a21c01d6-f111-42bf-960d-2cf8a8c8adce:::||@!@||:::{"id":"a21c01d6-f111-42bf-960d-2cf8a8c8adce","title":{"en":"Kurayami ni Strobe"},"altTitles":[{"en":"Strobe Light In The Darkness"},{"ja":"くらやみにストロボ"}],"lastChapter":"5.5","availableTranslatedLanguages":["en","ar"],"relatedIdds":["7a2e7ad3-d049-47d8-9dd2-996ad3122c97","d17e8ee3-1e73-4627-ad65-aff5b88702aa","d2014b2e-a7ef-4b87-beca-cca865cd00d8"],"description":{"en":"Arata, who is in love with his childhood friend Miyamoto, always eavesdrops on the confessions his friend receives from girls but Miyamoto constantly rejects these confessions, saying he already has someone he likes. One day, Miyamoto catches Arata eavesdropping and asks: \"Want to know who?\"","pl":"\"Dzień po dniu zajmuję się fotografowaniem. Robię głupie rzeczy. Rzeczy takie jak podsłuchiwanie. W ciemności wywołuję zdjęcia. Zarabiam na uczuciach innych, kiedy sam ukrywam własne.\""},"links":{"al":"65211","amz":"https://www.amazon.co.jp/dp/4864421226","ap":"kurayami-ni-strobe","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1593007","kt":"12571","mal":"35211","mu":"75121"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a21c3fd2-9886-4e35-afd6-44544f499b69:::||@!@||:::{"id":"a21c3fd2-9886-4e35-afd6-44544f499b69","title":{"en":"Ichinose-kun wa Koufun Dekinai"},"altTitles":[{"ja":"一ノ瀬くんは興奮できない"},{"ja-ro":"Ichinose-kun wa Kofun Dekinai"},{"en":"Ichinose-kun Can't Get Excited"},{"zh-hk":"一之瀨君不能興奮"}],"lastChapter":"14","availableTranslatedLanguages":["en"],"description":{"en":"Aizawa, a womanizer and H-lover, has a serious dog-cat relationship with Ichinose. One day, Aizawa meets a girl he likes at school and takes her to the infirmary to play around. However, when he tries to undress her, the girl transforms into Ichinose! What is Ichinose's body secret?"},"links":{"al":"130796","mu":"153520"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a21e7c45-d0d4-45ff-81ec-8094c5bcc712:::||@!@||:::{"id":"a21e7c45-d0d4-45ff-81ec-8094c5bcc712","title":{"en":"S, Love \u0026 Chocolate"},"altTitles":[{"ja":"Sと恋とチョコレート"},{"ru":"Садизм, любовь и шоколад"}],"lastChapter":"2","availableTranslatedLanguages":["ru"],"description":{"ru":"\"Это я скрывал свои чувства. Прости.\"  \nСакураи Хиёри работает на фирме, производящей сладости, и хочет придумать такое же вкусное лакомство, как её любимый шоколад \"Park\". Но оказывается, что этот шоколад изобрёл её суровый демон-босс по имени Суго! Каждый день терпя унижения и оскорбления, Хиёри тайно мечтает о Суго. Однако, поговаривают, что Суго встречается с самоуверенной, но доброй девушкой-красавицей… Тайная любовь Хиёри оказалась вовсе не слаще конфет!  \nОфисная комедия положений о начальнике-садисте и подчинённой-оптимистке!"},"links":{"raw":"https://renta.papy.co.jp/renta/sc/frm/item/134454/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
a21eab2d-781d-40b2-a666-7b2d72551927:::||@!@||:::{"id":"a21eab2d-781d-40b2-a666-7b2d72551927","title":{"en":"Akuninzura shita B-kyuu Boukensha"},"altTitles":[{"ja":"悪人面したＢ級冒険者"},{"ja":"悪人面したＢ級冒険者 主人公とその幼馴染たちのパパになる"},{"ja-ro":"Akuninzura shita B-kyuu Boukensha: Shujinkou to Sono Osananajimi-tachi no Papa ni naru"},{"en":"A B-Rank Adventurer With an Evil Face Becomes a Father for the Hero and His Childhood Friends"},{"en":"B-Grade Adventurer With a Bad Guy Face Becomes a Daddy to the Hero and His Fellow Children"}],"availableTranslatedLanguages":["it","pt-br","id","en"],"description":{"en":"Gray, a B-rank adventurer, was supposed to be just a mob character in the RPG \"Bright Fantasy.\" However, by chance, he saved an orphan who was attacked by thugs on the roadside and decided to raise him as his father. But the orphan turned out to be the hero of this world, \"Iska\"!\n\nThis choice would greatly change the fate of the world.","pt-br":"Gray, um aventureiro de nível B, deveria ser apenas um personagem da máfia no RPG “Bright Fantasy”. Porém, por acaso, ele salvou um órfão que foi atacado por bandidos na beira da estrada e decidiu criá-lo como pai. Mas o órfão acabou por ser o herói deste mundo, “Iska”. Essa escolha mudaria muito o destino do mundo."},"links":{"al":"166074","kt":"akuninzura-shita-b-kyuu-boukensha-shujinkou-to-sono-osananajimi-tachi-no-papa-ni-naru","mal":"159588","mu":"y1uf4fp","nu":"after-reincarnating-as-a-villain-faced-b-class-adventurer-in-the-game-i-picked-up-the-protagonist-and-his-childhood-friend","raw":"https://comic-walker.com/contents/detail/KDCW_AM19204080010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a22001d5-c772-4e24-8a7e-92331de717d1:::||@!@||:::{"id":"a22001d5-c772-4e24-8a7e-92331de717d1","title":{"en":"Seinen 14-sai"},"altTitles":[{"en":"14-Year-Old Youth"},{"en":"He is the younger rising generation of fourteen"},{"en":"Seinen 14 Sai"},{"en":"青年14歳"}],"lastChapter":"10.5","availableTranslatedLanguages":["en"],"description":{"en":"Itou just found out that one of his best friends, Machida, maybe kind-of sort-of likes him. He doesn't say it, but he did orgasm when thinking of Itou, even as he was about to have sex with his girlfriend! Now, Machida has a complex about Itou and even kisses him, and Itou develops a complex about Machida because his first kiss was taken! On the edge of becoming men, will they figure out their feelings?"},"links":{"al":"32760","ap":"seinen-14-sai","kt":"5801","mal":"2760","mu":"2398"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a220cb1c-cec6-42c1-b038-bf1ef64190d8:::||@!@||:::{"id":"a220cb1c-cec6-42c1-b038-bf1ef64190d8","title":{"en":"Majutsu Gakuin wo Shuseki de Sotsugyoushita Ore ga Boukensha wo Hajimeru no wa sonna ni okashii darouka"},"altTitles":[{"es":"¿Es extraño haberme vuelto aventurero aún cuando me gradué de la academia de brujería?"},{"id":"Apa Aneh Kalau Aku Menjadi Petualang Bahkan Jika Aku Lulus dari Institut Sihir?"},{"ja":"魔術学院を首席で卒業した俺が冒険者を始めるのはそんなにおかしいだろうか"},{"ko":"마술학원을 수석으로 졸업한 내가 모험가를 시작하는 건 이상한 걸까"},{"zh-hk":"作為魔術學院首席畢業的我想做冒險者有那麼奇怪嗎"},{"zh":"作为魔术学院首席毕业的我想做冒险者有那么奇怪吗"},{"ar":"هل من الغريب أنني أصبحت مغامرًا حتى لو تخرجت من معهد السحر؟"},{"fa":"آیا عجیب است که من حتی اگر از مؤسسه جادوگری فارغ التحصیل شوم ، به یک ماجراجو تبدیل شدم؟"},{"vi":"Có kì lạ không khi tôi trở thành mạo hiểm giả dù tôi tốt nghiệp trường phù thủy?"},{"vi":"Trở thành mạo hiểm giả khi là phù thủy hạng nhất buốn cuò thật nhỉ?"},{"th":"มันแปลกตรงไหน ที่ผมเรียนจบแล้วจะไปเป็น นักพจญภัย"},{"fr":"Est-ce bizzare que je sois devenu un aventurier alors que je suis diplômé de l’institut de sorcellerie ?"},{"en":"Is It Odd That I Became an Adventurer Even If I Graduated From the Witchcraft Institute?"}],"availableTranslatedLanguages":["es-la","en","fr","pt-br","id"],"description":{"en":"Having graduated from the prestigious Witchcraft Institute at the top of his class, no job is out of reach for William Glenford. Fame, fortune, prestige are at his feet, but William dreams of only one thing: adventures.  \n  \nFinding companions in a run-of-the-mill guild with an up-and-coming party of girls including a cleric, a martial artist and a beastman catgirl, and being ranked the lowest at the entry level, they immediately begin noticing that he's **grossly** overqualified for his role and rank… and that this mage may not be a mere \"mage\", but a full-fledged, national-level wizard.  \n  \nWill William adjust to his party, or will the girls ever hope to catch up to him?   \nWill the girls accept him regardless of his overwhelming superiority, or will he always be the big fish in the small pond?  \n  \n\n\n---","es":"Habiéndose graduado de la prestigiosa Academia de Brujería a la cabeza de su grado, no hay ninguna ocupación que esté fuera del alcance de William Glenford. La fama, la fortuna y el prestigio están a sus pies, pero William sueña con una sola cosa: aventuras.  \n  \nHallando acompañantes en un gremio común de aventureros, sumándose a un equipo emprendedor de muchachas incluyendo a una clérigo, una artista marcial y una chica gato bestial, y estando en el rango más bajo al nivel de amateur, se empiezan a dar cuenta de que él está apabullantemente sobrecalificado para su rol y rango… y que este mago no es un mero \"mago\", sino un hechicero de talla nacional.  \n  \n¿Acaso William se ajustará a su equipo, o acasó las chicas albergarán la esperanza de alcanzar su nivel?  \n¿Acaso las chicas le aceptarán sin tapujos acerca de su superioridad anonadante, o será el siempre el pez grande en la laguna pequeña?"},"links":{"al":"105755","amz":"https://www.amazon.co.jp/dp/B0849N42QN","ap":"majutsu-gakuin-wo-shuseki-de-sotsugyou-shita-ore-boukensha-wo-hajimeru-no-wa-sonna-ni-okashii-darou-ka","bw":"series/200722","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2339211","ebj":"https://ebookjapan.yahoo.co.jp/books/539408","kt":"54929","mal":"121002","mu":"154093","nu":"graduated-from-witchcraft-institute","raw":"https://comic-walker.com/contents/detail/KDCW_MF00000092010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a2213bd4-45b2-4483-8277-69cdac247f0b:::||@!@||:::{"id":"a2213bd4-45b2-4483-8277-69cdac247f0b","title":{"en":"Yakkai na Hatsukoi wa... Senpai to"},"altTitles":[{"ja-ro":"Ouji-sama, Mou Kousan desu"},{"ja":"やっかいな初恋は…先輩と"}],"availableTranslatedLanguages":["pt-br"],"description":{"es":"Yagisawa-senpai aparece frente a Hikari, para quien lo más valioso es la seriedad. Se suponía que él iba a ser un irritante senpai… esta sensación… \"Yakkaina Hatsukoi ha… senpai to\", \"un problemático primer amor… con senpai\" [Te enseñaré cómo es un verdadero romance]","pt-br":"Yagisawa-senpai aparece na frente da Hikari, cuja coisa mais importante é a seriedade. Supõe-se que ele seria um senpai irritante… mas essa sensação… \"Yakkai na Hatsukoi wa… Senpai to\", \"Um problemático primeiro amor com o… Senpai\". Vou te ensinar como é um verdadeiro romance!"},"links":{"al":"115251","ap":"yakkai-na-hatsukoi-wa-senpai-to","mal":"117099","mu":"150605"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a2225df7-0cbf-46a6-9b96-56adba090e6b:::||@!@||:::{"id":"a2225df7-0cbf-46a6-9b96-56adba090e6b","title":{"en":"Robot"},"altTitles":[{"en":"Angels (KINUTANI Yuu)"},{"en":"Angels at the Planetarium"},{"en":"Aquarium (WADA Rco)"},{"en":"Biting Summer Play"},{"en":"Carogna"},{"en":"Clash! Revenge of Hunk Kung Fu vs. Ugly Kung Fu! Find a Groom!"},{"en":"Dream of the Empty Cage"},{"en":"Ebony \u0026 Ivory"},{"en":"Eventyr"},{"en":"Groundpass Drive"},{"en":"Hemohemo"},{"en":"Moonlight"},{"en":"Oputon"},{"en":"Pez \u0026 Hot Strawberry"},{"en":"Picnic (HANAHARU Naruko)"},{"en":"Skit Scooter"},{"en":"Super Color Comic: Robots 1: Works in Progress"},{"en":"There Goes Suzume Robo!!"},{"en":"Wasteland"},{"ja":"ロU.C.O"}],"availableTranslatedLanguages":["en","bg","fr"],"relatedIdds":["af9248b9-b812-4991-bee8-44003b7176ad"],"description":{"en":"Robot is an all-color manga compilation compiled and edited by the elite manga artist Range Murata, character designer for Studio Gonzo's Last Exile and Blue Submarine No. 6. Murata's hand-picked contributors come together in a mind blowing experiment of what happens when top manga artists work in the unusual medium of color.  \n  \nRobot was partially published in English, the first three volumes by Digital Manga Publishing from September 19, 2005 to December 1, 2006, after which the license was taken over by Udon Entertainment, who published volumes 4 and 5 from December 1, 2007 to May 1, 2008, before they too dropped the license. It has been published in its entirety in French by Glénat."},"links":{"al":"32914","ap":"robot","mal":"2914","mu":"26227"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a2229d53-9c96-4667-bdf3-4155c1ca9c4d:::||@!@||:::{"id":"a2229d53-9c96-4667-bdf3-4155c1ca9c4d","title":{"en":"Koukoku Gaisha, Danshi Ryou no Okazu-kun"},"altTitles":[{"ja":"広告会社、男子寮のおかずくん"}],"description":{"en":"Koukoku Gaisha, Danshi Ryou no Okazu-kun is a humorous manga that follows the daily lives of four men, Okazu, Keisuke, Ippei and Masashi, living together in a dormitory. They all work in the same advertising agency and their little pleasure is to meet the four of them every Friday evening after their day, over a good friendly meal.","ja":"中規模の広告代理店で働く4人は、\nクセのあるクライアントに悩まされながらも、\nユーザーに伝わりやすく、面白い広告を作ろうと日々奮闘。\nそんな彼らが心のスイッチをOFFできるのが、大好きな料理の時間。\n同僚4人で持ち寄る毎週金曜日のご飯会は、\n美味しいご飯に心ほぐされ、おしゃべりが盛り上がる。\n\nおかず＝西尾\n汁もの＝東良\nご飯＝北\nはし休めorデザート＝南郷\n\nと、寮でも最高のチームワーク！\n1話ごとに紹介されるレシピは、時短の工夫が満載★"},"links":{"al":"128847","amz":"https://www.amazon.co.jp/dp/B07RJZLVDB","ap":"koukokukaisha-danshi-ryou-no-okazu-kun","bw":"series/118153/list","ebj":"https://ebookjapan.yahoo.co.jp/books/411493/","kt":"koukokugaisha-danshiryou-no-okazu-kun","mal":"114042","mu":"adla4jv","raw":"https://comic.pixiv.net/works/2971"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
a223f16d-7a9d-411e-8246-71880819ef28:::||@!@||:::{"id":"a223f16d-7a9d-411e-8246-71880819ef28","title":{"en":"Tomino the Damned"},"altTitles":[{"ja-ro":"Tomino no Jigoku"},{"ru":"Ад Томино"},{"ja":"トミノの地獄"}],"lastChapter":"19","availableTranslatedLanguages":["en"],"description":{"en":"Maruo's newest work, a story of twins being forced to join a travelling freak show."},"links":{"al":"98731","amz":"https://www.amazon.co.jp/gp/product/B074CHNQC2?ref_=dbs_r_series\u0026storeType=ebooks","ap":"tomino-no-jigoku","ebj":"https://ebookjapan.yahoo.co.jp/books/214576/","kt":"34259","mal":"85323","mu":"106673"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
