cfaeff4f-aae5-4793-91ea-61ca7b123df8:::||@!@||:::{"id":"cfaeff4f-aae5-4793-91ea-61ca7b123df8","title":{"en":"Angolmois - Record of the Mongol Invasion of Japan"},"altTitles":[{"ja-ro":"Angolmois"},{"ja-ro":"Angolmois - Genkou Kassenki"},{"ru":"Анголмуа: Хроники противостояния монгольскому нашествию"},{"ja":"アンゴルモア 元寇合戦記"},{"ja":"元寇合戦記 アンゴルモア"},{"ko":"앙골모아 원구전투기"},{"es-la":"Angolmois - Registro de la Invasión Mongol hacia Japón"}],"lastChapter":"40","availableTranslatedLanguages":["en","ru"],"relatedIdds":["3a862cc6-70ff-4361-9de1-33bdde5a2b9e"],"description":{"en":"In the 13th century, the Mongolian Empire rapidly expands across the globe. Later historians who studied the prophecies of Nostradamus would say that Mongolia was the birthplace of the \"Great King of Terror,\" Angolmois. And at last, the force of the Mongolian Empire would turn their attention toward Japan… 1274: The Bun'ei Invasion. The exiled samurai Jinzaburou Kuchii is in Kamakura when he finds himself face to face with this invasion.  \n  \nThis story is a fresh look at the great battle that rocked all of medieval Japan: the Mongol Invasion. It shows how the people of Tsushima panicked, struggled, and eventually rose up against the overwhelming forces of their enemy.  \n\n\n---\n\n**Links:**  \n- [Anime on ANN](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=20771)  \n  \n [Official Korean](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=189251342)","es-la":"En el siglo XIII, el Imperio de Mongolia se expande rápidamente en todo el mundo. Los historiadores posteriores que estudiaron las profecías de Nostradamus dirían que Mongolia fue el lugar de nacimiento del \"Gran Rey del Terror\", Angolmois. Y por fin, la fuerza del Imperio Mongol dirigirá su atención hacia Japón... 1274: La Invasión Bun'ei. El samurái Kuchii Jinzaburou está exiliado en Tsushima cuando se encuentra cara a cara con esta invasión. Esta historia es una nueva mirada a la gran batalla que sacudió todo el Japón medieval: la Invasión Mongol. Muestra cómo la gente de Tsushima entró en pánico, luchó y eventualmente se alzó contra las fuerzas abrumadoras de su enemigo."},"links":{"al":"96816","amz":"https://www.amazon.co.jp/dp/B07C9TV5XJ","ap":"angolmois-genkou-kassenki","bw":"series/23240","cdj":"http://www.cdjapan.co.jp/series/5214","ebj":"https://ebookjapan.yahoo.co.jp/books/300825/","kt":"44203","mal":"96437","mu":"94105"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
cfb1225f-be3c-465c-82bf-d4b6818c4898:::||@!@||:::{"id":"cfb1225f-be3c-465c-82bf-d4b6818c4898","title":{"en":"Sekai ka Kanojo ka Erabenai"},"altTitles":[{"en":"Will It Be the World or Her?"},{"fr":"Je n'arrive pas à choisir entre elle et le monde"},{"es":"No puedo elegir entre el mundo y ella"},{"ja":"世界か彼女か選べない"},{"ko":"세계인지 그녀인지 선택할 수 없어"}],"lastChapter":"40.6","availableTranslatedLanguages":["pt-br","id","en","it","es-la"],"description":{"en":"One day, Kouki Nakagawa was determined to declare his love to Ayumi Fujisaki, his childhood friend. Suddenly, a mysterious girl appears before them and mentions that she is Kouki's girlfriend, leaving both perplexed. After trying to talk to Ayumi again, Kouki confesses his love to her; But Jindou, the mysterious girl, appears to warn Kouki that if he does not accept to be her boyfriend and does not forget Ayumi … The world will be destroyed!","pt":"Um dia, Kouki Nakagawa estava determinado a declarar seu amor à Ayumi Fujisaki, sua amiga de infância. Só que de repente, uma menina misteriosa aparece diante deles e menciona que ela é a namorada de Kouki, deixando ambos perplexos. Depois de tentar falar com Ayumi novamente, Kouki confessa seu amor para ela; Mas, Jindou, a menina misteriosa, aparece e o adverte dizendo que se ele não aceitar ser seu namorado e não esqueça a Ayumi… O mundo será destruído!"},"links":{"al":"98671","amz":"https://www.amazon.co.jp/gp/product/B0795B2VKN","ap":"sekai-ka-kanojo-ka-erabenai","bw":"series/121543/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2442873","ebj":"https://ebookjapan.yahoo.co.jp/books/417027/","engtl":"https://kodansha.us/series/will-it-be-the-world-or-her/","kt":"39209","mal":"106202","mu":"141475","raw":"https://pocket.shonenmagazine.com/episode/13932016480029113172"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cfb12b37-e62a-4467-a206-f769120360f2:::||@!@||:::{"id":"cfb12b37-e62a-4467-a206-f769120360f2","title":{"en":"Yonaka"},"description":{"en":""},"links":{"mu":"119642"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe"}
cfb1394b-0a09-4f70-8500-24156ff61cbf:::||@!@||:::{"id":"cfb1394b-0a09-4f70-8500-24156ff61cbf","title":{"en":"Chiyo's Teahouse"},"altTitles":[{"en":"The Tea House of Many Nights"},{"ja-ro":"Chiyo no Chaya"},{"en":"The Tea Shop of A Thousand Nights"},{"ja":"千夜の茶屋"}],"lastChapter":"16","description":{"en":"The Edo period was filled with so many colors... Starting with his representative work \"Heart Cocktail\", and in recent years, \"Lion in the North\", \"Ann wo hugmete Hanako Muraoka Monogatari\", etc...."},"links":{"amz":"https://www.amazon.co.jp/千夜の茶屋-わたせせいぞう-ebook/dp/B00SXWYOTK","bw":"de546cfd66-7ecd-421c-a31a-60421348a16d","ebj":"https://ebookjapan.yahoo.co.jp/books/280523/","mu":"uhpsqnh"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
cfb1bebe-d34f-4391-8c7c-0008ed1a924f:::||@!@||:::{"id":"cfb1bebe-d34f-4391-8c7c-0008ed1a924f","title":{"en":"Nerawareta Ani"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cfb22aa3-3dec-4265-866c-d541fcd5e2ea:::||@!@||:::{"id":"cfb22aa3-3dec-4265-866c-d541fcd5e2ea","title":{"en":"Yume no Oshiro"},"altTitles":[{"en":"Dream Castle (Otokonoko HEAVEN Vol. 37)"},{"en":"夢のお城 (オトコのコHEAVEN Vol.37)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
cfb2b287-0505-426f-8445-a971f2634286:::||@!@||:::{"id":"cfb2b287-0505-426f-8445-a971f2634286","title":{"en":"Shirayukisou no Kobito-San"},"altTitles":[{"ja":"しらゆきの小人さ"},{"en":"The Dwarf of the White Snow Manor"}],"description":{"en":"Rokka, whose great-grandmother was a a superintendant and was suddenly hospitalized, and was suddenly made the new caretaker of a share house instead of her busy parents has many problems had many problems in her personality. It's a story she suddenly fell into just after failing her unversity entrance exam.\nWhen she reluctantly visited the house, there were many colorful residents, a bright white dog, and a finally an unfamiliar man living there.\nThe interactions between the puzzling man and the other residents changed her heart.","ja":"管理人で世話人だった曾祖母が入院となり、多忙な両親に代わり急遽管理人としてシェアハウスに行くことになった六花。\n六花は性格も色々と問題を抱えていたが、大学受験に失敗し抜け殻となっていたところに舞い込んだ話だった。\nしぶしぶはシェアハウスを訪れると、そこにいたのは癖の強い住人達と真っ白のわんこ、そして得体のしれない男が住み着いていて──？？\nその謎の男と、シェアハウスの住民たちとの交流で六花の心にも変化が……"},"links":{"raw":"https://comic.pixiv.net/works/7235"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
cfb3d476-9c54-459e-8e2b-3ea0cc04a746:::||@!@||:::{"id":"cfb3d476-9c54-459e-8e2b-3ea0cc04a746","title":{"en":"Touken Ranbu Monthly Bushiroad 4-koma Anthology"},"altTitles":[{"en":"Touken Ranbu 4-koma Anthology"}],"lastChapter":"77","availableTranslatedLanguages":["en"],"relatedIdds":["0a5e6b6d-d3f6-44c7-ab0f-1ace5d35936c","119134d7-4ddf-49d1-bc5c-20abb7e41ccf","1f1fd7d3-f839-49c9-8924-774e7858b867","2a99b6f2-8ef9-4f28-b9c2-8fc03d9e1564","71100d53-3d48-4cf7-9a38-fc45ce63900d","71640f11-6781-4d71-945e-c120a65a2dd4","cc3433a4-4900-4e5c-8cac-fc6a3c0e925a","d7a1021f-80d7-424d-97be-ae7f88b7edac","db497c97-57b2-42ba-b752-126a4fd5265a","fa0c9d41-ecee-419f-b1e5-12e200f4a424"],"description":{"en":"It's the year 2205 AD, stories of the old days are slowly being modified by unknown, evil forces. As a sage, you have the ability to bring life to inanimate objects. Your duty is to bring these blades to life, create an army, and defeat the enemies!  \n  \nA 4koma based on the browser game Touken Ranbu -ONLINE- by DMM and Nitro+."},"links":{"al":"95832","amz":"https://www.amazon.co.jp/-/en/dp/B08NDD8BXG?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/214901/list","mu":"125114"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cfb5b3ac-537d-46cf-a095-eec971ebe3d4:::||@!@||:::{"id":"cfb5b3ac-537d-46cf-a095-eec971ebe3d4","title":{"en":"Seeing Double"},"altTitles":[{"en":"Raon's Man"},{"ko":"라온의 남자"}],"description":{"en":"Ohn can’t stand men, and he’s determined to stay away from them at all costs. Little does he know that the shy, soft-spoken Seo-woo is crushing on him hard. So hard, in fact, that he’s recruited his more confident twin brother, Jae-woo, to act as his double and approach Ohn. But as Jae-woo starts putting a little too much of his own heart into the act, the line between who’s courting Ohn gets blurred. Will the brothers break through Ohn’s hatred of men? And if so, which twin will be the one to win Ohn’s heart?"},"links":{"ap":"seeing-double","engtl":"https://www.lezhinus.com/en/comic/seeingdouble","kt":"seeing-double","mu":"msa97m3","raw":"https://www.lezhin.com/ko/comic/raon"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cfb5b80e-33e3-4d26-9458-f8813fa92cb5:::||@!@||:::{"id":"cfb5b80e-33e3-4d26-9458-f8813fa92cb5","title":{"en":"Ouchi e Kaerou: Neko Mimi Omegaverse"},"altTitles":[{"en":"Let's Go Home: Neko Mimi Omegaverse"},{"en":"おうちへかえろう"},{"en":"おうちへかえろう－猫耳オメガバース－"},{"en":"おうちへかえろう－猫耳オメガバース－ いちばんのおともだち"}],"description":{"en":"Shiina and Aoi are a romantic Alpha and Omega couple who live happily together with their little son, Noel. Protected and sheltered by his parents, Noel is unaware that his family is different from any other until he one day accompanies Shiina to work and notices something strange. Why is it that he and Aoi are the only ones with cat ears?"},"links":{"ap":"ouchi-e-kaerou-neko-mimi-omegaverse","mu":"146721"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cfb5c8a5-6882-4900-aa46-1f7fc8053f28:::||@!@||:::{"id":"cfb5c8a5-6882-4900-aa46-1f7fc8053f28","title":{"en":"Chaos Game"},"altTitles":[{"ja":"カオスゲーム"},{"ru":"Игра Хаоса"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"152770","amz":"https://www.amazon.co.jp/dp/B0BN7NJ197","bw":"series/385536","ebj":"https://ebookjapan.yahoo.co.jp/books/731485/","mal":"150856","mu":"8mv942s","raw":"https://comic-days.com/episode/3270375685361073052"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
cfb5f5ae-8ee6-488f-8b59-257957297108:::||@!@||:::{"id":"cfb5f5ae-8ee6-488f-8b59-257957297108","title":{"en":"Kyoushitsu no Archaic Smile"},"altTitles":[{"ja":"教室のアルカイックスマイル"}],"description":{"en":"\"Will you switch places with me?\"\n\nSuudo-san, the most nervous girl in the class. Her goal is to dominate the bodies of her classmates!\nThe love story of a beautiful girl who cannot add or subtract begins."},"links":{"mu":"puidud0","raw":"https://www.harta.jp/articles/100135.html"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cfb61d93-0cc6-40c6-88c7-4490d86fc7a0:::||@!@||:::{"id":"cfb61d93-0cc6-40c6-88c7-4490d86fc7a0","title":{"en":"Full Moon o Sagashite - Dear Moon (Doujinshi)"},"altTitles":[{"en":"Full Moon dj - Dear moon"},{"en":"Full Moon wo Sagashite dj - Dear moon"},{"en":"Searching for the Full Moon dj - Dear moon"}],"availableTranslatedLanguages":["en"],"relatedIdds":["5c5f2da6-52e7-47b7-b6de-97e21b74a741","988c1895-28c0-4eeb-a509-02ac48839fac"],"description":{"en":"Takes place during the manga, directly following Fullmoon’s farewell concert, when Mitsuki realizes Takuto is gone.  \n  \nItalian/Italiano:  \nQuesto doujinshi di Full Moon wo Sagashite si svolge subito dopo il concerto di addio di Full Moon, quando quest'ultima si rende conto che Takuto è morto."},"links":{"mu":"50637"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
cfb63eea-a8c0-4d50-b572-3324238e4c33:::||@!@||:::{"id":"cfb63eea-a8c0-4d50-b572-3324238e4c33","title":{"en":"The Wicked Girl Is Arriving Tonight"},"altTitles":[{"zh":"今夜恶女降临"},{"en":"Here Comes the Villainess"}],"availableTranslatedLanguages":["en"],"description":{"en":"If Lixing unexpectedly received the abuse residue and becomes stronger, she can absorb the decomposition value and strengthen her attributes, and clean up the messes and women who ruined her family in the past life! The evil woman, who had been fighting everywhere with her golden arm, only to find herself in a strange situation: A hundred million dollars worth of medical professionals were scrambling to carry her school bag. The Face of the World: The Three Golden Film Awards? Top gangster turns a wolf into a dog and asks to pat his head? Imperial business tycoon Dieying tried to tear up her clothes, but she still had ten to one."},"links":{"engtl":"https://comics.inkr.com/title/1379-here-comes-the-villainess?utm_source=mgd","mu":"192398"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}}]}
cfb686b9-1869-47e2-8842-56039bbd136c:::||@!@||:::{"id":"cfb686b9-1869-47e2-8842-56039bbd136c","title":{"en":"Joshi Daisei Seikatsu Youshiki"},"altTitles":[{"en":"Female College Student Lifestyle"},{"ja":"女子大生生活様式"}],"description":{"en":"This 4-koma style manga follows the daily life of three girls who are starting their college life. Kotone is a little sloppy and dependent, Koyo is pretty quiet and easily overlooked, and Nene is cute and very well put together. The three of them end up as neighbors, and they end up spending lots of time together."},"links":{"ap":"joshi-daisei-seikatsu-youshiki","mu":"94769"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cfb7af8b-e335-4c0d-b984-4aab6fe7ba14:::||@!@||:::{"id":"cfb7af8b-e335-4c0d-b984-4aab6fe7ba14","title":{"en":"MINI4KING"},"altTitles":[{"ja-ro":"ミニヨンキング"},{"ja":"MINI4KING"}],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
