96534c0e-fdf6-45e0-9ec0-4fbdc7336bce:::||@!@||:::{"id":"96534c0e-fdf6-45e0-9ec0-4fbdc7336bce","title":{"en":"Paranoia Cage"},"altTitles":[{"ja":"ぱらのいあけ〜じ"}],"availableTranslatedLanguages":["ru","pt-br","en"],"description":{"en":"Mizuki a female ero-mangaka with the aid of her staff, contemplate daily life and the best methods to develop good porn comics. However, this is often a difficult task as she herself has no sexual experiences beyond her own obsessive fantasies."},"links":{"al":"95806","amz":"https://www.amazon.co.jp/%E3%81%B1%E3%82%89%E3%81%AE%E3%81%84%E3%81%82%E3%81%91%E3%80%9C%E3%81%98-%E3%82%AD%E3%83%A3%E3%83%8E%E3%83%97%E3%83%AACOMICS-%E3%82%AF%E3%83%BC%E3%83%AB%E6%95%99%E4%BF%A1%E8%80%85/dp/4860849752","ap":"paranoia-cage","bw":"series/170821","cdj":"http://www.cdjapan.co.jp/ebooks/d/BTW10000000452877?s_ssid=e3607f5ceb65b54518","ebj":"https://ebookjapan.yahoo.co.jp/books/349863/A001612772/","engtl":"https://www.azuki.co/series/paranoia-cage","kt":"37179","mal":"92236","mu":"124235"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
965423db-c32e-43ea-ae69-5e0586b69d85:::||@!@||:::{"id":"965423db-c32e-43ea-ae69-5e0586b69d85","title":{"en":"Wind Sword"},"altTitles":[{"en":"Cenangkas Angin"},{"en":"Punggeom"},{"en":"Клинок ветра"},{"en":"풍검"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"The world is riddled with beasts and demons, however little do people know that a magical barrier is currently sealing away high-level demons. There are those who wish to break the barrier and bring about the end of the world, and those who wish to protect it and its inhabitants. A great battle with heroes, villains, demons and magic is about to begin and will determine the fate of the world."},"links":{"al":"115746","ap":"wind-sword","mu":"151223","raw":"http://webtoon.daum.net/webtoon/view/windsword"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
96565495-3c36-4dd6-ac0e-9d3fccb347f5:::||@!@||:::{"id":"96565495-3c36-4dd6-ac0e-9d3fccb347f5","title":{"en":"Undertale - Before the Sin Was Borne (Doujinshi)"},"altTitles":[{"en":"罪を背負う前に"}],"description":{"en":""},"links":{"raw":"https://www.pixiv.net/member_illust.php?mode=medium\u0026illust_id=54725467"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
965813b2-7e57-4fa2-85a8-62dd534df920:::||@!@||:::{"id":"965813b2-7e57-4fa2-85a8-62dd534df920","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Ore no Imouto to Sono Onna Tomodachi ga Ero Kawaii Wake ga Nai (Doujinshi)"},"altTitles":[{"en":"My Little Sister and Her Friend Can't Be This Ero-Cute"}],"availableTranslatedLanguages":["en"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
965823ad-40f6-4dfb-b1ab-ecf3d8c7bd46:::||@!@||:::{"id":"965823ad-40f6-4dfb-b1ab-ecf3d8c7bd46","title":{"en":"X"},"altTitles":[{"ja-ro":"X"},{"ja":"ペケ"},{"ja-ro":"Peke"}],"description":{"en":"Four panel shoujo manga. The setting is a high school with a bizarre cast. The title peke is something which is used in Japan to indicate a bad thing. The manga is characterized by lovable characters, but at the same time those lovable characters have also very perverse tendencies.\n\n(Source: MangaUpdates)"},"links":{"mu":"5log0o9"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe"}
96582a77-8efd-4a5d-a479-f79645dbd73e:::||@!@||:::{"id":"96582a77-8efd-4a5d-a479-f79645dbd73e","title":{"en":"Grimoire x Reverse - Tensei Kishin Roumantan"},"altTitles":[{"ko":"[월간]그리모어X리버스"},{"en":"Grimoire x Reverse ~Reincarnated Demon Romance Tale~"},{"ja-ro":"Grimore x Reverse - Tensei Kishin Roumantan"},{"ja":"グリモワール×リバース〜転生鬼神浪漫譚〜"}],"availableTranslatedLanguages":["en"],"description":{"en":"[It’s a familiar dungeon.]  \nInside a medium-boss room of an RPG game that he played again and again until he can get there with his eyes closed.  \n  \nWaiting for a hero, a demon who exists only to be defeated, got his former life memory revived.  \n  \nKnowing that, in his previous life, he was a nothing-special college student-  \n  \nContinuing to stay as a to-be-defeated mid-boss is a no.  \n  \nThe determined him, decided to defeat the boss and escape the dungeon."},"links":{"al":"96624","amz":"https://www.amazon.co.jp/-/en/gp/product/B074CK32TB","ap":"grimoire-x-reverse-tensei-kijin-romantan-light-novel","kt":"43726","mal":"95343","mu":"126642","nu":"grimoire-x-reverse-reincarnated-demon-romance-tale"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
96596020-a711-437b-8bb0-4ac4b3c8016e:::||@!@||:::{"id":"96596020-a711-437b-8bb0-4ac4b3c8016e","title":{"en":"Mononoke: Umibouzu"},"altTitles":[{"ja":"モノノ怪 海坊主 上"},{"ja":"モノノ怪 海坊主 下"}],"relatedIdds":["167af68f-c97d-4e34-9c62-1e3697152c8a","b57d09a1-b33c-4209-88b9-a8dbe3dda1b6"],"description":{"ja":"江戸を目指し、北へと進む大型商船「そらりす丸」。何者かに羅針盤を狂わされた船は、魍魎跋扈する妖の海へと誘われる。船を迷わすは何者か…怪異がさまよう恐怖の海上で再び、「薬売り」が姿を現す。"},"links":{"bw":"deb6aa5e07-4cef-40db-984e-be98457cafbb","mal":"88229"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
9659fdeb-18ef-42f0-a328-76a8c6ef1976:::||@!@||:::{"id":"9659fdeb-18ef-42f0-a328-76a8c6ef1976","title":{"en":"Mirrorman"},"altTitles":[{"ja":"ミラーマン"}],"relatedIdds":["0e41abbe-b1ca-462c-94ea-22062b941add","11602a82-d374-4b62-8d14-c73f27603968","39565d0c-7263-4101-a739-19c6bd7d7652","b0294c60-3c55-4884-bd36-406dd7d86978","f6e7deb6-dae2-4c9b-af7b-e65c3f45755f"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
965a3a02-82d3-4983-ba2a-a123eb776853:::||@!@||:::{"id":"965a3a02-82d3-4983-ba2a-a123eb776853","title":{"en":"Anata Ima Doko - Kyou wa Otto no Kanojo to Date"},"altTitles":[{"ja-ro":"Anata Ima Doko - Kyou wa Otto no Kanojo to Date"},{"ja":"あなたいまどこ〜今日は夫のカノジョとデート〜"}],"description":{},"links":{"mu":"kiufsin"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
965b3ed7-31d0-4b25-baaa-1eed8f88dcd5:::||@!@||:::{"id":"965b3ed7-31d0-4b25-baaa-1eed8f88dcd5","title":{"en":"Romantic Marbling"},"altTitles":[{"en":"Marmoleado Romántico"},{"ja":"ロマンティックマーブリング"},{"ko":"로맨틱 마블링"}],"lastChapter":"71","availableTranslatedLanguages":["es-la","en"],"description":{"en":"What if you could choose and get your ideal lover online?And what would you do if it actually happens? A story about a woman who gets a boyfriend online to get her ex jealous but instead, finds herself falling for that man, no matter how hard she tries not to."},"links":{"ap":"romantic-marbling","mal":"120971","mu":"128967"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
965bd4c4-7be2-4015-95db-97b95d0ba380:::||@!@||:::{"id":"965bd4c4-7be2-4015-95db-97b95d0ba380","title":{"en":"The Legend of Zelda Breath of the Wild - Attention-Seeker (Doujinshi)"},"altTitles":[{"ja":"ゼルダの伝説 ブレス オブ ザ ワイルド - まっマぢゃん"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://www.pixiv.net/artworks/68281795"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
965c7fed-7cd5-400f-bd59-622465f90e4f:::||@!@||:::{"id":"965c7fed-7cd5-400f-bd59-622465f90e4f","title":{"en":"THE iDOLM@STER - Happy Ice Cream (Doujinshi)"},"altTitles":[{"en":"(C76) Happy Icecream (The Idolmaster)"},{"ja":"(C76) はっぴ～☆あいすくり～む (アイドルマスター)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
965da0d6-2d7c-4d72-b0ad-3d72ae71935f:::||@!@||:::{"id":"965da0d6-2d7c-4d72-b0ad-3d72ae71935f","title":{"en":"Zoku, Kono Subarashii Sekai ni Bakuen wo!"},"altTitles":[{"en":"Continued, Gifting this Wonderful World with Explosions!"},{"ja-ro":"Konosuba: Zoku Bakuen"},{"ru":"Продолжаем, да будет взорван этот прекрасный мир!"},{"ja":"続・この素晴らしい世界に爆焔を!"}],"lastChapter":"25","availableTranslatedLanguages":["en","ru"],"relatedIdds":["03426dd2-63c5-493e-853e-485d7c7dc9c0","939de251-3c43-42fd-ac6b-5676b3328e9d","b11f5afb-b2cd-4f42-b015-89daa75b3f1d","bcfa196d-d162-45f5-a224-61d26b04a077"],"description":{"en":"The 3rd spin-off of Gifting this Wonderful World with Blessings! The spin-off focuses on the activities of Megumin, Yunyun, and Alice(?) during the timeframe between volumes 8-9 of the main series. Megumin, inspired by a mysterious masked thief, forms a chivalrous thieving group for the sake of the people!","ru":"Третий спин-офф «Kono Subarashii Sekai ni Shukufuku wo!», который расскажет о события происходящих с Мегумин, в период между 8 и 9 томом основной истории, где она, вдохновлённая загадочным вором в маске, собирает свою группу благородных воров на благо людей!"},"links":{"al":"102169","amz":"https://www.amazon.co.jp/gp/product/B07QMB14VY","ap":"konosuba-continued-an-explosion-on-this-wonderful-world","bw":"series/170332/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2500013","ebj":"https://ebookjapan.yahoo.co.jp/books/472558/","kt":"41211","mal":"114989","mu":"147017","nu":"zoku-kono-subarashii-sekai-ni-bakuen-wo"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
965dc87d-37b7-494e-9993-d4e154d3a08b:::||@!@||:::{"id":"965dc87d-37b7-494e-9993-d4e154d3a08b","title":{"en":"Naive"},"altTitles":[{"en":"어리숙"}],"lastChapter":"20","availableTranslatedLanguages":["en"],"description":{"en":"A couple that has been together for 3 years, but dated even less than 100 days… And, because of the   \nplaying-hard-to-get Jaehwa, Dohyung is making a fuss. Dohyung wants to do something about it, but  \nbecause of the naive Jaehwa, he gets really upset. However, the highschooler who lives on the 1st  \nfloor is weird. Their story is all about being foolish and clumsy in front of love."},"links":{"ap":"naive","mu":"148816","raw":"https://www.bomtoon.com/comic/ep_list/naive"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
965ee142-a6fd-4d61-a0ce-9b6e7ca882ba:::||@!@||:::{"id":"965ee142-a6fd-4d61-a0ce-9b6e7ca882ba","title":{"en":"Saki: Achiga-hen - episode of side-A - new series"},"availableTranslatedLanguages":["en"],"relatedIdds":["5f552411-902a-4978-ae68-cbea8a6554c0","9a957884-d1be-48b1-a90c-85686aa16430"],"description":{"en":"The continuation of Saki: Achiga-hen. The story picks up where it ended, after Achiga has qualified for the final of the Interhigh, and runs parallel to Saki's main story but with greater focus to the girls from Achiga Girls Academy."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9660390b-4fb8-4382-a2cb-3eeeaf6973e8:::||@!@||:::{"id":"9660390b-4fb8-4382-a2cb-3eeeaf6973e8","title":{"en":"Reset"},"altTitles":[{"en":"リセット"}],"lastChapter":"6","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"An online game is causing players to commit suicide. One hacker rises to solve the mystery."},"links":{"al":"32080","ap":"reset","kt":"4313","mal":"2080","mu":"2264"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
96607c6a-eb67-40cc-91ad-4f60c57f95d6:::||@!@||:::{"id":"96607c6a-eb67-40cc-91ad-4f60c57f95d6","title":{"en":"Minna Daisuki Marutarou"},"altTitles":[{"en":"Everyone Loves Marutarou"},{"ja":"みんなだいすきまるたろう"}],"lastChapter":"9","availableTranslatedLanguages":["pt-br","en"],"description":{"en":"A touching story following the life of a boy with a round penis."},"links":{"al":"55415","kt":"18661","mal":"25415","mu":"53498"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
