ec1b5b3f-0bee-49b1-b17c-92b9f0e7751e:::||@!@||:::{"id":"ec1b5b3f-0bee-49b1-b17c-92b9f0e7751e","title":{"en":"The Saintess Returns as a Villain"},"altTitles":[{"ko":"성녀는 악역으로 회귀한다"},{"en":"The Saintess Returns as a Villainess"}],"description":{"en":"Beatrice has lived as a saint for 10 years to prevent the disaster of the empire and win the love of her family. One day, her place as a saint was taken away by a girl named Lina Cumbell with her black hair... “I will kill you, your family, and all your followers.” She is framed as a warlock and executed. Beatrice's second life began like that. “Even if this life becomes a villainess… Lina, I will avenge you!!” The new life of Riche, a true saint who decided to become a villain, is redrawn."},"links":{"mu":"np58uwp","raw":"https://page.kakao.com/content/60645585"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ec1c3190-7457-40d1-83a0-42ea4cdb1738:::||@!@||:::{"id":"ec1c3190-7457-40d1-83a0-42ea4cdb1738","title":{"en":"Hoshi no Oujo"},"altTitles":[{"en":"A stellar royal princess"},{"en":"星の王女"}],"description":{"en":"Ever since they've lost both of their parents in a car accident, Kazuki has been supporting her adopted younger sister Mirai. Even as another tragedy strikes, Kazuki's promise to never leave her side is kept, albeit in a different way than Mirai had imagined."},"links":{"al":"43301","ap":"hoshi-no-oujo","kt":"23937","mal":"13301","mu":"38942"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
ec1d6211-7a96-41be-b445-1745afd8eea0:::||@!@||:::{"id":"ec1d6211-7a96-41be-b445-1745afd8eea0","title":{"en":"Silver Bell"},"altTitles":[{"ko":"실버벨"}],"description":{},"links":{"raw":"https://m.comic.naver.com/webtoon/list?titleId=794192\u0026week=dailyPlus"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
ec218a1d-ceac-4534-90f3-1eade62741b8:::||@!@||:::{"id":"ec218a1d-ceac-4534-90f3-1eade62741b8","title":{"en":"My Blood and Soul to You"},"altTitles":[{"en":"I'm Yours, Blood and Soul"},{"en":"My Blood \u0026 Soul to You"},{"ko-ro":"Naui Piwa Yeonghon-eul Geudaeege"},{"ru":"Мои кровь и душа для тебя"},{"ko":"나의 피와 영혼을 그대에게"}],"lastChapter":"21","availableTranslatedLanguages":["fr","en","pt-br"],"description":{"en":"Fellatio in the bathroom and a wild night of sex after clubbing? What more could anyone ask for?  \nWell, a meal for starters. For a vampire like Bokhee, that'd be blood from a living human. Too bad he hooked up with Mariam, an undead demon. So, what do you get when you combine unquenchable thirst and deviant appetites?  \n  \nBy the author of The Baker on the First Floor."},"links":{"ap":"im-yours-blood-and-soul","engtl":"http://www.lezhin.com/en/comic/blood_soul_en","kt":"54477","mal":"125548","mu":"147254","raw":"http://www.lezhin.com/ko/comic/blood_soul"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ec21f48d-f162-4d8c-885c-ecde3aaa2b6e:::||@!@||:::{"id":"ec21f48d-f162-4d8c-885c-ecde3aaa2b6e","title":{"en":"Honey Holic"},"altTitles":[{"en":"HoneyHolic (Sakou Watari)"},{"en":"ハニーホリック"},{"en":"甜蜜・毒药"}],"availableTranslatedLanguages":["en"],"description":{"en":"Sakou Watari-sensei of \"Cosplay Animal\" fame presents this omnibus of love stories about five boys.  \n  \nFirst Story (ch 1):  \nKyousuke is stdying to get to medical school and is desperate for money, so he used someone else's identity to become a tutor. Who would have thought that the girl he's tutoring happens to be girl he met Suzuri. On top of that he is falling for her. How long can he keep up his lie before she finds out his true identity?  \n  \nSecond Story (ch 2-?):  \nKaichi is a student in South High's soccer team, who is determine to be the best player around. Coincidentally South High's rival team, the North High happens to be staying in the same place for their training, and there he meets one of North High's female managers Ejiri. Despite of their school rivalry, those two had become closer…"},"links":{"al":"85681","ap":"honey-holic","kt":"26992","mal":"82007","mu":"111625"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
ec2289f2-bfba-4b13-a9fd-08b41324cc47:::||@!@||:::{"id":"ec2289f2-bfba-4b13-a9fd-08b41324cc47","title":{"en":"LUVNICO"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ec230fe2-d229-48c7-936b-24da069c836d:::||@!@||:::{"id":"ec230fe2-d229-48c7-936b-24da069c836d","title":{"en":"Entrance"},"altTitles":[{"en":"エントランス"}],"availableTranslatedLanguages":["en"],"description":{"en":"At the entrance where he told me goodbye, I still wait where he left me behind."},"links":{"mu":"144901"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
ec23b6a0-2800-4121-a4a4-606d7145f23c:::||@!@||:::{"id":"ec23b6a0-2800-4121-a4a4-606d7145f23c","title":{"en":"I Swear I Won't Bother You Again!"},"altTitles":[{"ja":"今度は絶対邪魔しませんっ！"},{"ja-ro":"Kondo wa Zettai ni Jama shimasen!"},{"fr":"Je jure que je ne vous gêne pas encore!"},{"es-la":"¡Juro que no te acosaré otra vez!"},{"zh":"这次我绝对不会再妨碍到你们"}],"availableTranslatedLanguages":["en","fr","ru","it"],"description":{"en":"The proud and beautiful daughter of the duke, Violette, has been thrown into prison after committing a crime of passion out of jealousy towards her half sister, Maryjune. Condemned to jail time, Violette reflects on her actions and repents for her sins. As she does so, time begins to rewind and Violette returns to one year ago, when she first met her sister. Violette determines not to go down the wrong path this time, and to become a nun instead. However, contrary to her wishes, she still ends up attracting all the wrong kinds of attention…?!\n\n---\n\n**Links:**\n- [Official English Translation (Amazon)](https://www.amazon.com/dp/B092HY7BJQ)\n- [Official English Novel](https://sevenseasentertainment.com/series/i-swear-i-wont-bother-you-again-light-novel/)","fr":"Violette, la fille fière et magnifique d’un Duc, a commis un crime envers sa demi-sœur par jalousie. Condamnée à perpétuité, elle se retrouve seule face à ses péchés en prison et regrette son crime. C’est alors que le temps s’inverse, elle se retrouve un an dans le passé, au moment de sa rencontre avec sa demi-sœur Maryjun. Violette en fait le serment: elle ne refera pas les mêmes erreurs cette fois. Elle ne commettra aucun crime et n’embêtera personne, elle vivra une vie ordinaire et banale…! Cependant, tout ne semble pas se passer comme elle l’aurait voulu…?!","ja":"誇り高く美しい公爵令嬢ヴィオレットは異母妹メアリージュンへの嫉妬から罪を犯し、投獄される。断罪され、牢の中で自分の心と真摯に向き合ったヴィオレットは己の罪を悔いる。すると、あの分岐点ーー妹・メアリージュンと出会った一年前に時が撒き戻っていた。ヴィオレットは決意する。今度は間違わない。修道女になろうと。しかし、ヴィオレットの思いとは裏腹に返って注目されてしまい…!? 「小説家になろう」発、大人気元悪役令嬢物語、コミカライズ!!電子限定おまけ付き !!"},"links":{"al":"104667","amz":"https://www.amazon.co.jp/dp/B085G2F95N","ap":"kondo-wa-zettai-jama-shimasen","bw":"series/197771","ebj":"https://ebookjapan.yahoo.co.jp/books/531103","engtl":"https://sevenseasentertainment.com/series/i-swear-i-wont-bother-you-again-manga/","kt":"54463","mal":"116720","mu":"151110","nu":"i-swear-i-wont-bother-you-again","raw":"https://comic-boost.com/series/119"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ec23e9d9-0fa6-4464-888d-1029d524c386:::||@!@||:::{"id":"ec23e9d9-0fa6-4464-888d-1029d524c386","title":{"en":"«Dickgirl!», The Bullying Story"},"altTitles":[{"ja-ro":"Chinpotsuki Ijimerarekko"},{"ja":"ちんぽつき いじめられっ娘"}],"lastChapter":"15","availableTranslatedLanguages":["en"],"relatedIdds":["11168c85-f32c-4000-8f49-f52ceb0c10f7"],"description":{"en":"A continuation of the story starting after chapter 8"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
ec2404c0-a8fe-4f5b-82fa-6d9e7e893053:::||@!@||:::{"id":"ec2404c0-a8fe-4f5b-82fa-6d9e7e893053","title":{"en":"Whimsical Arknights 4koma Theater"},"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://twitter.com/ganem_n"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
ec24498e-66aa-4940-8a46-f696f4c44bff:::||@!@||:::{"id":"ec24498e-66aa-4940-8a46-f696f4c44bff","title":{"en":"Josou Cosplay Shite Uriko Yatte Kureru Otokonoko"},"altTitles":[{"ja":"女装コスプレして売り子やってくれる男の娘"},{"en":"A man's daughter who cosplays as a woman and works as a saleswoman"}],"availableTranslatedLanguages":["ms","en","id"],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/102070630"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ec24bafb-411b-4717-889a-e21da0f227e9:::||@!@||:::{"id":"ec24bafb-411b-4717-889a-e21da0f227e9","title":{"en":"Touhou - Private Touhou Academy (Doujinshi)"},"altTitles":[{"ja-ro":"Shiritsu Touhou Gakuen"},{"en":"Touhou - dj Private Touhou Academy"},{"ja":"私立東方学園"}],"availableTranslatedLanguages":["en"],"relatedIdds":["901194a3-c5d2-4577-851e-403f56fef644"],"description":{"en":"What so special about Touhou characters in a school setting?\nEverything that is Pageratta 4-koma style!  \nJoin the Touhou gang as you take a glimpse of their tacky school life.\nExpect the same humorous scenario or even more than you bargain for. With Pageratta, nothing is NOT AWESOME!"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
ec24ced1-dc1c-4c5b-be10-b0482ad08623:::||@!@||:::{"id":"ec24ced1-dc1c-4c5b-be10-b0482ad08623","title":{"en":"Kantai Collection -KanColle- Umi no Kasane (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ec24f752-ca72-4e84-99ab-3f38109b3e68:::||@!@||:::{"id":"ec24f752-ca72-4e84-99ab-3f38109b3e68","title":{"en":"Private Tutor [Mature]"},"altTitles":[{"ko":"개인교사"}],"description":{"en":"Sangwon, a retaker, lives in a studio to get into college and enjoys life with his girlfriend, Subin. He overslept on the exam day, so he had to keep retaking the exam and enroll at his uncle's academy. But on his first day at the academy, he ran into a situation that he had not been expecting"},"links":{"engtl":"https://comics.inkr.com/title/1559-private-tutor-mature?utm_source=mgd"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
ec259c36-f12e-4cab-86b9-f33bb3a31434:::||@!@||:::{"id":"ec259c36-f12e-4cab-86b9-f33bb3a31434","title":{"en":"Escape"},"altTitles":[{"ja":"エスケープ"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"Jun hates his boring, lonely high-school life. Kouji hates being a penniless thug. Even though they have absolutely nothing in common, Kouji ends up getting roped into taking Jun on a roadtrip, and they realize maybe their lives aren't as bad as they think."},"links":{"al":"33218","ap":"escape","kt":"6972","mal":"3218","mu":"15746"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
