be361a8f-a813-4fa4-8eea-c629ad0a98aa:::||@!@||:::{"id":"be361a8f-a813-4fa4-8eea-c629ad0a98aa","title":{"en":"The Heiress's Double Life"},"altTitles":[{"ko":"공녀님의 이중생활"},{"ko-ro":"Gongnyeonimui Ijungsaenghwal"},{"en":"The Heiress' Double Life"},{"en":"The Princess' Double Life"},{"fr":"La double vie de la princesse"},{"es":"La doble vida de la princesa"},{"ru":"Двойная жизнь принцессы"},{"th":"ชีวิตใหม่ของเลดี้จอมเจ้าเล่ห์"},{"ja":"お嬢様の二重生活"},{"vi":"Cuộc sống mới của công nương"},{"zh":"公女的双重生活"},{"zh":"公女大人的二重生活"},{"zh-hk":"天才詐欺犯的雙重身分"},{"ar":"حياة الأميرة المزدوجة"},{"id":"The Princess's Double Life"},{"id":"Ganteng-ganteng seringdigoublogin"}],"availableTranslatedLanguages":["pl","en","fr"],"description":{"ar":"“مرحبًا ، عليك مساعدتي.” “ما الذي يمكنني مساعدتك به؟” “أريد أن أصبح إمبراطورًا.” … ماذا؟ ” ···ماذا او ما؟ عار العائلة الإمبراطورية ، كلاب الشمال المجنونة ، الطغاة في ساحة المعركة. كيف أجعل عقلي أكثر قوة؟ “يجب أن تجد طريقة لتجعلني إمبراطورًا ، وإلا فإنك ستموت فقط.” تمسكها بمهمة نجاة مع احتمال رهيبة للنجاح ، وتريد البقاء على قيد الحياة بأمان! تحويل الفوضى الإمبراطورية إلى إمبراطور! أنت تعلم أنني يجب أن أعمل بدلاً من المواعدة ، أليس كذلك؟ أيمكنك سماعي معك هكذا ، قلبي ينبض مثل طفل مجنون. إنه أثر جانبي سام ، أليس كذلك؟ “” وعندما أراك ، تستمر هذه الأيدي المجنونة في الارتعاش. أريد أن ألمسك بهذا الشكل ، لكن يدي ريكسيد ترتعشان. شعرت به وهو يمسك بقبضتيه. “أخشى أن يساء فهمك ، لكنني لا أعني أنني أريد أن أتأوه بجسدك.” “أه نعم.”\n\n---\nالمحتالة العبقرية \"فايبر\" ، مجدفة الموت التي قلبت الإمبراطورية ، اقتربت من طاغية ساحة المعركة الدوق الأكبر هيسن ، ذات يوم. \"مرحبا ، عليك مساعدتي قليلاً.\" \"كيف يمكنني مساعدك؟\" \"سأحاول مواجهة الإمبراطور.\" \"....ماذا او ما؟\" \".... حسنا؟\" العار الإمبراطوري ، كلب الشمال المجنون ، طاغية ساحة المعركة. عندما يتكون دماغه من عضلات ، ما الذي يمكن فعله؟ \"يجب أن تجد طريقة لتجعلني إمبراطورة خلاف ذلك ، إنه مجرد موت \". تم القبض عليها من خلال شغفها بالبقاء على قيد الحياة ، وكل هذا يعتمد على احتمالية نجاح مهمة البقاء القصوى هذه! دعونا نحول هذا الوغد الملكي إلى إمبراطور! كما تعلم ... نحن نعمل ، لا نتواعد ، أليس كذلك؟ \"هل تسمع هذا؟ قلبي ينبض مثل لقيطة مجنونة عندما أكون معك. إنه من الآثار الجانبية السامة أليس كذلك؟ \" \".....\" \"وعندما أراك ، يتأرجح هذا الرسغ المجنون أيضًا. أعتقد أنه يريد أن ألمسك بهذا الشكل \". اهتزت يد ريكسيد على ظهرها. شعرت بقبضته مشدودة. \"في حال أسأت الفهم ، أقول لك ، لا أقصد الرغبة في التحرش بك.\" \"أن نعم.\n\n---\n[Original Novel](https://page.kakao.com/content/55373385)\n\n**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%EA%B3%B5%EB%85%80%EB%8B%98%EC%9D%98-%EC%9D%B4%EC%A4%91%EC%83%9D%ED%99%9C/2692), [KakaoPage](https://page.kakao.com/home/57857138)\n\n**Official Translations:**\n* [English](https://tapas.io/series/the-heiresss-double-life)\n* [Chinese (Simplified) / 汉语](https://www.podoteng.com/)\n* [Chinese (Traditional) / 漢語](https://tw.kakaowebtoon.com/content/%E5%A4%A9%E6%89%8D%E8%A9%90%E6%AC%BA%E7%8A%AF%E7%9A%84%E9%9B%99%E9%87%8D%E8%BA%AB%E5%88%86/303)\n* [French / Français](https://fr.piccoma.com/fr/product/292)\n* [Indonesian / Bahasa Indonesia](https://id.kakaowebtoon.com/content/The-Princesss-Double-Life/19)\n* [Japanese / 日本語](https://piccoma.com/web/product/86756)\n* [Thai / ภาษาไทย](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%A5%E0%B8%94%E0%B8%B5%E0%B9%89%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%AB%E0%B9%8C/410)","en":"Rexid van Hexen, prince of the Hexen Empire and feared defender of the border, wants to become emperor. But because his brain doesn't even come close to his brawn, he enlists the help of the \"Viper,\" a notorious swindler and master of disguise. With her life on the line, the Viper must now pull off her greatest scam while posing as... Rexid's heiress? Will the unlikely duo succeed, or will they end up being deceived themselves?\n\n---\nA genius of disguise. A master of escape. One day, Grand Duke Hexen, the Tyrant of the Battlefield, came to see the genius swindler and death-row prisoner, 'Viper,' who stirred up the Empire.\n\n\"Hey, you need to help me.\"\n\n\"How can I help you?\"\n\n\"I need to try becoming the emperor once in my life.\"\n\n\"...Huh?\"\n\n'...You?' The *Imperial Family's Disgrace*, *Crazy Northern Dog*, and *Tyrant of the Battlefield*. What can I do to help someone when even their brain is made of muscle?\n\n\"You must find a way for me to become the emperor. Or else you'll be put to death.\"\n\nA chance given to her who wants to survive. A survival mission with an abysmal success rate! Make the black sheep of the imperial family into the emperor! We... You know that we have to work rather than have some romance, right?\n\n\"Can you hear it? My heart started beating like a crazy person's since you stuck to me like this. It's a side effect of the poison, right?\"\n\n\"...\"\n\n\"And when I see you, this crazy wrist keeps twitching. I think it wants to... touch you just like this...\"\n\nRexid's hand which touched my back trembled. It felt like he was clenching his fists tightly, \"I'm saying it just incase you misunderstood, but that doesn't mean I want to grope your body.\"\n\n\"Ah, yes.\"\n\n---\n[Original Novel](https://page.kakao.com/content/55373385)\n\n**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%EA%B3%B5%EB%85%80%EB%8B%98%EC%9D%98-%EC%9D%B4%EC%A4%91%EC%83%9D%ED%99%9C/2692), [KakaoPage](https://page.kakao.com/home/57857138)\n\n**Official Translations:**\n* [English](https://tapas.io/series/the-heiresss-double-life)\n* [Chinese (Simplified) / 汉语](https://www.podoteng.com/)\n* [Chinese (Traditional) / 漢語](https://tw.kakaowebtoon.com/content/%E5%A4%A9%E6%89%8D%E8%A9%90%E6%AC%BA%E7%8A%AF%E7%9A%84%E9%9B%99%E9%87%8D%E8%BA%AB%E5%88%86/303)\n* [French / Français](https://fr.piccoma.com/fr/product/292)\n* [Indonesian / Bahasa Indonesia](https://id.kakaowebtoon.com/content/The-Princesss-Double-Life/19)\n* [Japanese / 日本語](https://piccoma.com/web/product/86756)\n* [Thai / ภาษาไทย](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%A5%E0%B8%94%E0%B8%B5%E0%B9%89%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%AB%E0%B9%8C/410)","fr":"Dans sa vie précédente, Viper était une arnaqueuse de génie utilisant son cerveau pour monter dans la hiérarchie et obtenir ce qu'elle voulait jusqu'à ce qu'elle se fasse prendre à son propre jeu et assassiner.\n\nViper, maintenant réincarnée dans le corps d'une orpheline a accepté sa mort et a décidé de ne plus vivre dans l'escroquerie. Elle se fait délibérément arrêter et enfermer au camp pour criminels de Drax. C'est la veille de son évasion, qu'elle reçoit dans sa cellule la visite de Rexid Van Hessen, le troisième prince de l'empire qui après avoir entendu les rumeurs selon lesquelles elle serait très intelligente décide de lui demander de l'aide afin qu'il devienne empereur.\n\nMalgré que le nombre de candidats avant lui pouvant accéder au trône ne soit que de deux, la nature de Rexid à agir sans réfléchir et à être violent et agressif sans se préoccuper des lois l'envoie dans les terres du Nord pour combattre.\n\nSi elle ne veut pas être exécutée et bénéficier d'une belle vie sans difficulté d'être soignée, nourrit ou logée, Viper doit accepter d'aider Rexid à devenir empereur, et puisqu'elle n'a rien pas le choix, la femme accepte même si pour elle cet homme qui malgré la possession d'un cerveau ne s'en sert pas ne pourra jamais gouverner l'empire.\n\n---\n[Original Novel](https://page.kakao.com/content/55373385)\n\n**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%EA%B3%B5%EB%85%80%EB%8B%98%EC%9D%98-%EC%9D%B4%EC%A4%91%EC%83%9D%ED%99%9C/2692), [KakaoPage](https://page.kakao.com/home/57857138)\n\n**Official Translations:**\n* [English](https://tapas.io/series/the-heiresss-double-life)\n* [Chinese (Simplified) / 汉语](https://www.podoteng.com/)\n* [Chinese (Traditional) / 漢語](https://tw.kakaowebtoon.com/content/%E5%A4%A9%E6%89%8D%E8%A9%90%E6%AC%BA%E7%8A%AF%E7%9A%84%E9%9B%99%E9%87%8D%E8%BA%AB%E5%88%86/303)\n* [French / Français](https://fr.piccoma.com/fr/product/292)\n* [Indonesian / Bahasa Indonesia](https://id.kakaowebtoon.com/content/The-Princesss-Double-Life/19)\n* [Japanese / 日本語](https://piccoma.com/web/product/86756)\n* [Thai / ภาษาไทย](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%A5%E0%B8%94%E0%B8%B5%E0%B9%89%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%AB%E0%B9%8C/410)"},"links":{"al":"140465","ap":"the-princesss-double-life","engtl":"https://tapas.io/series/the-heiresss-double-life/info","mu":"190336","nu":"the-princesss-double-life","raw":"https://page.kakao.com/home?seriesId=57857138"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be36e5cf-465a-4456-8c08-ae8e70565b77:::||@!@||:::{"id":"be36e5cf-465a-4456-8c08-ae8e70565b77","title":{"en":"Kaika Apartment"},"altTitles":[{"ja":"開化アパートメント"}],"description":{"en":"Japan in the late Taisho period. Translator Fuji moves into a \"blooming apartment.\"\nDespite the comfortable living environment, the relationships between the people there are complicated."},"links":{"mu":"zjyirjf","raw":"https://www.harta.jp/articles/001024.html"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
be39ae8f-6a7f-43ce-9aa7-4cac6f4d86fb:::||@!@||:::{"id":"be39ae8f-6a7f-43ce-9aa7-4cac6f4d86fb","title":{"en":"Mahou Shoujo Madoka☆Magica - Anthology Comic"},"altTitles":[{"ja":"魔法少女まどか☆マギカ アンソロジーコミック"}],"availableTranslatedLanguages":["en"],"relatedIdds":["c52565c9-d99a-4380-9dc8-67369d448eb7"],"description":{"en":"The anthology of the TV anime *Puella Magi Madoka Magica* is finally on sale! The covers are newly drawn by Aoki Ume! Here comes the supreme anthology comic where you can see Madoka and her friends again in all kinds of ways!"},"links":{"al":"58961","ap":"puella-magi-madoka-magica-anthology-comic","kt":"22670","mal":"28961","mu":"142942","raw":"https://houbunsha.co.jp/comics/detail.php?p=%CB%E2%CB%A1%BE%AF%BD%F7%A4%DE%A4%C9%A4%AB%A1%F9%A5%DE%A5%AE%A5%AB%A1%A1%A5%A2%A5%F3%A5%BD%A5%ED%A5%B8%A1%BC%A5%B3%A5%DF%A5%C3%A5%AF"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
be3a822c-b316-4c16-b193-21520c736d75:::||@!@||:::{"id":"be3a822c-b316-4c16-b193-21520c736d75","title":{"en":"Cheolsu Saves the World"},"altTitles":[{"ko":"철수를 구하시오"},{"en":"Regression of Cheolsu"},{"en":"Looking for the Evacuation"}],"lastChapter":"69","availableTranslatedLanguages":["id","en"],"description":{"en":"A massive asteroid is about to hit earth!\n\nHumanity has failed to stop a giant asteroid from plummeting into Earth, and life as we know it has ended. An ordinary Korean office worker named Cheolsu is somehow given the chance to go back in time and prevent this catastrophe from ever happening. Does he have a chance?"},"links":{"engtl":"https://manta.net/series/1826","mu":"fpkgt2r","raw":"https://ridibooks.com/books/4851000001"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be3a9631-4775-4dc4-8dde-a761b71bfa68:::||@!@||:::{"id":"be3a9631-4775-4dc4-8dde-a761b71bfa68","title":{"en":"Koko ha Tengoku ja nai kedo"},"altTitles":[{"ja":"ここは天国じゃないけど"},{"ko":"여기는 천국이 아니지만"}],"availableTranslatedLanguages":["vi","ko"],"relatedIdds":["ef7f3759-ebc3-4639-8c36-ac9cd40b61b4","ef7f3759-ebc3-4639-8c36-ac9cd40b61b4"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
be3b0518-f515-427c-a517-242ed83f801e:::||@!@||:::{"id":"be3b0518-f515-427c-a517-242ed83f801e","title":{"en":"Ghost buster"},"description":{"en":"In the world, there is a hero here named Ghost buster"},"originalLanguage":"zh","contentRating":"safe"}
be3b1f52-231d-4915-a205-314f01aa4c05:::||@!@||:::{"id":"be3b1f52-231d-4915-a205-314f01aa4c05","title":{"en":"Dangerous Fiancée"},"altTitles":[{"ko":"위험한 피앙세"},{"ko-ro":"Wiheomhan Piangse"},{"en":"Fiancée in Crisis"},{"en":"Dangerous Fiancee"},{"en":"Fiance in Crisis"},{"fr":"La revanche de la fiancée"},{"ja":"危険なフィアンセ～皇帝と秘密の取引～"},{"th":"สะดุดรักคู่หมั้นอันตราย"},{"zh":"再见，危险未婚夫"}],"description":{"en":"A beautiful castle, a loving husband and a peaceful time. Marianne was having a beautiful life… Until she was killed by her own husband. Born as the daughter of a duke, she has lost everything at the age of twenty-three at the hands of Marquis Chester. But the world is mysterious and she gains a second chance at life. She wakes up from the pain and it is two days before her twenty-first birthday. Marianne meets her father who had left the world in her previous life. She cries as she steels herself to never repeat the mistakes of the past again.\n\n\"I have come to report of a *coup*\"\n\nBut the King, Ekarter, does not believe her and forces her to become his fiancée and work as a spy.\n\n\"So, you want to make me your queen? Just so I can be your prisoner?\"\n\n---\nMarianne Pon Cling, a beloved daughter of house Cling and the wife of Marquess Chester, was betrayed and murdered by her husband one gloomy night because she knew about the marquess's plot against the emperor. \n\nWhen she was brought back to life, she decides to pay a visit to the emperor to report her husband's future *coup*, the emperor makes the offer that she can't refuse. \n\n\"Be my fiancée and spy on the marquess.\"\n\n---\n**Novel:** [Original Web Novel](https://page.kakao.com/home/54832119), [Official English Translation](https://www.webnovel.com/book/dangerous-fiancee_15650666706632105)\n\n**Original Webtoon:** [Comico](https://www.comico.kr/comic/7821), [KakaoPage](https://page.kakao.com/content/59605961)\n\n**Official Translations:**\n* [English](https://www.pocketcomics.com/comic/7821?languageCode=en)\n* [Chinese (Simplified) / 汉语](https://www.kuaikanmanhua.com/web/topic/14207)\n* [French / Français](https://www.pocketcomics.com/comic/7821?languageCode=fr)\n* [Japanese / 日本語](https://www.comico.jp/comic/7821)\n* [Thai / ภาษาไทย](https://www.comico.in.th/titles/2930)","fr":"La gentille et naïve Marianne se voit manipulée par son cruel mari Aubert, qui finit par la tuer quand elle découvre ses machinations. Mais Marianne a le droit à une deuxième chance: elle se retrouve deux ans dans le passé, avant la mort de son père et de son mariage avec Aubert. Elle va alors tenter de contrecarrer les plans de ce dernier en se montrant plus réfléchie qu'avant et en cherchant un allié de taille, l'empereur, avec qui elle se fiancera par intérêt. Mais tout ceci sera-t-il bien suffisant pour empêcher Aubert de non seulement assassiner son père, mais aussi de fomenter un coup d'état? Ses connaissances sur les deux ans à venir sont certes un précieux atout, mais Marianne réalisera très vite que, dans cette deuxième réalité, les évènements ne se déroulent pas exactement comme dans ses souvenirs...\n\n---\n**Novel:** [Original Web Novel](https://page.kakao.com/home/54832119), [Official English Translation](https://www.webnovel.com/book/dangerous-fiancee_15650666706632105)\n\n**Original Webtoon:** [Comico](https://www.comico.kr/comic/7821), [KakaoPage](https://page.kakao.com/content/59605961)\n\n**Official Translations:**\n* [English](https://www.pocketcomics.com/comic/7821?languageCode=en)\n* [Chinese (Simplified) / 汉语](https://www.kuaikanmanhua.com/web/topic/14207)\n* [French / Français](https://www.pocketcomics.com/comic/7821?languageCode=fr)\n* [Japanese / 日本語](https://www.comico.jp/comic/7821)\n* [Thai / ภาษาไทย](https://www.comico.in.th/titles/2930)","ko":"황제와 전남편 사이, 이중 스파이가 되었다\n\n마리안느는 행복한 삶을 살고 있었다.\n남편의 손에 죽기 전까지는.\n\n죽음의 고통 속에 거짓말처럼 2년 전으로 돌아온 마리안느.\n그녀는 전생의 실수를 반복하지 않기 위해\n남편이었던 체스터 후작의 반역 계획을 밀고하러 황제를 찾아간다.\n\n그런데...\n\n\"...저를 황후로 책봉하시겠다고요?\"\n\n황제는 마리안느의 말을 쉽게 믿어 주지 않고,\n도리어 자신의 피앙세가 되어 황제와 후작 사이에서 이중 스파이 노릇을 하라고 제안하는데...!\n\n---\n**Novel:** [Original Web Novel](https://page.kakao.com/home/54832119), [Official English Translation](https://www.webnovel.com/book/dangerous-fiancee_15650666706632105)\n\n**Original Webtoon:** [Comico](https://www.comico.kr/comic/7821), [KakaoPage](https://page.kakao.com/content/59605961)\n\n**Official Translations:**\n* [English](https://www.pocketcomics.com/comic/7821?languageCode=en)\n* [Chinese (Simplified) / 汉语](https://www.kuaikanmanhua.com/web/topic/14207)\n* [French / Français](https://www.pocketcomics.com/comic/7821?languageCode=fr)\n* [Japanese / 日本語](https://www.comico.jp/comic/7821)\n* [Thai / ภาษาไทย](https://www.comico.in.th/titles/2930)","th":"มารีแอนน์ คลิง ท่านหญิงตระกูลดยุกมีชีวิตที่สวยงามมาตลอดจนกระทั่งถูกสามีที่รักฆ่าตาย เมื่อเธอมีโอกาสได้กลับมามีชีวิตอีกครั้ง แน่นอนว่าเธอจะไม่ยอมให้ประวัติศาสตร์ซ้ำรอยเด็ดขาด! เธอต้องหาพันธมิตร และคนที่เธอนึกขึ้นได้ก็คือคนผู้นั้น... จักรพรรดิ!\n\n---\n**Novel:** [Original Web Novel](https://page.kakao.com/home/54832119), [Official English Translation](https://www.webnovel.com/book/dangerous-fiancee_15650666706632105)\n\n**Original Webtoon:** [Comico](https://www.comico.kr/comic/7821), [KakaoPage](https://page.kakao.com/content/59605961)\n\n**Official Translations:**\n* [English](https://www.pocketcomics.com/comic/7821?languageCode=en)\n* [Chinese (Simplified) / 汉语](https://www.kuaikanmanhua.com/web/topic/14207)\n* [French / Français](https://www.pocketcomics.com/comic/7821?languageCode=fr)\n* [Japanese / 日本語](https://www.comico.jp/comic/7821)\n* [Thai / ภาษาไทย](https://www.comico.in.th/titles/2930)","zh":"前世死在自己丈夫手上的玛丽，竟然穿越回到2年前。为了不让悲剧再次上演，这一世玛丽决定联合皇帝一起扳倒他的危险未婚夫！\n\n---\n**Novel:** [Original Web Novel](https://page.kakao.com/home/54832119), [Official English Translation](https://www.webnovel.com/book/dangerous-fiancee_15650666706632105)\n\n**Original Webtoon:** [Comico](https://www.comico.kr/comic/7821), [KakaoPage](https://page.kakao.com/content/59605961)\n\n**Official Translations:**\n* [English](https://www.pocketcomics.com/comic/7821?languageCode=en)\n* [Chinese (Simplified) / 汉语](https://www.kuaikanmanhua.com/web/topic/14207)\n* [French / Français](https://www.pocketcomics.com/comic/7821?languageCode=fr)\n* [Japanese / 日本語](https://www.comico.jp/comic/7821)\n* [Thai / ภาษาไทย](https://www.comico.in.th/titles/2930)"},"links":{"al":"145607","engtl":"https://www.pocketcomics.com/comic/7821?languageCode=en","mu":"195113","nu":"dangerous-fiancee","raw":"https://www.comico.kr/comic/7821"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be3d1276-5480-4b14-bb7f-af7fadee7117:::||@!@||:::{"id":"be3d1276-5480-4b14-bb7f-af7fadee7117","title":{"en":"Kenka, Tokidoki Kiss."},"description":{"en":"This is the last San Valentine with him in the middle school…"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
be3d782c-a8f4-45ea-9093-8e10319352ac:::||@!@||:::{"id":"be3d782c-a8f4-45ea-9093-8e10319352ac","title":{"en":"The Class President Is Pushy"},"altTitles":[{"ja":"級長が押し付けてくる"}],"availableTranslatedLanguages":["ru","es-la","en"],"description":{"en":"A gloomy boy becomes the target of his pushy class president, who wants to help him."},"links":{"al":"127106","mu":"168081","raw":"https://www.pixiv.net/user/37511400/series/76396"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
be3e5147-14c6-4b5e-84fd-86eadd663eb7:::||@!@||:::{"id":"be3e5147-14c6-4b5e-84fd-86eadd663eb7","title":{"en":"Toketenai kara, Mou Ikkai Shite?"},"altTitles":[{"en":"It didn't work, so try one more time?"},{"ja":"解けてないからもう一回して？"}],"availableTranslatedLanguages":["en","pt-br","id"],"description":{},"links":{"raw":"https://twitter.com/raon_wawaji/status/1622143101421899777/photo/1"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
be3fd75e-2350-4f82-ba82-3aaecb7c08b5:::||@!@||:::{"id":"be3fd75e-2350-4f82-ba82-3aaecb7c08b5","title":{"en":"Mukuchina Kare no Dekiai Kanri Kuse"},"altTitles":[{"zh":"默不作声的溺爱管理癖"},{"vi":"Bạn Trai Ít Nói Siêu Độc Chiếm Của Tôi"},{"zh-hk":"默不作聲的溺愛管理癖"},{"ja":"無口な彼の溺愛管理癖"}],"availableTranslatedLanguages":["zh-hk"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B08XTK3L8V","ebj":"https://ebookjapan.yahoo.co.jp/books/626361/","mu":"178984"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
be4028a0-7fca-4eb9-b1ce-464a3cb8c4b1:::||@!@||:::{"id":"be4028a0-7fca-4eb9-b1ce-464a3cb8c4b1","title":{"en":"Bloody Soldier"},"altTitles":[{"ja":"ブラッディ・ソルジャー"}],"lastChapter":"5","description":{"en":"Included Stories:\n1. ブラッディ・ソルジャー\n2. ブラッディ・ソルジャー OMEGA\n3. モートゥル・コマンドーGUY\n4. 心の求道者\n5. キース！！"},"links":{"al":"164203","mu":"hngipkh"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
