bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
b4dc8b9f-9fb6-4962-aca9-6639a5d56207:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"b4dc8b9f-9fb6-4962-aca9-6639a5d56207","title":{"en":"The Sunshine Male Lead Has Been Summoned"},"altTitles":[{"ko":"햇살 남주가 소환되어 버렸다"},{"ko-ro":"Haetsal Namjuga Sohwandoeeo Beoryeotda"},{"ko":"2022 몰래보는 로맨스"}],"description":{"en":"Entry Chapter 1 in Naver's 2022 Secret Romance Anthology (2022 몰래보는 로맨스)."},"links":{"raw":"https://m.comic.naver.com/webtoon/list?titleId=799442"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cfd88cd7-7fc4-4f9f-becd-68aecd3458c8:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"cfd88cd7-7fc4-4f9f-becd-68aecd3458c8","title":{"en":"Blue Archive - SAORI ONE-NIGHT (Doujinshi)"},"altTitles":[{"ja":"ブルーアーカイブ - SAORI ONE-NIGHT (Doujinshi)"}],"availableTranslatedLanguages":["en"],"relatedIds":["1f63ea84-6bc6-4312-81bf-b28d5592d802"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| parody | blue archive |\n| character | saori joumae, sensei |\n| male | sole male, teacher |\n| female | blowjob, gloves, halo, kissing, nakadashi, sole female, very long hair |\n| other | full censorship |\n[Source](https://e-hentai.org/g/2927580/20a36c07c9/)"},"links":{"raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=2008952"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
4282ae18-b818-4471-9b33-9166f988b7ff:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"4282ae18-b818-4471-9b33-9166f988b7ff","title":{"en":"Kuroko no Basket - Taihen Omatase Shimashita. (Doujinshi)"},"altTitles":[{"ja":"黒子のバスケ - たいへんおまたせしました。 (Doujinshi)"}],"availableTranslatedLanguages":["en"],"relatedIds":["f8e41a48-5ca9-41e3-94a7-a1379a4fda62"],"description":{"en":"Pairing: Akashi Seijuurou x Kuroko Tetsuya"},"links":{"mu":"e8201eu"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da97d1a1-dcc7-4ea6-b8a8-e3418e89de42:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"da97d1a1-dcc7-4ea6-b8a8-e3418e89de42","title":{"en":"New Danganronpa V3 - Tsumaranakunai Hibi wo Arigatou (Doujinshi)"},"altTitles":[{"ja":"ニューダンガンロンパV3 同人誌 - つまらなくない日々をありがとう"},{"en":"New Danganronpa V3 - Thank You for the Not-So-Boring Days (Doujinshi)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Saihara and Ouma go on a last trip together.\n\n※This is a book where Ultimates exist, but the world is peaceful.\n\nPairing: Saihara Shuuichi x Ouma Kokichi"},"links":{"mu":"xllk6mn","raw":"https://www.pixiv.net/en/artworks/73605189"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f27f0604-5c33-4c35-b37b-6f0b1ce37f37:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"f27f0604-5c33-4c35-b37b-6f0b1ce37f37","title":{"en":"Touhou - Lies and Funerals (Doujinshi)"},"altTitles":[{"ja-ro":"Uso to Souretsu"},{"ja":"嘘と葬列"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
35356144-f0dd-429f-b618-e16d8a6a84ec:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"35356144-f0dd-429f-b618-e16d8a6a84ec","title":{"en":"Touhou Ace Showdown"},"altTitles":[{"en":"Ace Showdown - Touhou Project"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"engtl":"https://rustyhermit.com/products/atomicat-x-rh-touhou-project-acrylic","raw":"https://www.pixiv.net/en/users/1408324"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
69f06ee0-2434-4a4a-bed6-b43affd4436a:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"69f06ee0-2434-4a4a-bed6-b43affd4436a","title":{"en":"I Adopted the Male Lead from the Shelter"},"altTitles":[{"ko":"수인보호소에서 남주를 입양해버렸다"},{"ko-ro":"Suin Bohosoeseo Namjureul Ibyanghae Beoryeotda"},{"en":"I Adopted the Male Lead from the Prisoner Shelter"},{"en":"I Adopted a Male Lead From a Prison Shelter"},{"en":"Adopted a Male Lead From a Prisoner Shelter"},{"ja":"捨てられた主人公を引き取りました"},{"th":"เสือดาวกร้าวใจ"}],"description":{"en":"In a universe ripped from the pages of a story, Siena Robert, a self-aware villainess, strives to rewrite her fate. Daughter of a man running a therianthrope shelter, she discovers Ivan Levdilin, the captivating male lead, detained within. Aware of her scripted demise when Ivan's father arrives for his rescue, Siena defies her villainous destiny. She showers Ivan with kindness, a stark contrast to the original Siena's cruel persona. Her actions shield Ivan from her father's cruelty and forge an unscripted bond between them that changes their destiny in an unforeseen direction. \n\n---\nShe possessed Sienna Lovett, the villain of the tragic novel. The greatest leader of the Tigers in the original novel when his Tiger Clan abandoned him for being a mutant, but that didn’t last long before the Duke came looking for his son. I’ve convinced my father to let him live with us somehow, but now I just need to succeed in protecting Ivan until the Duke comes… But when the Duke arrives, the unexpected happens. “I’ll take she too.” huh? I? Do I really want to continue living with my father?"},"links":{"al":"172151","engtl":"https://www.tappytoon.com/en/book/i-adopted-the-male-lead-from-the-shelter","mu":"0bvjowf","raw":"https://comic.naver.com/webtoon/list?titleId=814599"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c9ffd86a-05fb-4774-909f-ab437dc401bb:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"c9ffd86a-05fb-4774-909f-ab437dc401bb","title":{"en":"Kyodai Seido no aru Yanki Gakuen"},"altTitles":[{"ja":"兄弟制度のあるヤンキー学園"},{"vi":"Kết Nghĩa Anh Em Tại Ngôi Trường Bất Hảo"}],"availableTranslatedLanguages":["vi"],"description":{"en":"A yankee boys' school has a sibling system, just like the sister system at a girls' school. Hondo, a yankee who boasts overwhelming strength, is begged by new student Kurosu one day, \"Please be my big brother!\" Unknowingly, Hondo finds him cute…!? (originally from cmoa, edited with Google Translate)"},"links":{"amz":"https://www.amazon.co.jp/dp/425315493X","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2746947","ebj":"https://ebookjapan.yahoo.co.jp/books/597271/","mu":"stz9md5","raw":"https://www.cmoa.jp/title/204664/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
1fe04feb-f638-4829-87a3-38cc4be5430b:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"1fe04feb-f638-4829-87a3-38cc4be5430b","title":{"en":"Nyuubu Shitara Ore Igai Zenin Ero ROM Layer datta"},"altTitles":[{"ja":"入部したらオレ以外全員エロROMレイヤーだった"},{"ja-ro":"Nyuubu Shitara Ore Igai Zenin Ero ROM Layer datta"},{"en":"When I Joined the Club, Everyone but Me Was an Erotic ROM Cosplayer"}],"availableTranslatedLanguages":["en"],"description":{"en":"A new student joins the university photo club to find it's not quite what he expected it to be! \n\n| Namespace | Tags |\n| :- | :- |\n| male | sole male, virginity |\n| female | blowjob, collar, crotch tattoo, dark skin, gyaru, harem, masturbation, nakadashi, stockings, twintails |\n| mixed | ffm threesome, group |\n\n---\n\n* Alternative Official Raw - [FANZA](https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_193290/)","ja":"プロカメラマンを目指して写真サークルの門を叩いたら…\nいきなりおち〇ぽしゃぶられて童貞奪われちゃった!?\nあっちでもこっちでも生ハメ撮り要求されちゃって体が足りない!!\nエロROMレイヤーのカメラマンはこんな肉体労働だったのか!?"},"links":{"al":"130192","mal":"163614","mu":"v7ojuvj","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ01097312.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
2b995e55-aaa9-4b04-9114-ac6f540781ee:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"2b995e55-aaa9-4b04-9114-ac6f540781ee","title":{"en":"Tsukiyo no Midare Zake ~Hitozuma wa Yoitsubureta Otto no Soba de Douryou ni Netorareru~"},"altTitles":[{"ja":"月夜のみだれ酒 ～人妻は酔い潰れた夫の側で同僚に寝取られる～"},{"ja-ro":"Tsukiyo no Midare Zake"},{"en":"Moonlit Intoxication ~A Housewife Stolen by a Coworker Besides her Blackout Drunk Husband~"}],"lastChapter":"2","description":{"en":"\"I... this kind of thing... right in front of my husband...\"\n\nEri Akiba (29) is a prim and proper housewife who lives a peaceful daily life with her husband. Even while going through a dispassionate daily routine for a married couple, the two of them certainly still loved each other.\n\nOne night, her husband who's fond of alcohol brought over a colleague from work named Satoru Nakajima (28) for a fun night of drinking. However...\nThe drunken Nakajima persistently began to fondle and play with Eri's voluptuous body, right under her husband's nose.\n\n\"Nnh... Ahn... Ahh...\"\n\nHer body that's gotten used to a sexless marriage for 3 whole years was getting passionately caressed. Eri desperately tries to resist, but if it keeps going like this...!\n...there was no end in sight. This was only the beginning of more sensual and obscene days to come.\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | big penis, business suit, condom, drunk, glasses, humiliation, masturbation, sleeping, sweating, voyeurism |\n| female | anal, apron, beauty mark, big ass, big breasts, blowjob, breast feeding, cheating, chikan, crying, cunnilingus, fingering, forced exposure, gokkun, hairy, hidden sex, kissing, lingerie, nakadashi, **netorare**, netorase, ponytail, **rape**, sole female, squirting, sweating, swinging, x-ray |\n| other | mosaic censorship, multi-work series |\n\n---\n\n* Alternative Official Raw - DLsite [Part 1](https://www.dlsite.com/maniax/work/=/product_id/RJ354022.html), [Part 2](https://www.dlsite.com/maniax/work/=/product_id/RJ354026.html), [Compilation](https://www.dlsite.com/maniax/work/=/product_id/RJ366495.html)","ja":"「私……こんな……っ 夫の目の前で…」\n\n清楚な専業主婦、秋葉絵理(29)は\n夫と平穏な日々をすごしていた。\n淡々とした夫婦の日々に明け暮れながらも、2人は確かに愛し合っていた。\n酒好きの夫は ある夜、\n会社の同僚、中島悟(28)を\n家に招き入れて、楽しく酒を飲み合う。\nしかし…\n酔っ払った中島は、夫の目を盗んで絵理の豊満な肉体を執拗にまさぐり始める。\n「んんっ… んあっ…んぁぁ…」\n3年SEXレスの熟れた肉体に濃厚な愛撫…\n絵理は必死に抵抗するが…そのまま……!\n\n………それは終わりの無い……\n官能的で淫らな日々の始まりであった。"},"links":{"mu":"xq74r4c","raw":"https://www.dmm.co.jp/dc/doujin/-/list/=/article=series/id=3004266/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
5ad0544d-193a-4df7-8796-815965ef281a:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"5ad0544d-193a-4df7-8796-815965ef281a","title":{"en":"Tsuyoki na Tannin Kyoushi Otoshite Mita"},"altTitles":[{"ja":"強気な担任教師堕としてみた"},{"ja-ro":"Tsuyoki na Tannin Kyoushi Otoshite Mita"},{"en":"I Tried to Make My Confident Homeroom Teacher Fall"}],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | condom, sole male |\n| female | big ass, big breasts, hairy, nakadashi, nipple stimulation, paizuri, sole female, teacher |"},"links":{"raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=2271918"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
52ade1cf-501c-45b3-988e-c46fd9e34802:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"52ade1cf-501c-45b3-988e-c46fd9e34802","title":{"en":"Gal \u0026 Hamu-chan"},"altTitles":[{"ja":"ギャル\u0026ハムちゃん"}],"availableTranslatedLanguages":["ko"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
b70a3ced-2d3f-4f17-8a1a-49ea09a63887:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"b70a3ced-2d3f-4f17-8a1a-49ea09a63887","title":{"en":"Taninbou ni Aegu Tsuma"},"altTitles":[{"ja":"他人棒に喘ぐ妻"},{"ja-ro":"Taninbou ni Aegu Tsuma"},{"en":"A Wife Moaning to Another Man's Cock"}],"lastChapter":"4","description":{"en":"Upon graduating from university, Mirai married her childhood friend and spent her days living a happy married life.\nShe and her husband are close friends with a certain young man who's from the same university and who's also her husband's junior at work.\nHowever, on the other hand her husband's opinion of him is that he's a womanizer and an irresponsible man.\n\nThe young man begins plotting after seeing that he has gained Mirai's full trust.\nBefore him is a wife who let her guard down and a husband who just keeps working overtime for some reason...\nFrom his point of view, he couldn't see her as anything but prey.\n\n\"The truth is I... I've always liked you, Mirai-senpai...\"\n\nOne day, Mirai began to dwell on the words of their junior who seemingly spoke without thinking. \nShe started feeling guilty over not realizing his feelings back when they were still students. \nBut he was exploiting a gap in Mirai's defenses. Did he see through her and manage to read her true feelings?\n\n\"You're so mean, senpai...\"\n'Eh? Mean? Me?'\n\nHe was taking advantage of her guilt using deceitful words, which made her relent and let him take her to bed despite the fact that she has a husband.\nSex with him was completely different than with her husband, to the point that her sense of reasoning seemed like it was going to break.\nAnd so the number of secrets that she had to keep from her husband began to grow...\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | condom, drunk, gyaru-oh, sole male |\n| female | blowjob, cheating, nakadashi, **netorare**, netori, ponytail, sole female |\n| other | mosaic censorship, multi-work series |","ja":"大学卒業後、幼馴染と結婚し幸せな夫婦生活を送っていた美来。\n同じ大学出身で夫の会社の後輩でもある青年と、夫とともに親しくしていた。\nしかし一方で、夫は後輩を女たらしでいい加減な男だとも評していたのだが…。\n\n自分を信頼し切っている美来を見て青年は企む。\n油断している妻と、何故か残業続きの夫…。\n彼から見れば彼女は恰好の獲物でしかなかった。\n\n「本当は美来先輩のこと、ずっと好きだったんですよ」\n\nある日の出まかせのような後輩の言葉を真に受け、\n学生時代に彼の気持ちに気付けなかったことに美来は罪悪感を覚えてしまう。\nそんな心を見透かされたのか、隙を突かれ後輩に付け入られる美来…。\n\n「酷いですよ先輩…」\n「え?酷い?あたしが?」\n\n言葉巧みに罪悪感を利用され、夫がある身でありながらベッドで後輩に身体を許してしまう…。\n夫とは全く違うセッ〇スに理性が壊されそうになる美来…。\n夫に言えない秘密が増えていく…。"},"links":{"mu":"ieq680d","raw":"https://www.dlsite.com/maniax/fsr/=/title_id/SRI0000006931/order/title_d/from/work.titles"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
fb8a6021-e690-41c6-8ba0-c5803821ffa7:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"fb8a6021-e690-41c6-8ba0-c5803821ffa7","title":{"en":"3ITCHES"},"altTitles":[{"ja-ro":"三魔女"},{"ja":"ウィッチーズ"},{"zh":"《3itches 三魔女》"}],"description":{"en":"\"We are the 3itches!\"\n\nFollow Olivia, \"The Fighter\", Vivian, \"The Spell Seller\", and Tina, \"The Pharmacist\", on their fantastical and magical adventures. Original in Chinese by Hong Kong artist, KIU, now serialized in Japanese bimonthly magazine Aokishi.\n\n---\nRead as \"Witches\". Think of the 3 as being a vertically oriented W."},"links":{"raw":"https://zbfghk.org/3itches-series/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e09feb2b-3dff-40e6-a62e-85a2a495c1b3:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"e09feb2b-3dff-40e6-a62e-85a2a495c1b3","title":{"en":"Dafft"},"description":{},"links":{"raw":"https://solo.to/doff"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}}]}
3bb0ee0e-55cc-434d-9f47-f0ab7bc92d40:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"3bb0ee0e-55cc-434d-9f47-f0ab7bc92d40","title":{"en":"Anata no Kotoba no Togirema wo."},"altTitles":[{"ja":"あなたの言葉の杜切れ間を。"},{"ja-ro":"Anata no Kotoba no Togirema o."},{"en":"The rift in your words"},{"vi":"Ngôn Từ Rẽ Lối"}],"availableTranslatedLanguages":["vi","en"],"description":{"en":"High school seniors Akira and You are in different classes, but they have been close friends since they were kids. Akira knows there’s always been something strange about him that even he can’t understand, and it is that whenever he comes to treasure something, it soon disappears. Ever since he realized this, he has made sure not let himself get attached to anything. However, the day before graduation, something happens that puts Akira’s way of thinking to the test."},"links":{"amz":"https://www.amazon.co.jp/dp/B0CW1MJ7FQ","ebj":"https://ebookjapan.yahoo.co.jp/books/816567/","mal":"170528","mu":"okyxab2","raw":"https://www.cmoa.jp/title/288125/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
830aa987-7c3b-47d7-a4f8-25565cc0981c:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"830aa987-7c3b-47d7-a4f8-25565cc0981c","title":{"en":"Doutonbori Flying Jesus"},"altTitles":[{"ja":"道頓堀フライングジーザス"},{"ko":"도톤보리 플라잉 지저스"},{"vi":"Thác loạn ở Dotonbori"}],"lastChapter":"5.5","availableTranslatedLanguages":["vi"],"description":{"en":"Hokuto is shy, flowery and dull, and has a childish face. He was stressed to the max when she was transferred to Osaka, which he had not wanted. Just when he was about to jump into the Dotonbori River in a fit of desperation, a subtly gentle blonde-haired yankee gives him an unusual sermon. He was a very kind and subtle blonde yankee who gave me an unusual lecture, I complained that I wanted to die dating a good-looking guy like you when I was drunk, He says, \"I might be able to lend you a stick\", and we end up having sex... ?\n\nTheir personalities and hierarchies are the complete opposite of each other!\nA bumpy love story that grows from the inside out, with different categories!","vi":"Bot là một nhân viên làm công ăn lương đang định nhảy cầu thì gặp top, top kiểu dân ăn chơi đồ á nhưng mà thật ra ảnh thấy cưng dữ lắm =)))\n\nSau đó thì cả hai ngồi tâm sự nè xong cái bot mới nhắc tới vụ “tầm này tuổi rồi mà tui chưa có người êu” cái top bảo ” Ê, vậy anh làm bồ tui hong”. Đang định tủ tự tui có bồ ngang =)))) Diễn biến sau đó thì kiểu chuyển biến tình cảm giữa 2 người thui, hẹn hò thử cái thấy thít quá hẹn hò luôn, kiểu vậy á:D. Top bộ này nhìn tưởng ăn chơi nhưng ảnh cưng bồ dữ lắm, niên hạ nữa nên bộ này tổng thể đọc thấy dui nha:\u003e\n\nBot bộ này mít ướt nhưng rất cute, mỗi lần bot khóc là top kể chuyện bạch tuyết cuto cho ảnh nghe =))))tìm hiểu vai diễn, Fuma đã ngỏ lời hẹn hò với Kanade."},"links":{"amz":"https://www.amazon.co.jp/dp/4801963528","ap":"doutonbori-flying-jesus","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2249836","ebj":"https://ebookjapan.yahoo.co.jp/books/472140/A001920721/","mu":"an2firj","raw":"https://www.cmoa.jp/title/153709/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
fad8066f-d380-42a6-b375-803877ba4fee:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"fad8066f-d380-42a6-b375-803877ba4fee","title":{"en":"Tobe Seito no Namae Kurai Oboero Gou"},"altTitles":[{"ja":"飛べ生徒の名前くらい憶えろ号"},{"en":"Soar, \"At Least Remember Your Student's Name\" Plane"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"It's not that I hate anyone, or that I'm hated by anyone. Still, I'm just so angry.\"\nA one-shot \"crying out\" to all youth!"},"links":{"mal":"170783","raw":"https://yanmaga.jp/comics/飛べ生徒の名前くらい憶えろ号"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
