bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
dd83ee03-9740-48f8-95cb-75377db47918:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"dd83ee03-9740-48f8-95cb-75377db47918","title":{"en":"Fate/Grand Order - Captain to Iroiro Ecchi Hon (Doujinshi)"},"altTitles":[{"en":"The good captain and his various indulgences (Fate/Grand Order)"},{"ja":"キャプテンといろいろえっち本 (Fate/Grand Order)"}],"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| parody | fate grand order |\n| character | captain nemo, ritsuka fujimaru |\n| male | ahegao, anal, anal intercourse, big ass, big penis, bikini, blowjob, collar, crossdressing, deepthroat, handjob, kissing, males only, mesuiki, nakadashi, pantyhose, sex toys, small penis, stockings, swimsuit, tomgirl, twintails, unusual pupils, very long hair, x-ray, yaoi |"},"links":{"mu":"tg5qzcv"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
35804dab-fe7d-44e8-9fd6-831dcff5d8a0:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"35804dab-fe7d-44e8-9fd6-831dcff5d8a0","title":{"en":"Waruiko"},"altTitles":[{"ja-ro":"Warui Ko"},{"ja":"わるい子"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"1. Itsumo Futari de\nPretty Miyabi is going on a first date with her new boyfriend--so naturally her cute classmate has to go along, right? Futaba's not sure this is a good idea. But they seem like normal-looking guys, so they end up singing karaoke together. But then Futaba is shocked to see Miyabi being felt up and not resisting--and the guy with her starts feeling her up too!\n\n2. Shinya no Ayamachi\n3. Time Limit\n4. Gentlemen's Agreement\n5. A Transfer Student's Secret\n6. Small Beach Tale\n7. The Real Bullet Train (Riding The Big One)\n8. Bad Girl\n9. Wasuremono\n10. Mou Sugu Natsuyasumi\n\n| Namespace | Tags |\n|:-|:-\n|MALE| glasses, shotacon\n|FEMALE| anal, blowjob, daughter, double penetration, glasses, group, lolicon, rape, schoolgirl uniform, sister, spanking, swimsuit\n|MIXED| incest\n|OTHER| tankoubon"},"links":{"al":"54844","mu":"oh1n27o"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
19c0b561-43da-4490-873b-07e74d841c6c:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"19c0b561-43da-4490-873b-07e74d841c6c","title":{"en":"Now, I am the Demon King's Wife"},"altTitles":[{"pt-br":"Agora, eu sou a esposa do rei demônio"},{"es-la":"Ahora, soy la Esposa del Rey Demonio"}],"availableTranslatedLanguages":["pt-br"],"description":{"en":"In the world I was from, I was despised for being too honest. But in this new world, my honesty is needed by my husband, the Demon King.","es-la":"En el mundo del que provenía, me despreciaban por ser demasiado honesto. Pero en este nuevo mundo, mi esposo, el Rey Demonio, necesita mi honestidad.","pt-br":"No mundo aonde nasci, eu era desprezada por ser muito honesta. Mas nesse novo mundo, a minha honestidade é necessária para meu marido, o Rei Demônio."},"links":{"raw":"https://www.webtoons.com/en/canvas/now-i-am-demon-kings-wife-s2/list?title_no=165114\u0026page=1"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
8ae742a7-70c9-42f4-bc5e-feddf28ab545:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"8ae742a7-70c9-42f4-bc5e-feddf28ab545","title":{"en":"Mobile Suit Gundam SEED MSV - Sakura Burst and the White Whale"},"altTitles":[{"ja":"機動戦士ガンダムSEED MSV 乱れ桜と白鯨"},{"ja-ro":"Kidou Senshi Gandamu SEED MSV Midarezakura to Hakugei"}],"availableTranslatedLanguages":["en"],"relatedIds":["c96d8568-1e55-4a44-97c4-253b3d4417ad","d62bea2a-1148-48d5-ac9b-70048964bc9e","f36895e4-5045-4a5c-a8ec-c073d8958433"],"description":{"en":"A Gundam SEED MSV one-shot manga starring Jane Houston (AKA The White Whale) and Rena Imelia (Sakura Burst) shortly before Operation 8.8"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}}]}
12ff6770-5d82-4417-b78c-26e896724ccc:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"12ff6770-5d82-4417-b78c-26e896724ccc","title":{"en":"Play Ball 2"},"altTitles":[{"ja":"プレイボール2"}],"relatedIds":["1131bc8c-b462-412c-adaa-8645cc064a08"],"description":{},"links":{"bw":"series/138338/list","mu":"2y1tq7h"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
2636de17-aeb4-4c9a-835f-1b8c7bc1da7a:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"2636de17-aeb4-4c9a-835f-1b8c7bc1da7a","title":{"en":"Captain 2"},"altTitles":[{"ja":"キャプテン2"}],"relatedIds":["d560c7da-83bf-40c6-90d6-db0d7785e6ff"],"description":{},"links":{"bw":"series/300155/list","mu":"qydi31n"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
2a0c2dd5-4134-461c-aebf-041a417877ac:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"2a0c2dd5-4134-461c-aebf-041a417877ac","title":{"en":"See you in 3 minutes..."},"altTitles":[{"ja-ro":"3-fungo ni ○○ Suru Hanashi"},{"ja":"3分後に○○する話"}],"description":{"ja":"心がざわつく 3分間の物語\n黒猫を助けたら ひとりぼっちで留守番していたら 突然ラブレターが届いたら 自分と同じ顔の人が現れたら 年下男子に好かれたら\n結末予測不可能な11編のショートオムニバスストーリー"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E6%AD%A6%E5%86%85-%E3%81%93%E3%81%9A%E3%81%88/dp/4088676947/ref=rw_dp_pbnx_fo_vol_1","bw":"series/388486/list","ebj":"https://ebookjapan.yahoo.co.jp/search/?keyword=3%E5%88%86%E5%BE%8C%E3%81%AB%E2%97%8B%E2%97%8B%E3%81%99%E3%82%8B%E8%A9%B1","mal":"154516","mu":"1xd3k4d"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
953642bf-dfd8-4bae-9422-e3c6a264b484:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"953642bf-dfd8-4bae-9422-e3c6a264b484","title":{"en":"Hottokenai yo Kujou-kun"},"altTitles":[{"ja":"ほっとけないよ九条くん"}],"description":{"en":"Class committee member Kujo-kun looks like an honor student, but in fact he is a super clumsy person! I'm the only one in the whole school who realizes this fact...?　I have to support Kujo-kun from the shadows so that he doesn't find out how clumsy he is!"},"links":{"amz":"https://www.amazon.co.jp/%E3%81%BB%E3%81%A3%E3%81%A8%E3%81%91%E3%81%AA%E3%81%84%E3%82%88%E4%B9%9D%E6%9D%A1%E3%81%8F%E3%82%93-1-%E3%82%8A%E3%81%BC%E3%82%93%E3%83%9E%E3%82%B9%E3%82%B3%E3%83%83%E3%83%88%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E3%81%BF%E3%81%8B%E3%81%A5%E3%81%8D-%E5%94%AF/dp/4088677064","bw":"series/399153/list","ebj":"https://ebookjapan.yahoo.co.jp/search/?useTitle=0\u0026keyword=%E3%81%BB%E3%81%A3%E3%81%A8%E3%81%91%E3%81%AA%E3%81%84%E3%82%88%E4%B9%9D%E6%9D%A1%E3%81%8F%E3%82%93","mal":"149998","mu":"h98rpaj"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
16015513-2511-4b30-8c44-d5ee979cfb78:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"16015513-2511-4b30-8c44-d5ee979cfb78","title":{"en":"Oshi to Seishun Shichatte Ii desu ka!?"},"altTitles":[{"ja":"推しと青春しちゃっていーですか!?"}],"lastChapter":"6","description":{},"links":{"bw":"de465947c3-9a0e-4399-b9a1-055a308b8d79","mal":"149999","mu":"c9uccjm"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
51cfe2bf-b29a-4e79-8961-6b657d5be5f4:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"51cfe2bf-b29a-4e79-8961-6b657d5be5f4","title":{"en":"Karefechi no Kanojo"},"altTitles":[{"ja":"彼フェチの彼女"}],"lastChapter":"4","description":{"en":"What do I love about him? How long would you like the list to be?\n\n\"Just by existing, I'm falling head over heels for him once again!\"\n\nI love his face.\nHis neck is beautiful. \nHis long, slim fingers are so sexy. \nHis bass voice is the best! \n\nNao, this story's heroine, loves her boyfriend to death. \nRen, the cool and manly boyfriend who shows his love for his girlfriend from time to time. \n\nThis story revolves around their hot and heartwarming relationship."},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f8aa446a-c8bc-4763-968c-ec248d454355:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"f8aa446a-c8bc-4763-968c-ec248d454355","title":{"en":"Dear Antique"},"altTitles":[{"ja-ro":"Dia Antiiku"},{"ja":"ディア アンティーク"}],"description":{},"links":{"bw":"series/384226/list","mu":"utbkppx"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
e906e0f7-6eaa-45ae-b5b5-63dda45c693c:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"e906e0f7-6eaa-45ae-b5b5-63dda45c693c","title":{"en":"Nyaa Ossan"},"altTitles":[{"ja":"ニャーおっさん"},{"ja-ro":"Nyaaossan"}],"lastChapter":"52","description":{},"links":{"bw":"series/236128/list"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f2965d68-037b-4e05-8ff7-e313619a48c2:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"f2965d68-037b-4e05-8ff7-e313619a48c2","title":{"en":"Pink Heart Jam: Beat"},"altTitles":[{"ja":"ピンクハートジャム beat"}],"relatedIds":["3caefad0-0692-4262-adaa-706534066f16"],"description":{},"links":{"bw":"de5c5d44a7-c942-4726-9cc5-9c2fb62bd9bd","mal":"160131","mu":"obcrio4"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
224a14e6-da13-4475-ae21-87eee97e0e90:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"224a14e6-da13-4475-ae21-87eee97e0e90","title":{"en":"Rose Rosy Roseful Bud"},"altTitles":[{"ja":"ローズ ローズィ ローズフル バッド"}],"description":{},"links":{"bw":"series/287409/list","mal":"139318"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c6b5ca3a-2690-42d5-8d48-7fd5cf61ed43:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"c6b5ca3a-2690-42d5-8d48-7fd5cf61ed43","title":{"en":"SEXAROID"},"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | bondage, sole male |\n| female | blowjob, impregnation, maid, nakadashi, paizuri, robot, sole female, stockings |"},"links":{"mu":"mg81jxa","raw":"https://www.suruga-ya.jp/kaitori/kaitori_detail/ZHOU6857"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
6cb994bd-7c77-4dae-8be9-f4d81e7a89f0:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"6cb994bd-7c77-4dae-8be9-f4d81e7a89f0","title":{"en":"THE iDOLM@STER - Toaru Haruka no Sexual Desire (Doujinshi)"},"altTitles":[{"ja":"とある春香の性的欲求 (セクシャルディザイア) (アイドルマスター)"},{"ja-ro":"Toaru Haruka no Seiteki Yokkyuu (Sexual Desire) (THE iDOLM@STER)"},{"en":"A Certain Sexual Desire of Haruka (THE iDOLM@STER)"},{"en":"A Certain Haruka's Sexual Desire (THE iDOLM@STER)"}],"availableTranslatedLanguages":["en"],"relatedIds":["25bc196d-0592-4621-a98e-c33546a1bb9f"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| parody | the idolmaster |\n| character | haruka amami |\n| male | sole male |\n| female | bikini, blowjob, nakadashi, paizuri, sole female, swimsuit |"},"links":{"mu":"0nc581v","raw":"https://www.suruga-ya.jp/product/other/ZHOI13539"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
daf0d74a-73af-48c1-bbfa-694956af6765:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"daf0d74a-73af-48c1-bbfa-694956af6765","title":{"en":"Indulging a Crazy Beauty"},"altTitles":[{"zh":"娇养了个疯批美人儿"},{"en":"Raised a Crazy Beauty"}],"availableTranslatedLanguages":["en"],"description":{"en":"After being reincarnated to a year before her death, Bai Man's sole purpose in life is to kill the tyrannical emperor and take his place. To achieve her ultimate goal, she decides to seduce the formidable General Zhou Rong, a cold but beautiful woman. Who would have thought, however, that Zhou Rong is actually a crazy beauty?"},"links":{"mu":"z1yfbp5","raw":"https://manga.bilibili.com/detail/mc34014"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
92c7730b-f04a-4bc0-ad11-3be53f71cc97:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"92c7730b-f04a-4bc0-ad11-3be53f71cc97","title":{"en":"Kanojo no Bitai"},"altTitles":[{"en":"Her Coquetry"},{"ja":"カノジョの媚態"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"1. Marble\n2. Playability\n3. Bitter Sweet Scape\n4. Growth Sex\n5. FINE VIEW\n6. Junkies!!\n7. Happy People\n8. TABOO\n\n| Namespace | Tags |\n|:-|:-\n|MALE| cbt, layer cake, schoolboy uniform\n|FEMALE| defloration, mother, niece, schoolgirl uniform, sister, small breasts, twins\n|MIXED| ffm threesome, group, incest\n|OTHER| tankoubon, uncensored"},"links":{"al":"68523","mu":"zku6s3n"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
376f0428-9250-4a0c-9914-19187734ed6b:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"376f0428-9250-4a0c-9914-19187734ed6b","title":{"en":"Shocking Pink!"},"altTitles":[{"ja":"ショッキングピンク！"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"When a girl claiming to be the descendent of Lui Bei, the founding emperor of the Shu Han state of the ancient Three Kingdoms of China, approaches you because your name is almost identical to said emperor's chancellor and prize strategist, what is a boy to do? Especially when she is very attractive and really, really, really wants you to become her royal strategist as she carves out her destiny? Join in the romp of course, and enjoy the delights offered along the way!\n\n| Namespace | Tags |\n|:-|:-\n|PARODY| romance of the three kingdoms, sangoku engi\n|MALE| cbt\n|FEMALE| ahegao, big breasts, chinese dress, defloration, eyepatch, glasses, harem, impregnation, kimono, lingerie, multiple paizuri, ponytail, school swimsuit, stockings\n|MIXED| ffm threesome, group, incest\n|OTHER| story arc, tankoubon, uncensored"},"links":{"al":"46336","mu":"bdsxo0n"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
071d614c-94cf-4505-860c-a5815bf454a9:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"071d614c-94cf-4505-860c-a5815bf454a9","title":{"en":"Osanaki Hana - Kami Haramishi Otome"},"altTitles":[{"ja":"幼き花‧鬼胎少女"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n|:-|:-\n|MALE| bbm, dilf\n|FEMALE| anal, anal intercourse, blowjob, bondage, bukkake, daughter, double penetration, drill hair, drugs, exhibitionism, handjob, lolicon, nakadashi, rape, stockings, stomach deformation, tanlines, thick eyebrows, twintails, very long hair, x-ray\n|MIXED| group, incest\n|OTHER| story arc, tankoubon"},"links":{"mu":"ok81dri"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
1f835cae-a73b-4882-93cb-65c02d774906:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"1f835cae-a73b-4882-93cb-65c02d774906","title":{"en":"Chimera Project: Zero"},"altTitles":[{"ja":"キメラプロジェクト：ゼロ"}],"description":{"en":"Completely produced by popular voice actress Yuuki Aoi! The world's first artificial Chimerio, Kalpa, does not have a specific origin word. The doctor believes that Kalpa will be the link between humans and Chimerios, and decides to have her go outside with the day-of-the-week Chimerios to learn about humans and various languages through \"emotional learning.\"\n\n(Translated with DeepL)"},"links":{"al":"144152","amz":"https://www.amazon.co.jp/dp/B0BDZ2FCDL","ap":"chimera-project-zero","bw":"series/374151/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2769025","ebj":"https://ebookjapan.yahoo.co.jp/books/719680/A003294716/","raw":"https://comic-action.com/episode/11341664176554994155"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
525f8113-8ca9-4f58-889e-c26cb0536df5:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"525f8113-8ca9-4f58-889e-c26cb0536df5","title":{"en":"Yatara Hatsuiku no Ii Joshi Kougakusei to Itsudemo Daredemo Kozukuri SEX Dekiru Gakkou"},"altTitles":[{"ja":"やたら発育のいい女子○学生といつでも誰でも子作りSEXできる学校"},{"ja-ro":"Yatara Hatsuiku no Ii Joshi○gakusei to Itsudemo Daredemo Kozukuri SEX Dekiru Gakkou"},{"en":"The School Where You can Have Raw Sex with Well Developed ****** School Girls Whenever and With Whoever You Want"},{"en":"A School Where You Can Randomly Have Procreative Sex with Any of the Fine Developing xxxx-School Girls You Want, Any Time You Want"}],"relatedIds":["c79ce9f8-8e7c-4bf0-b4f8-722809fcc092"],"description":{"en":"At the age when girls start learning algebra in school... * school students!! Their bodies ready to conceive, and are \"women\" ripe for the taking...\n\nAmong them, 1 in a 100 have well developed, sensual, and erotic bodies, don't they? Perhaps you've seen them on the street? But you've likely seen an image of them on the web.\n\nWell, there's a school that only accepts natural-born sluts among that group. This year, Japanese girls from across the country, who have bodies you'd want to jerk off to and love sex, have entered that school. Some of them with indecent and lewd hopes...\n\nEveryday normal men at that school are actually virile Professors who throw their insatiable appetites at their students, and they accept it, want it, and carry their Professors' offspring at that young age.\n\nDuring class, practice, on the way to school, in the pool, even during the culture festival... At every opportunity they drown themselves in sex with their students. This is a story about fucking girls with large tits, asses, and tight holes until you drop.\n\nOf course you can become fuck buddies with them, or make as many as you want your wives. It's because they're sluts who love being creampied...\n\nPlease enjoy the hot bodies of those girls, designed by Gekko F Usagi!\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | gymshorts, teacher |\n| female | ahegao, big ass, bloomers, blowjob, bondage, bukkake, deepthroat, defloration, garter belt, gokkun, harem, impregnation, kissing, lactation, nakadashi, netori, pregnant, public use, school swimsuit, schoolgirl uniform, stockings, sweating, tanlines, x-ray |\n| mixed | group |\n| other | mosaic censorship |"},"links":{"engtl":"https://www.dlsite.com/maniax/work/=/product_id/RJ303805.html","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ104344.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
731285eb-e95d-4db7-8d4c-ad15a6026766:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"731285eb-e95d-4db7-8d4c-ad15a6026766","title":{"en":"For You, I’ll Dress up in a Lie"},"altTitles":[{"ja":"君のためにボクは嘘を着飾る"},{"ja-ro":"Kimi no Tame ni Boku wa Uso wo Kikazaru"}],"availableTranslatedLanguages":["en"],"relatedIds":["09726bcc-dfbe-4a7a-8869-8e4e34d05903"],"description":{"en":"Kuroyo Yuzuru, a bit of a plain boy, is always together with his best friend from childhood, Shirotama Kotaro.\nThey thought they could stay together forever even after they entered middle school...\nOne day, something happens that changes their relationship drastically.","ja":"ちょっぴり地味な男子「黒曜結弦」は親友の幼馴染「白玉小太郎」といつも一緒。\n中学生になってもずっと一緒にいられると思ったのに…。\nある日二人の関係を大きく変える出来事が起きる。"},"links":{"raw":"https://www.pixiv.net/user/4377987/series/227238"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
