c366c4c7-67eb-4c8b-a6bb-a12b0537415a:::||@!@||:::{"id":"c366c4c7-67eb-4c8b-a6bb-a12b0537415a","title":{"en":"Gatenshi"},"altTitles":[{"ja":"餓天使"}],"description":{"en":"A biological weapon called the \"Gatenshi\", or \"Starving Angel\", is running rampant throughout the world because of a mysterious terrorist organization. Its devilish hands extend even to the secluded St. Olivia Academy, where the school building quickly becomes a sea of blood... In an attempt to survive, the remaining students obtain the \"D Engine\", but that is where their true hell begins...!"},"links":{"amz":"https://www.amazon.co.jp/%E9%A4%93%E5%A4%A9%E4%BD%BF-1-%E3%82%B5%E3%83%B3%E3%83%87%E3%83%BC%E3%81%86%E3%81%87%E3%81%B6%E3%82%8ASSC-%E7%9F%B3%E5%B1%B1-%E3%82%8A-%E3%81%A1/dp/4098508109","ap":"gatenshi","mal":"139264","mu":"184285","raw":"https://www.sunday-webry.com/episode/3269754496551508274"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c3678460-e2c8-4dc1-b7c9-7418bdec14bc:::||@!@||:::{"id":"c3678460-e2c8-4dc1-b7c9-7418bdec14bc","title":{"en":"My Mom Entered a Contract Marriage"},"altTitles":[{"ko":"엄마가 계약결혼 했다"},{"ko-ro":"Eommaga Gyeyakgyeolhon Haetda"},{"en":"Mother's Contract Marriage"},{"en":"My Mom Entered a Contract Marriage"},{"en":"My Mother Got Married by Contract"},{"en":"My Mother Gets Married Again"},{"fr":"Le mariage contractuel de ma mère"},{"es":"Mi madre se caso por contrato"},{"zh":"妈妈的契约婚姻"},{"zh-hk":"契約皇后的女兒"},{"th":"เมื่อคุณแม่ของฉันทำสัญญาวิวาห์"}],"availableTranslatedLanguages":["en","pl","fr"],"description":{"en":"Lilyca is a poor girl who used to spend every day with her alcoholic mother.\n\nHowever, one day...\n\n\"Kyaa, it's hot! No!\"\n\nHer mother woke up screaming and nonsensically asked, \"Lily, you're alive! Have you gotten younger?\"\n\n\"What's the date?\"\n\nShe'd lost her mind!\n\n\"This can't be... I've come back!\"\n\nShe started spouting more puzzling things, even going so far as to say, \"We need to go to the Imperial Ball and meet the Emperor!\"\n\nLilyca began to worry that something had gone wrong with her Mother's head...\n\n---\nLyrica is a hardworking 8-year-old girl who has always used her vivid imagination to escape the harsh realities of living in the slums with her neglectful mother. After her mother has a premonition of a disastrous future, she snaps to her senses and devises a plan to provide a different life for Lyrica. But even Lyrica couldn't have imagined that the plan was to marry the emperor! Now that she has everything she could ever dream of, can Lyrica face reality in spite of her wild imagination?\n\n---\n[Original Novel](https://page.kakao.com/content/57508924)\n\n**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%EC%97%84%EB%A7%88%EA%B0%80-%EA%B3%84%EC%95%BD%EA%B2%B0%ED%98%BC-%ED%96%88%EB%8B%A4/3188), [KakaoPage](https://page.kakao.com/content/59882406)\n\n**Official Translations:**\n* [English](https://tapas.io/series/mothers-contract-marriage/info)\n* [Chinese (Traditional) / 漢語](https://tw.kakaowebtoon.com/content/%E5%A5%91%E7%B4%84%E7%9A%87%E5%90%8E%E7%9A%84%E5%A5%B3%E5%85%92/426)\n* [Indonesian / Bahasa Indonesia](https://id.kakaowebtoon.com/content/Mothers-Contract-Marriage/645)\n* [Thai / ภาษาไทย](https://th.kakaowebtoon.com/content/%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%89%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%B3%E0%B8%AA%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%A7%E0%B8%B4%E0%B8%A7%E0%B8%B2%E0%B8%AB%E0%B9%8C/496)","es":"Lyrica es una niña que vive en un barrio marginal y vive día a día con su madre borracha.   Entonces un día...   “¡Ay, hace calor! ¡no!\"   Madre despertó gritando,   \"Lily, estás viva, ¿eres joven?\"   dices tonterias   \"¿Qué fecha es hoy?\"   No pude volver a mis sentidos   “¡Oh no, he vuelto!”   Incluso comenzó a hacer sonidos incomprensibles.   ¡Incluso las palabras absurdas de “¡Tengo que asistir al Baile del Palacio Imperial y conocer a Su Majestad!”!   Ririka comienza a preocuparse por en qué se ha convertido el cabello de su madre...\n\n---\n[Original Novel](https://page.kakao.com/content/57508924)\n\n**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%EC%97%84%EB%A7%88%EA%B0%80-%EA%B3%84%EC%95%BD%EA%B2%B0%ED%98%BC-%ED%96%88%EB%8B%A4/3188), [KakaoPage](https://page.kakao.com/content/59882406)\n\n**Official Translations:**\n* [English](https://tapas.io/series/mothers-contract-marriage/info)\n* [Chinese (Traditional) / 漢語](https://tw.kakaowebtoon.com/content/%E5%A5%91%E7%B4%84%E7%9A%87%E5%90%8E%E7%9A%84%E5%A5%B3%E5%85%92/426)\n* [Indonesian / Bahasa Indonesia](https://id.kakaowebtoon.com/content/Mothers-Contract-Marriage/645)\n* [Thai / ภาษาไทย](https://th.kakaowebtoon.com/content/%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%89%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%B3%E0%B8%AA%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%A7%E0%B8%B4%E0%B8%A7%E0%B8%B2%E0%B8%AB%E0%B9%8C/496)","fr":"Lilyca était une jeune fille des bidonvilles qui vivait avec sa mère alcoolique... Cependant un jour, sa mère s'est réveillée en sursaut: «Lily, tu es vivante! Comment peux-tu être plus jeune? Mais quel jour sommes-nous? Oh mon Dieu, je suis de retour!» Puis elle paniqua et ajouta: «Je dois aller au bal impérial et rencontrer sa Majesté!» Quelles sont ces absurdités? Je commençais à me demander ce qui était arrivée à ma mère...\n\n---\n[Original Novel](https://page.kakao.com/content/57508924)\n\n**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%EC%97%84%EB%A7%88%EA%B0%80-%EA%B3%84%EC%95%BD%EA%B2%B0%ED%98%BC-%ED%96%88%EB%8B%A4/3188), [KakaoPage](https://page.kakao.com/content/59882406)\n\n**Official Translations:**\n* [English](https://tapas.io/series/mothers-contract-marriage/info)\n* [Chinese (Traditional) / 漢語](https://tw.kakaowebtoon.com/content/%E5%A5%91%E7%B4%84%E7%9A%87%E5%90%8E%E7%9A%84%E5%A5%B3%E5%85%92/426)\n* [Indonesian / Bahasa Indonesia](https://id.kakaowebtoon.com/content/Mothers-Contract-Marriage/645)\n* [Thai / ภาษาไทย](https://th.kakaowebtoon.com/content/%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%89%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%B3%E0%B8%AA%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%A7%E0%B8%B4%E0%B8%A7%E0%B8%B2%E0%B8%AB%E0%B9%8C/496)"},"links":{"al":"159436","ap":"my-mom-got-a-contract-marriage","engtl":"https://tapas.io/series/mothers-contract-marriage/info","mal":"154454","mu":"192965","nu":"my-mom-got-a-contract-marriage","raw":"https://page.kakao.com/content/59882406"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c368efc7-c071-499c-90d2-dc0b22e42853:::||@!@||:::{"id":"c368efc7-c071-499c-90d2-dc0b22e42853","title":{"en":"School Ningyo"},"altTitles":[{"en":"School Mermaid"},{"th":"สยองขวัญนางเงือกนรก"},{"ja":"スクール人魚"},{"zh":"校园人鱼"}],"lastChapter":"32","availableTranslatedLanguages":["pt-br","tr","en","de","es"],"description":{"en":"Two girls go hunting for mermaids to win their true love. Featuring very nontraditional mermaids."},"links":{"al":"36262","amz":"https://www.amazon.co.jp/gp/product/B074CCZ4SL","ap":"school-ningyo","bw":"series/10957","kt":"13527","mal":"6262","mu":"28783"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c369117f-f517-4a49-9f11-7e420a1b2814:::||@!@||:::{"id":"c369117f-f517-4a49-9f11-7e420a1b2814","title":{"en":"Touhou - Mikakunin Psychology  (Doujinshi)"},"altTitles":[{"en":"(C88) Unidentified Psychology (Touhou Project)"},{"en":"(C88) 未確認サイコロジー (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c3691acc-6a10-4948-b5df-51eb2ceeb5e6:::||@!@||:::{"id":"c3691acc-6a10-4948-b5df-51eb2ceeb5e6","title":{"en":"Steel Jeeg (OUTA Gosaku)"},"altTitles":[{"ja":"鋼鉄ジーグ"},{"ja-ro":"Kotetsu Jeeg"}],"relatedIdds":["348ee001-076b-4a71-a8a6-77ba96158a24","9f182cfc-a9bf-44d8-9e52-ca498b23418d"],"description":{},"links":{"mu":"6mvalel"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c369836f-ba32-4a3c-8e72-5a9808d3f854:::||@!@||:::{"id":"c369836f-ba32-4a3c-8e72-5a9808d3f854","title":{"en":"Isan Kareshi"},"altTitles":[{"ja":"遺産彼氏"},{"ja":"遺産彼氏。-今日からあなたは私のもの-"},{"ja-ro":"Isan Kareshi: Kyouko kara Anata wa Watashi no Mono"},{"ja-ro":"Isan Kareshi: Kyou kara Anata wa Watashi no Mono"},{"en":"Inherited Boyfriend: From Now on, You're Mine"},{"en":"Legacy Darling: From Now on You Are Mine"}],"lastChapter":"11.5","description":{"en":"\"In accordance with Lady Murasaki Sakurada's will, her fortune and myself belong to you now.\"\n\nA man saves Ritsu from being hit by a car. He's beautiful, with hair as white as snow, but he's claiming that he belongs to her now! The man, Ren, blithely explains that he's come to the orphaned Ritsu in accordance with the will left behind by Ritsu's great-grandmother. Ritsu is shocked and confused, but the man seems nice enough... And his fingers and gaze seem to seek her almost madly...","es":"“De acuerdo con la voluntad de la señora Murasaki Sakurada, su fortuna y yo te pertenecemos desde ahora.” Un hombre salva a Ritsu de ser atropellada por un coche. Es muy guapo y su pelo es blanco como la nieve, ¡pero hora él dice que le pertenece a ella! Ren, le explica alegremente a la huérfana Ritsu que la ha buscado siguiendo la voluntad de su bisabuela. Ritsu se siente conmocionada y confundida, el hombre es bastante atractivo... y sus dedos y su mirada parecen buscarla desesperadamente."},"links":{"amz":"https://www.amazon.co.jp/dp/B089Y5X8Y5","ap":"inherited-boyfriend-from-now-on-youre-mine","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/138859","mal":"126595","mu":"q2ejoe2"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
c369c318-1803-4ca1-b213-03335b29ba63:::||@!@||:::{"id":"c369c318-1803-4ca1-b213-03335b29ba63","title":{"en":"Coming Home"},"altTitles":[{"en":"カミング・ホーム"},{"en":"一起回家"}],"lastChapter":"15","availableTranslatedLanguages":["en"],"description":{"en":"She is a 24-year-old woman who was just sacked. He is her 15-year-old first cousin. When the grandmother whom she dearly respected passes away, both the woman and the teen came to stay under a single roof. Will they ever find their safe heaven?"},"links":{"al":"38759","ap":"coming-home","ebj":"https://ebookjapan.yahoo.co.jp/books/105805/","kt":"17758","mal":"8759","mu":"18706"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c36b1ffb-bc1d-4414-a51c-a1f8d44ed4ec:::||@!@||:::{"id":"c36b1ffb-bc1d-4414-a51c-a1f8d44ed4ec","title":{"en":"BRIGHT END"},"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://rookie.shonenjump.com/series/X1vJnKYsV3o"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c36b8e1d-7182-4fdc-a8bb-15078cd8a7d8:::||@!@||:::{"id":"c36b8e1d-7182-4fdc-a8bb-15078cd8a7d8","title":{"en":"Boku no Kanshiin"},"altTitles":[{"en":"My Lifeguard"},{"en":"ぼくの監視員"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"Collection of oneshots (a main story and a sequel + 6 oneshots, mostly shota)"},"links":{"al":"32228","kt":"4570","mal":"2228","mu":"1274"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
c36c6a0d-8982-4ac8-ae20-0b5371949e2d:::||@!@||:::{"id":"c36c6a0d-8982-4ac8-ae20-0b5371949e2d","title":{"en":"Touhou - Chibi Flan (Doujinshi)"},"altTitles":[{"en":"Touhou - Chibi Flan"},{"en":"Touhou dj - Chibi Flan"},{"en":"ちびフラン"}],"availableTranslatedLanguages":["pt-br","it","en"],"description":{"en":"And then there was chibi-Flan…so cute and dangerous.  \n  \n**Português**  \n||De repente, Flandre fica pequena, no tamanho de uma chibi (pequenina), se tornou a queridinha da Mansão Scarlet, carregando ela sempre nos braços de cada uma menos da sua irmã Remilia, ela odeia a sua irmã, mesmo assim Remilia insiste em se aproximar e agarrar sua querida irmã que impede tanto de ser abraçada por ela. Quais seus planos para conseguir se aproximar da sua irmã Flandre?||"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c36c6b6b-281c-4687-9637-b7c879f822f6:::||@!@||:::{"id":"c36c6b6b-281c-4687-9637-b7c879f822f6","title":{"en":"Ohana to Chocolate"},"altTitles":[{"en":"Flower \u0026 Chocolate"},{"ko":"꽃과 초콜릿"},{"ja":"お花とチョコレェト"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"In the Taishou era a rich family's son picks up an orphan boy and fosters the boy into a little prince. He finally takes the boy abroad to find the boy's English father who abandoned him.  \n  \nExtra story: The hero consults a mysterious girl by cellphone about his one-sided love. But the girl turns out to be his one-sided lover…"},"links":{"amz":"https://www.amazon.co.jp/dp/4862637507/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-718342","ebj":"https://ebookjapan.yahoo.co.jp/books/370075/","mu":"2243","raw":"https://www.cmoa.jp/title/115877/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
c36c9ef8-0868-4f42-808d-811bd834455a:::||@!@||:::{"id":"c36c9ef8-0868-4f42-808d-811bd834455a","title":{"en":"Kono Subarashii Sekai ni Syukufuku o! - TRNS-04-KonoSuba (Doujinshi)"},"altTitles":[{"zh-hk":"為美好的惠惠獻上芸芸!"}],"availableTranslatedLanguages":["it","en"],"relatedIdds":["bcfa196d-d162-45f5-a224-61d26b04a077"],"description":{"en":"Megumin x Yunyun"},"originalLanguage":"zh-hk","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c36d7414-8f0e-4664-8b36-f11e554db506:::||@!@||:::{"id":"c36d7414-8f0e-4664-8b36-f11e554db506","title":{"en":"No one will say the name of that country"},"altTitles":[{"en":"その國の名を誰も言わない"}],"availableTranslatedLanguages":["en"],"relatedIdds":["70205c3e-4e70-4017-8e5c-45ebab2cea3e","e453d040-23cb-4722-999a-e20e789027b2"],"description":{"en":" [Author's Post](https://twitter.com/swim_shu/status/1167710318803292161)  \n  \n [Author's Post in english](https://twitter.com/swim_shu/status/1170130282021670912)   \n  \nA manga based on real life story of an Uyghur Woman."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c36e8268-7a3c-487c-9586-77956adb0816:::||@!@||:::{"id":"c36e8268-7a3c-487c-9586-77956adb0816","title":{"en":"Yurayura, Yureru"},"altTitles":[{"ja":"ゆらゆら、ゆれる"}],"availableTranslatedLanguages":["en"],"description":{"en":"Third-year high school student Aya, who's secretly afraid of water, manages her high school's swim club. It's her last summer as manager and her final time managing the swim club for the Inter High Meet, but perceptive Takeru figures out her secret."},"links":{"al":"98440","ap":"yurayura-yureru","kt":"36659","mal":"92955","mu":"126112"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
c36f3d6b-c695-424b-9987-79dadddfb7d0:::||@!@||:::{"id":"c36f3d6b-c695-424b-9987-79dadddfb7d0","title":{"en":"Rashanu!"},"altTitles":[{"en":"Rashaanu!"},{"ja":"ラシャーヌ!"}],"lastChapter":"40","availableTranslatedLanguages":["en"],"relatedIdds":["fb0e8a82-fc5a-4d81-a000-827bce15590f"],"description":{"en":"A parody of 19th-century romance, starring an eccentric Indian prince Rashanu (who also appears as a supporting character in Patalliro! by the same mangaka)."},"links":{"al":"54030","ap":"rashanu","kt":"16037","mal":"24030","mu":"36047"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
