f1515269-7a08-432e-834c-40e6a773fa13:::||@!@||:::{"id":"f1515269-7a08-432e-834c-40e6a773fa13","title":{"en":"Before Dawn"},"altTitles":[{"en":"Antes del amanecer"},{"en":"Before Dawn (Yamada Kana)"},{"en":"ヨアケマエ"}],"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"A woman and her sexual adventures with her brother's friend."},"links":{"mu":"3926"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
f1517c9d-2191-4533-898a-e92618e88d2e:::||@!@||:::{"id":"f1517c9d-2191-4533-898a-e92618e88d2e","title":{"en":"Game of Doppelganger"},"altTitles":[{"en":"Doppelänger Games"},{"en":"Doppelgänger's Game"},{"en":"Doppelganger Games"},{"en":"Doppelganger's Game"},{"en":"Game of Doppelgänger"},{"fr":"Jeu de Double"},{"fr":"Jeu de Sosie"},{"ru":"Игра Двойника"},{"ko":"도플갱어의 게임"}],"availableTranslatedLanguages":["ru","en"],"description":{"en":"A time bomb-like game starts in a certain girls-only high school! Every time the final bell rings, one person's soul is stolen away."},"links":{"al":"122398","ap":"game-of-doppelganger","mu":"167494","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=728007"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f151a445-246e-4902-8904-5bc6ecb53374:::||@!@||:::{"id":"f151a445-246e-4902-8904-5bc6ecb53374","title":{"en":"Mahou Shoujo Lyrical Nanoha - Forever With You (Doujinshi)"},"altTitles":[{"en":"Magical Girl Lyrical Nanoha dj - Forever With You"},{"en":"Mahou Shoujo Lyrical Nanoha dj - Forever With You"}],"description":{"en":"The theme of this NanoFate anthology is \"wedding\". The concept behind each story is related to weddings (for example: engagement, wedding ceremony, newly married life, rings, wedding dresses, etc.). as a result, I think you'll enjoy reading about Nanoha and Fate's happiness."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f1521dc3-4312-49ba-a4fd-bd31f0a5b705:::||@!@||:::{"id":"f1521dc3-4312-49ba-a4fd-bd31f0a5b705","title":{"en":"Kannou no Houteishiki"},"altTitles":[{"en":"官能の方程式"}],"lastChapter":"14","availableTranslatedLanguages":["en"],"relatedIdds":["d9b493fa-1cca-4c2e-bc56-7b24ce76dd6b"],"description":{"en":""},"links":{"al":"83413","kt":"11986","mal":"53413","mu":"70375"},"originalLanguage":"ja","contentRating":"pornographic"}
f1522b1b-4b5a-4c09-bb39-8b092f4b7edd:::||@!@||:::{"id":"f1522b1b-4b5a-4c09-bb39-8b092f4b7edd","title":{"en":"Shoukan sareta Kenja wa Isekai wo Yuku"},"altTitles":[{"en":"A Sage Is Summoned to Another World"},{"en":"A Sage Is Summoned to Another World ~The Undesired Items Are Now the Strongest~"},{"es-la":"El sabio es invocado a otro mundo"},{"es-la":"El sabio es invocado a otro mundo ~Los artículos más fuertes eran los menos deseados del inventario~"},{"ja-ro":"Shoukan sareta Kenja wa Isekai wo Yuku - Saikyou nano wa Fuyou Zaiko no Item deshita"},{"ja":"召喚された賢者は異世界を往く"},{"ja":"召喚された賢者は異世界を往く ～最強なのは不要在庫のアイテムでした～"},{"ja-ro":"Shōkan sa Reta Kenja wa Isekai o Iku ~ Saikyōna no wa Fuyō Zaiko no Item deshita ~"},{"ko":"소환된 현자는 이세계를 누빈다 ~최강인 것은 필요없는 재고 아이템이었습니다~"},{"zh-hk":"被召喚的賢者前往異世界～廢棄庫存道具才是最強～"},{"zh":"被召唤的贤者前往异世界～废弃库存道具才是最强～"}],"availableTranslatedLanguages":["fr","pt-br","en","es-la","id"],"description":{"en":"Touya, the strongest player in the game Pandemic World Online, had won so many items that he decided to create an alternate account to store the extra ones. While playing this very game in his second account, he was summoned to another world as a character he made, where the people were merrily expecting a hero. However, when it is known that he doesn't have the title of a hero, he is discarded and replaced by another person. Now, he must survive in an another world with the account he merely used to store his extra items in.  \n\n\n---","es-la":"Touya, el jugador mas fuerte del juego Pandemic World Online, ha ganado tantos items que decidió crear una cuenta alternativa para almacenarlos, mientras jugaba fue invocado a otro mundo, pero al no tener la categoría de héroe es desechado y remplazado por otra persona, ahora tendrá que sobrevivir solo en ese mundo y con el personaje que creó para almacenar esos objetos.  \n\n\n---\n\n**Links:**  \n- [Original Web Novel](https://ncode.syosetu.com/n9275ei/) (Japanese)"},"links":{"al":"123111","amz":"https://www.amazon.co.jp/gp/product/B0831TVCRY","ap":"shoukan-sareta-kenja-wa-isekai-wo-iku-saikyou-na-no-wa-fuyou-zaikou-no-item-deshita","bw":"series/219552/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2394725","ebj":"https://ebookjapan.yahoo.co.jp/books/559053","kt":"57256","mal":"121486","mu":"156799","nu":"the-sage-summoned-to-another-world-the-cheat-items-of-the-unneeded-storage","raw":"https://comic-walker.com/contents/detail/KDCW_MF00000140010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f1522bd4-bd8c-4001-8792-be91a08dfda4:::||@!@||:::{"id":"f1522bd4-bd8c-4001-8792-be91a08dfda4","title":{"en":"Ragnarok Online - Wanna Be an Archer!"},"altTitles":[{"ja-ro":"Ragnarok Online - Yumizukai ni Narou!"},{"ja":"ラグナロクオンライン 弓使いになろう!"}],"lastChapter":"16","relatedIdds":["90ca9386-0d3c-49d6-8fa6-00f17cc22336","ae7c0556-7643-410d-a74a-ea782c1055e6","dc728906-9c33-4794-aba7-8f9361ef5f25","fad5c0ec-6e1d-45d1-8614-8e3d6b107deb"],"description":{"en":"The e-book of the warm-hearted 4-panel author, Pazuru Itsuka, is finally here! Correction and re-editing centering on the masterpiece \"Let's become an archer!\" series! Of course, it is full of newly written comics. A homely world of Suzu-chan, the fast-paced Archer, and her funny friends!"},"links":{"amz":"https://www.amazon.co.jp/ラグナロクオンライン-弓使いになろう-マジキューコミックス-逸架-ぱずる-ebook/dp/B00YMCGRMM","bw":"de26c40e15-e074-478c-a2d5-08583320a748","ebj":"https://ebookjapan.yahoo.co.jp/books/315425/","mu":"l3v24fe"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f152c1fa-17eb-4fd9-82bc-b6f6da9829aa:::||@!@||:::{"id":"f152c1fa-17eb-4fd9-82bc-b6f6da9829aa","title":{"en":"Omae to Dynamite!!"},"altTitles":[{"en":"It is a Dynamite with You!!"},{"ja":"おまえとダイナマイト!!"},{"zh":"兄贵同盟-肉体美的世界"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"relatedIdds":["c108c725-0ace-478f-890d-39eb9f360acf"],"description":{"en":"Comedian Ashina has nipples way more sensitive than most people.  \nSuddenly, during a TV performance, he let out a strange voice, and anticipating a bad reaction from the audience, he decides to undergo a special nipple training by his performing partner, Kamiya?  \n  \nThis book is a compilation of 6 complete stories including ?It?s not like I?m doing it because I like it!? and others, like oyaji-uke, gijinka, historical tales and more!  \n  \nPresenting Kijima Hyougo?s and Aqua Comics? muscleman smut series!"},"links":{"amz":"https://www.amazon.co.jp/dp/4775516256/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-888082","mu":"61187"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
f153682b-4a2c-425a-9f52-741e62c447e8:::||@!@||:::{"id":"f153682b-4a2c-425a-9f52-741e62c447e8","title":{"en":"Witch Shop"},"altTitles":[{"en":"마녀의 가게"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hyo Hwa, a young and beautiful witch princess who has eight brothers, lived a happy life until the civil war of the magical world started and her mother is killed. Reckless and stubborn, Hyo Hwa travels to the underworld to revive her dead mother. The king of hell agreed but the deal is : You must go to the human world and collect 10,000 pure souls. After long boring millenniums in the human world, Hyo Hwa decides to go to Korea for a change and…..not only does she meet some entertainment there…perhaps even love?"},"links":{"al":"64847","ap":"witch-shop","kt":"11208","mal":"34847","mu":"68184"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f153b6c4-13b0-40bf-b6a3-5194f1bd4dfa:::||@!@||:::{"id":"f153b6c4-13b0-40bf-b6a3-5194f1bd4dfa","title":{"en":"The Story of a Boy Who Can See Lifespans"},"altTitles":[{"ja-ro":"Jumyou ga Mieru Danshi Koukousei no Hanashi"},{"ja":"寿命が見える男子高校生の話"},{"pt-br":"A história do garoto que pode ver o tempo de vida"}],"availableTranslatedLanguages":["uk","en"],"description":{"en":"Ordinary high school boy Kei Yamada suddenly gains the ability to see lifespans and learns his best friend will live a ridiculously long life.","ja":"平凡な男子高校生「山田ケイ」は、ある日突然寿命が見えるようになり、幼馴染が滅茶苦茶長生きだと知る。","pt-br":"O garoto comum do ensino médio Kei Yamada de repente ganha a habilidade de ver o tempo de vida e descobre que seu melhor amigo viverá uma vida ridiculamente longa."},"links":{"raw":"https://www.pixiv.net/user/65010086/series/128709"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f1542913-9426-4c0d-8ea5-efbd0bc78a56:::||@!@||:::{"id":"f1542913-9426-4c0d-8ea5-efbd0bc78a56","title":{"en":"Dear, My God"},"altTitles":[{"ja":"ディア、マイゴッド"}],"lastChapter":"4.5","availableTranslatedLanguages":["en"],"description":{"en":"\"You will be my other half.\"  \n  \nHaving infiltrated a religious organization to save Lief, who adores the cult leader, Catholic priest Ross is instead captured and held captive. \"If you become my other half, we can both be saved,\" Lief believes blindly. Giving Ross a drug which dulls his senses, Lief then rapes him. Believing in the precepts of his faith, Lief pities Ross and convinces him to resign himself to accept this relationship, but…"},"links":{"al":"87390","ap":"dear-my-god","ebj":"https://ebookjapan.yahoo.co.jp/books/362321/","kt":"38083","mal":"96637","mu":"129676"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f157eb1e-3468-4abc-9541-472e59633ced:::||@!@||:::{"id":"f157eb1e-3468-4abc-9541-472e59633ced","title":{"en":"My Mom's a Superstar"},"altTitles":[{"zh":"我的妈妈是大明星"},{"zh-hk":"我的媽媽是大明星"},{"zh-ro":"Wǒ de māmā shì dà míngxīng"},{"en":"My Mom's a Superstar"},{"fr":"Ma Mère est une Superstar"}],"availableTranslatedLanguages":["en","pt-br","pl"],"description":{"en":"What will happen when an overly-supportive daughter discovers loads of photos of her mom, a famous actress, on the internet posing with her female co-stars in ways that \"friends\" would not do?"},"links":{"mu":"193056","raw":"https://weibo.com/lapapa711?refer_flag=1005050010_"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f158d15e-157b-4c08-bfe3-3d6298fb1bd1:::||@!@||:::{"id":"f158d15e-157b-4c08-bfe3-3d6298fb1bd1","title":{"en":"Daydream Illustration"},"altTitles":[{"en":"白日梦图鉴"}],"availableTranslatedLanguages":["en"],"description":{"en":"A tom-boy girl who is incapable of love. One day she got her hands on a game that can customize a man for herself. With her saying that she doesn't want to be in love, will she enter the game? With her normal qualifications will she be able to pass the layer-by-layer test of the game? Who is the hidden man card?"},"links":{"engtl":"https://comics.inkr.com/title/594-daydreaming-game?utm_source=mgd"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f15997ad-6fb4-406a-a4f3-8e2f4624c221:::||@!@||:::{"id":"f15997ad-6fb4-406a-a4f3-8e2f4624c221","title":{"en":"Inaka Ochosaku"},"altTitles":[{"ja":"いなか王兆作"}],"lastChapter":"16","description":{"en":"Somewhere in Japan, Fart Kotsubo Village exists in the middle of the countryside. Due to its remote location, this village was isolated from the mechanical civilization , and a unique \"super country civilization\" had developed. The main character, Chosaku Inabe, is a genius inventor who represents the village. He lives a peculiar and carefree rural life surrounded by strange villagers and livestock with human-like emotions .\n\nOne day, Jun Miyakogawa, an elementary school student born and raised in the city, transfers to Chosaku's school."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0BQG1TNHZ?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/390235/list"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f15d2555-8a7f-473e-8202-721c9253a4b2:::||@!@||:::{"id":"f15d2555-8a7f-473e-8202-721c9253a4b2","title":{"en":"Nande Dakaretatte Suki ni Nanka Naranai yo."},"altTitles":[{"zh":"无论相拥多少次、我也绝不会爱上你"},{"zh-hk":"無論相擁多少次、我也絕不會愛上你"},{"en":"No Matter How Many Times We Sleep Together, I Won't Fall for You"},{"ja":"何度抱かれたって、好きになんかならないよ。"}],"availableTranslatedLanguages":["zh-hk"],"description":{"en":"\"Your sexy voice, makes it hard to resist\" I'm at the mercy of his fingers...my body shaking with sweet pleasure, all before knowing if I actually love him.","ja":"「いい声出すなよ、その反応たまらないな」好きとかどうとか言葉になる前に、彼の指に翻弄されて…カラダ中が甘い快感に…乱される。――OL・理緒はヤリ逃げされ、失恋したばかり。その為「Hしたら相手を好きになるか否か」の話題で大盛り上がりの同僚達を前に苦笑い。更には、その話をいけ好かないモテ同期・須賀にまで聞かれてしまい…。――「試してみようぜ？抱かれても本当に俺を好きにならないのか」いつものくだらない言い合いの末に、須賀から出たそのセリフ。否定の言葉を発する前に、理緒の艶やかな唇は激しく奪われて!?"},"links":{"amz":"https://www.amazon.co.jp/dp/B0C2V8WCV4","mu":"g8aw2zy"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
f15e882f-a9e1-491b-8be2-017927f32016:::||@!@||:::{"id":"f15e882f-a9e1-491b-8be2-017927f32016","title":{"en":"Bancho Planet"},"altTitles":[{"ja":"番長惑星"},{"ja-ro":"Banchou Wakusei"},{"en":"Ryu in Another World"}],"lastChapter":"34","relatedIdds":["951034a6-f967-49d0-bbbe-72e2344214f0","a2a26fff-d218-4d1b-8f8f-28c81f41aab8"],"description":{"en":"(from ebookjapan):\n\nRyu Todoroki has never lost a fight. However, he was outnumbered and forced into hiding. He tried to hide in a hole in a large Inari tree, but the hole was unexpectedly deep. Ryu rushed to crawl up, but something was wrong outside. \n\nIt was daytime when he fell in, but when he crawled back up, it was nighttime. Ryu, feeling a sense of discomfort, decided to go home. However, on the way there, he witnesses a police officer shoot a drunk to death...!?\n\nThe Final part of the Ryu Trilogy."},"links":{"al":"132423","amz":"https://www.amazon.co.jp/-/en/dp/B074CGJD62?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1653504708\u0026sr=1-1","bw":"series/16520/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-933444?s_ssid=e46609628e7535f409","ebj":"https://ebookjapan.yahoo.co.jp/books/235412/","mu":"52302850525"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
