efb4278c-a761-406b-9d69-19603c5e4c8b:::||@!@||:::{"id":"efb4278c-a761-406b-9d69-19603c5e4c8b","title":{"en":"The 100 Girlfriends Who Really, Really, Really, Really, Really Love You"},"altTitles":[{"ru":"100 девушек, которые очень-очень-очень-очень-очень сильно тебя любят"},{"ja-ro":"Kimi no koto ga daidaidaidaidai suki na 100-nin no Kanojo"},{"ru":"100Кано"},{"ja-ro":"Hyakkano"},{"ja-ro":"100kano"},{"es-la":"Las 100 Novias Que Te Quieren Mucho Mucho Mucho Mucho Mucho"},{"bg":"Стокано"},{"ja":"君のことが大大大大大好きな100人の彼女"},{"zh-hk":"超超超超超喜歡你的100個女友"},{"ja-ro":"100 Kanojo"},{"pt-br":"As 100 Namoradas que te Amam Muito, Muito, Muito, Muito, Muito, Mesmo."}],"availableTranslatedLanguages":["pt-br","tr","ru","en","es-la","id","fr"],"relatedIdds":["082efa11-e401-4360-823c-7e83df10100d","543ee8e7-d5f7-4473-8c3b-259fafc9c08b","c0f300e7-cb7b-4d3f-b1e6-788258d54112"],"description":{"en":"Aijou experienced 100 heartbreaks during Junior High. While praying in a shrine, the God of Love appears, saying that Aijou will meet 100 fated girls. If their relationship with him fails, all the girls will face an accident and die. Now it's a matter of love or death, and it's up to Aijou to decide.","pt-br":"Aijou é um garoto que tem muito azar no amor e já foi rejeitado mais de 100 vezes. Desesperado ele vai num templo pedir ajuda aos deuses. E seu desejo foi atendido, para cada rejeição ele terá uma alma gêmea. Mas isso se tona uma maldição quando ele fica sabendo que se elas não forem felizes ao lado de sua alma gêmea, ele, elas vão morrer… Mas que merda, você ainda está lendo isso? Não escutou? São 100 garotas, 100! Não há tempo a perder!","ru":"Что может быть хуже отказа на признание в любви? Сотня отказов на признание в любви! Айдзё Рэнтаро – безнадёжный романтик, признавшийся в любви уже сто раз, но по необъяснимым причинам каждый раз получавший отказ. В один прекрасный день перед ним предстаёт сам Бог Любви и говорит, что его ужасная удача в любви обернулась вспять! Теперь Айдзё предстоит встретить 100 девушек \"Соулмейтов\" – каждая из них предназначена ему самой судьбой и без памяти влюблена в него! Но вот беда: ни у одного человека не должно быть столько соулмейтов. Если он не ответит хоть одной из них взаимностью, девушку ждёт смерть от несчастного случая! Теперь это дело любви и смерти, а выбор за Айдзё."},"links":{"al":"114416","amz":"https://www.amazon.co.jp/gp/product/B08F5M3FXV","ap":"kimi-no-koto-ga-daidaidaidaidaisuki-na-100-nin-no-kanojo","bw":"series/244417","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2644346","ebj":"https://ebookjapan.yahoo.co.jp/books/586169","engtl":"https://sevenseasentertainment.com/series/the-100-girlfriends-who-really-really-really-really-really-love-you/","kt":"55856","mal":"123681","mu":"160313","raw":"https://tonarinoyj.jp/episode/10834108156728562693"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
efb5fe8d-4e3f-404b-875f-45d2511d378e:::||@!@||:::{"id":"efb5fe8d-4e3f-404b-875f-45d2511d378e","title":{"en":"Genjuu no Kuni Monogatari"},"altTitles":[{"ja-ro":"Genjuu no Kuni Monogatari"},{"ja":"幻獣の國物語"},{"en":"Story of the Illusion Beast's Country"}],"description":{"en":"Natsume, a chipper high school girl, was born and raised on Earth. She has longed to visit her parents' homeland, the \"Land of the Fantastic Beasts\". \nThe Land of the Fantastic Beasts\" is said to be a land of beautiful and mysterious monsters, various countries, and different cultures. With great anticipation, Natsume sets off for the land of the fantastic beasts, which opens only once every 12 years. \nMeanwhile, in the Land of the Beast, Natsume's grandfather, Archduke Seguro, who was worried about Natsume's journey and foresaw danger ahead, ordered Tite and Nebulosa of the Dragon Knights of Fillone to watch over Natsume in secret.\nHowever, just as Natsume was about to return to Earth after enjoying sightseeing in the rich southern country of Lavendula, the army of the Bomareo nation, led by King Atreides, suddenly invaded. If they do not escape that day, the door to Earth will be closed...! \nA mysterious and beautiful world of fantastic beasts spun out of unbridled imagination...a breathtaking and thrilling development."},"links":{"mu":"mprboao"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
efb62763-c940-4495-aba5-69c192a999a4:::||@!@||:::{"id":"efb62763-c940-4495-aba5-69c192a999a4","title":{"en":"Do Chokkyuu Kareshi x Kanojo"},"altTitles":[{"ja-ro":"Do Chokkyuu Kareshi × Kanojo"},{"ja-ro":"Dochokkyu Kareshi × Kanojyo"},{"en":"Extremely Straightforward Boyfriend × Girlfriend"},{"ja":"ド直球彼氏×彼女"},{"zh-hk":"超直球 他×她"},{"ko":"돌직구 그X그녀"},{"zh-ro":"Chāo zhíqiú tā ×tā"}],"lastChapter":"39","availableTranslatedLanguages":["en","pt-br","ru","fr","id","vi","es-la"],"description":{"en":"Meet Shinichi Honda and Mako Wakamiya. One’s a boy, and the other’s a girl. But both don’t hesitate to say exactly what’s on their mind **IN CAPITAL LETTERS.**","pt-br":"Shinichi Honda é um estudante sem filtro para suas palavras ou ações. Um estudante do primeiro ano do ensino médio, ele é nobre e gentil, mas tão rude como um tijolo, tende a falar o que pensa sem hesitação. Freqüentando a mesma escola está Mako Wakamiya, uma membra do comitê de moral pública com um incrível senso de dever. À distância, ela parece ser fria e controlada, mas escondido à vista de todos está o fato de que ela é uma total desastrada com coração de donzela.\n\nA primeira vez que Shinichi e Mako se olham, cada um deles está totalmente preso em sua própria situação embaraçosa. O breve momento em que eles passam um pelo outro só os deixa estupefatos com a estranha aparência do outro.\n\nMeses depois, ocorre um desastre quando Mako, em serviço de comitê, deve confiscar um mangá adulto de Shinichi. A hilaridade segue quando Shinichi lidera Mako em uma perseguição estrondosa por toda a escola. Como o par ensurdecedor acontece de se encontrar cada vez com mais frequência, talvez haja esperança de que os dois possam se dar bem?"},"links":{"al":"107485","amz":"https://www.amazon.co.jp/dp/B08C8WP8NN","ap":"do-chokkyuu-kareshi-x-kanojo","bw":"series/235798","ebj":"https://ebookjapan.yahoo.co.jp/books/431193/","kt":"52170","mal":"111767","mu":"146224","raw":"https://mangacross.jp/comics/dochokkyu/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
efb767e4-a49d-4fa8-b5ea-2dc843041c9c:::||@!@||:::{"id":"efb767e4-a49d-4fa8-b5ea-2dc843041c9c","title":{"en":"Cat and Bird"},"altTitles":[{"ko-ro":"Koyangi wa Sae"},{"ko":"고양이와 새"}],"lastChapter":"10","availableTranslatedLanguages":["pl","en"],"description":{"en":"Jin Young is a good student with good grades, but she has a little bit of an unstable mind. Hye Jung is a cheerful girl who helps out at her mom's \"snack shop\", a sort of small restaurant that offers light meals to diners. Both attended the same school, and both transferred to an independent-study private school, where they meet Si Hyung who is an instructor there. Si Hyung used to live in the same neighborhood with Jin Young when they were young, but he's surprised how Jin Young has changed into a cold person. (Entropy)"},"links":{"al":"33231","ap":"cat-and-bird","kt":"7011","mal":"3231","mu":"4171"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
efb9acbf-780e-4d6e-9eea-ad7706f5b26f:::||@!@||:::{"id":"efb9acbf-780e-4d6e-9eea-ad7706f5b26f","title":{"en":"Candy Pop!!"},"altTitles":[{"ja":"キャンディポップ!!"},{"ko":"캔디팝!!"},{"zh":"糖果流行！！"}],"description":{"en":"In a peaceful city named Kipsouku, Takei Michie wishes to become the best girl in the world! Will she ever achieve it?! Find out in this new Slice Of Life-Iyashikei book as you await crazy and wacky stuff!","ja":"キプソウクという平和な街で、武井道恵は世界一の女の子になりたい！彼女はそれを達成するだろうか？この新しいSliceOfLife-癒し系の本で、クレイジーで奇抜なものを待っているのを見つけてください！","ko":"평화로운 도시 Kipsouku에서 Takei Michie는 세계 최고의 소녀가 되기를 희망합니다! 그녀는 그것을 달성 할 수 있습니까?! 이 새로운 Slice Of Life-Iyashikei 책에서 이상하고 엉뚱한 것을 기다리면서 알아보십시오!","zh":"在和平的吉普车中，武井道想成为世界上最好的女孩！她能做到吗？ ！在等待这本新的 Slice Of Life - Iyashikei 书中的怪异和古怪时找出答案！"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
efbc24fc-d76a-441a-832b-f75e3a6a9f1b:::||@!@||:::{"id":"efbc24fc-d76a-441a-832b-f75e3a6a9f1b","title":{"en":"Kuon no Mori"},"altTitles":[{"en":"Eternal Forest"},{"en":"くおんの森"}],"lastChapter":"43","description":{"en":"Shiorigahama, a town where only bibliophiles live. High schooler Uozumi Yuushi moves with his parents to Shiorigahama, to his late grandfather's house. Yuushi inherited his grandfather's bookworm status, and has a special skill in that once he reads a book, he never forgets its contents. After changing schools, Yuushi finds his way to the Shiorigahama library and there swallows a letter-eating fish (the silverfish). Then a mysterious girl appears right in front of him and…"},"links":{"al":"74311","amz":"https://www.amazon.co.jp/gp/product/B074CF2JP8/","ap":"kuon-no-mori","kt":"24123","mal":"44311","mu":"39092"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
efbd716a-f610-4653-8cd4-450c379cbb96:::||@!@||:::{"id":"efbd716a-f610-4653-8cd4-450c379cbb96","title":{"en":"Black Out"},"altTitles":[{"ja":"βl@ck☆OUT"},{"en":"Blackout"},{"en":"BLACKOUT – The Enigmatic Game –"},{"ru":"Блэкаут: Загадочная Игра"},{"ja":"ブラックアウト"}],"lastChapter":"47","availableTranslatedLanguages":["pl","fr","en"],"description":{"en":"Day laborer Kazuya Shibuya is feeling frustrated with his boring, day-to-day life when a mysterious game called “Blackout” is delivered to him out of the blue. Not knowing what is going on, he starts to play the game, only to find out that what is inside surpasses anything he could have ever imagined. No one has ever managed to beat this game shrouded in mystery. Is “death” awaiting him at the end…?"},"links":{"al":"93014","amz":"https://www.amazon.co.jp/gp/product/B074C9P6JH","ap":"blackout","bw":"series/44401","kt":"26406","mal":"80429","mu":"115322"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
efbd7593-c29f-45ec-aacb-497029978136:::||@!@||:::{"id":"efbd7593-c29f-45ec-aacb-497029978136","title":{"en":"Sensitive Boy"},"altTitles":[{"ja":"センシティブ・ボーイ"}],"availableTranslatedLanguages":["id","en","pl","fr","pt-br","vi"],"description":{"en":"Kaede, a victim of past sexual abuse, is obsessed with becoming \"normal\" ...  \n\nA bittersweet story about a boy facing coming-of-age questions about love, sexuality, complexes, and other troubles."},"links":{"al":"163331","amz":"https://www.amazon.co.jp/dp/B0BMTZX3WS","ap":"sensitive-boy","bw":"series/383432","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2854183","ebj":"https://ebookjapan.yahoo.co.jp/books/727751","kt":"sensitive-boy","mal":"160313","mu":"7pb5lld","raw":"https://ganma.jp/sensitive"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
efbe8420-9c1a-4f06-8a81-f52f19b8eb34:::||@!@||:::{"id":"efbe8420-9c1a-4f06-8a81-f52f19b8eb34","title":{"ja":"Yoarashi Ni Warau"},"altTitles":[{"es-la":"Ríete de la Tormenta Nocturna"},{"ja":"夜嵐にわらう"},{"en":"Laugh at the Night Storm"},{"ru":"Смех в ночной буре"},{"pt-br":"Rir-se da Tempestade Noturna"},{"en":"Laugh at Yoarashi"},{"es-la":"Ríete de Yoarashi"}],"availableTranslatedLanguages":["en","es-la"],"description":{"en":"Class 2-C is a rough place. The students abuse their homeroom teacher, Miss Ogino, and made doing so their favorite pastime activity. Even in her hopelessness, Miss Ogino has a routine: She writes letters to the students who are not attending school. In them, she writes that her class is wonderful and full of hope. Only in these letters could Miss Ogino be an “ideal teacher”. One day though, Yoarashi, a student to which Miss Ogino was sending letters, showed up at school. She tells Ogino that she is worried that her lie will be exposed. This is where their \"education\" began.","es-la":"Ogino, es una profesora que está siendo acosada por los estudiantes de su clase.\nOgino fue una maestra ideal en las cartas a Yoarashi, un estudiante ausente.\nSin embargo, Yoarashi, que vino a la escuela, sabe que las cartas de Ogino eran una mentira, y vino a ayudar a Ogino. \n¿Ogino persuadirá a Yoarashi de que no hay necesidad de represalias...?","ja":"とある田舎の公立高校、河鹿原高校。2年C組は荒れていた。\n生徒達は担任教師である荻野を迫害し、それを最大の娯楽としていた。\n日々絶望する荻野だが、彼女には日課があった。\nそれは不登校の生徒に手紙を書くこと。\n自身のクラスが希望に満ちた素敵なクラスだと自身の理想を手紙にぶつけること。\nそのときだけ彼女は“素敵な教師”でいられるのだった。\nそんなある日、手紙を出していた不登校生・夜嵐が学校に現れた。\n嘘がばれることを焦る荻野に彼女は言う。\n『私、先生を助けに来たの』\nここから彼女達の“教育”が始まった──。","ru":"Огино — учительница, над которой каждый день издеваются собственные ученики. Огино каждый день писала письма одной ученице Ёараси, что никогда не приходила в школу. В этих письмах она представляла себя идеальным учителем. Однако Ёараси, пришедшая в школу, знает, что письма Огино были ложью, поэтому она пришла, чтобы помочь. Самым жестоким способом. Сможет ли Огино убедить Ёараси, что в репрессиях нет необходимости?"},"links":{"al":"138066","amz":"https://www.amazon.co.jp/dp/4088921984/","ap":"yoarashi-ni-warau","bw":"series/336845","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2688051","ebj":"https://ebookjapan.yahoo.co.jp/books/677505/","mal":"143607","mu":"187510","raw":"https://tonarinoyj.jp/episode/3269754496660932934"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
efc03484-5755-44a1-952e-d323330501fe:::||@!@||:::{"id":"efc03484-5755-44a1-952e-d323330501fe","title":{"en":"Zetsubou ni Nake"},"altTitles":[{"ja":"絶望に啼け"},{"en":"Cry in Despair"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"description":{"en":"Akamine and Utsumi are two men linked by a dark past only Utsumi remembers: Akamine raping him six years earlier. But when Utsumi comes to exact his revenge, old wounds are reopened and the two become locked in a cycle of violence, betrayal, longing, and despair."},"links":{"amz":"https://www.amazon.co.jp/dp/4396785186/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2573721","ebj":"https://ebookjapan.yahoo.co.jp/books/625201/","mu":"164677","raw":"https://www.cmoa.jp/title/216923/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
efc09e57-0c27-4746-9d58-84da2bfbeab7:::||@!@||:::{"id":"efc09e57-0c27-4746-9d58-84da2bfbeab7","title":{"en":"Sengoku Basara Dokugan"},"altTitles":[{"ja":"戦国BASARA ドクガン"},{"en":"Sengoku Basara: One-Eyed"}],"lastChapter":"26","availableTranslatedLanguages":["en"],"description":{"en":"It's the year 0011 in the Basara calendar, and Oushuu has been forced to yield to rule by Ushuu's Mogami Yoshiaki and his tyranny. Against that backdrop, a one-eyed man with a wild motorbike appears…"},"links":{"amz":"https://www.amazon.co.jp/dp/B074CFQPZ1","ap":"sengoku-basara-dokugan","bw":"series/88913/","ebj":"https://ebookjapan.yahoo.co.jp/books/383190/","kt":"47755","mal":"104587","mu":"124487","raw":"https://www.akitashoten.co.jp/series/6871"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
