e3238651-a341-485d-98cb-eea242b4d192:::||@!@||:::{"id":"e3238651-a341-485d-98cb-eea242b4d192","title":{"en":"Their Unsweet Daily Lives"},"altTitles":[{"en":"Those Not-So-Sweet Boys"},{"ja":"甘くない彼らの日常は"},{"zh-hk":"他们的日常微微苦涩"},{"ja-ro":"Amakunai Karera no Nichijou wa"}],"lastChapter":"27","availableTranslatedLanguages":["pt-br","en","it"],"description":{"en":"Midori drops her wallet on her first day of high school, but her new classmate Ichijo swoops in to help. She wants to thank him, but he’s part of a tight-knit trio and none of them are ever in class! Rumor has it that they all got expelled for acting up, and studious Midori’s actually at risk of expulsion, too… In order to help support her family, she has a part-time job, which is against the school rules. When the chairman of the school board catches her leaving work, he says he’ll let it go—but only if she’s up to the task of bringing the three boys back to school. Well, why not? It’ll be a piece of cake…right?"},"links":{"al":"107496","amz":"https://www.amazon.co.jp/kindle-dbs/product/B08FV2B252","bw":"series/207491","ebj":"https://ebookjapan.yahoo.co.jp/books/543538/","engtl":"https://comics.inkr.com/title/2334-those-not-so-sweet-boys?utm_source=mgd","kt":"58002","mal":"120389","mu":"152547","raw":"https://go-dessert.jp/kc/amakunai/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e32449a2-6a79-4f1c-8e0f-2e907536b850:::||@!@||:::{"id":"e32449a2-6a79-4f1c-8e0f-2e907536b850","title":{"en":"Puzzle \u0026 Dragons - Neko Futatsu Kurai (Doujinshi)"},"altTitles":[{"en":"Dual Cat Realm"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"134464"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3245578-4fa4-47d3-8f92-4f3e03865094:::||@!@||:::{"id":"e3245578-4fa4-47d3-8f92-4f3e03865094","title":{"en":"In An Empty Classroom"},"lastChapter":"5","availableTranslatedLanguages":["en","tr"],"description":{"en":"This is the story of a protagonist’s eventful college romance after witnessing his friend giving a blowjob to an upperclassman at the beginning of a new semester!"},"links":{"ap":"in-an-empty-classroom"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e324627d-5de1-474b-90d1-a4214ff0cbea:::||@!@||:::{"id":"e324627d-5de1-474b-90d1-a4214ff0cbea","title":{"en":"Shingeki no Kyojin - Minimum (Doujinshi)"},"altTitles":[{"en":"Shingeki no Kyojin dj - Minimum"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Erwin x Levi"},"links":{"mu":"134831"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e324e4a1-a238-405b-8efc-c0baf1c62279:::||@!@||:::{"id":"e324e4a1-a238-405b-8efc-c0baf1c62279","title":{"en":"Ao no Futsumashi - Dogra (Doujinshi)"},"altTitles":[{"en":"Dogra (Ao no Exorcist)"},{"ja-ro":"Dogura (Ao no Exorcist)"},{"ja":"ドグラ (青の祓魔師)"}],"availableTranslatedLanguages":["tr"],"description":{"en":"Pairing: Yukio x Rin  \n  \nWhat awaits Rin in ten years? Is it a good fortune, successful grown-up life or there is something more in store for him, and Okumura brothers in general?"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e326cf29-fc9c-4a3f-a476-8a192e66de5a:::||@!@||:::{"id":"e326cf29-fc9c-4a3f-a476-8a192e66de5a","title":{"en":"Reversed Love Route"},"altTitles":[{"zh-ro":"Diandao De Lianai Luxian"},{"zh-hk":"顛倒的戀愛路線"},{"ko":"뒤바뀐 연애노선"}],"availableTranslatedLanguages":["en","tr","fr","pt-br"],"description":{"en":"An accidental marriage proposal on the first meeting?! This is the beginning of a comedic and absurd love story!  \n  \n[Artist's Instagram](https://www.instagram.com/agacooomic/)"},"links":{"al":"126984","ap":"reversed-love-route","mu":"171669","raw":"https://www.webtoons.com/zh-hant/romance/diandao/list?title_no=1503"},"originalLanguage":"zh-hk","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e326d469-7b63-40c0-9c44-09e8dd77e32d:::||@!@||:::{"id":"e326d469-7b63-40c0-9c44-09e8dd77e32d","title":{"en":"Ame Nochi Hare"},"altTitles":[{"en":"Clear Up After Rain"},{"en":"Rendez-vous sous la pluie"},{"en":"Урожай после дождя"},{"en":"อุบัติการณ์วันฝนปราย (Thai)"},{"en":"あめのちはれ"},{"en":"雨过天晴"},{"en":"雨過天晴"}],"lastChapter":"39","availableTranslatedLanguages":["en","pl"],"description":{"en":"Amagai Gakuen, a prestigious school for boys, was hit by an unusual spring storm during the entrance ceremony. Five boys - Hazuki, Toma, Yusuke, and Junta - were all caught in the storm's violence and were affected by a strange phenomenon. All of them were transformed into girls!!  \nInevitably they will meet someone and fall in love. Bikke wholeheartedly introduces this new, beautifully drawn series about boys and girls coming of age."},"links":{"al":"44787","amz":"https://www.amazon.co.jp/gp/product/B075FXBTZT","ap":"ame-nochi-hare","kt":"25105","mal":"14787","mu":"33620"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e326e631-37e5-4af6-9736-bfeda14ae96e:::||@!@||:::{"id":"e326e631-37e5-4af6-9736-bfeda14ae96e","title":{"en":"Megaren - Megane x Koi"},"altTitles":[{"en":"Mega x Ren - A Pair of Glasses x Love"},{"ja-ro":"MegaRen - Megane x Ren"},{"ja-ro":"Megaren Megane x Koi"},{"ja":"メガレン～眼鏡×恋～"},{"en":"眼鏡x戀愛"},{"en":"眼镜x恋爱"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"The resident class hottie in Madoka's class is none other than Takashi-kun, aka Mr. Four-Eyes. He's someone she's known since childhood, and he's a super computer geek. She can't believe his popularity with the girls in their class, and so decides that there's no way she's going to fall for him like the rest of them, but one day…"},"links":{"al":"53090","ap":"megaren-megane-x-koi","kt":"14418","mal":"23090","mu":"3379"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e326fcfb-ec60-4f6b-877b-ab2448c678d3:::||@!@||:::{"id":"e326fcfb-ec60-4f6b-877b-ab2448c678d3","title":{"en":"Loop 7-kai me no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimamana Hanayome (Hitojichi) Seikatsu wo Mankitsu Suru"},"altTitles":[{"ja":"ループ7回目の悪役令嬢は、元敵国で自由気ままな花嫁（人質）生活を満喫する"},{"ja":"ループ7回目の悪役令嬢は、元敵国で自由気ままな花嫁生活を満喫する"},{"ja-ro":"Loop 7-kai me no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimamana Hanayome Seikatsu wo Mankitsu Suru"},{"ja-ro":"Rūpu 7-kai-me no Akuyaku Reijō wa, Moto Tekikoku de Jiyū Kimamana Hanayome (Hitojichi) Seikatsu o Mankitsu suru"},{"ja-ro":"Rūpu 7-kai-me no Akuyaku Reijō wa, Moto Tekikoku de Jiyū Kimamana Hanayome Seikatsu o Mankitsu suru"},{"en":"7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!"},{"en":"The Villain Daughter Enjoys Her Seventh Life as a Free-Spirited Bride (Hostage) in a Former Enemy Country"},{"en":"The Villainess Wants to Enjoy a Carefree Married Life in a Former Enemy Country in Her Seventh Loop!"},{"zh":"轮回七次的恶役千金，在前敌国享受随心所欲的新婚生活"},{"zh-hk":"輪回七次的惡役千金，在前敵國享受隨心所欲的新婚生活"},{"vi":"Nữ Phụ Phản Diện Ở Kiếp Thứ 7 Muốn Tận Hưởng Cuộc Sống Hôn Nhân Ở Địch Quốc"}],"availableTranslatedLanguages":["id","en","th","es-la"],"description":{"en":"Rishe, the daughter of a duke, is stuck in a time loop that begins at the moment her engagement is annulled and ends with her early demise at the age of 20. She has now begun her seventh loop.  \n  \nIn her past do-overs, Rishe experienced various occupations, including being a merchant, a pharmacist, and a knight. But this time around, she simply wishes to live a long and leisurely life!  \n  \nThat *was* the plan, only for it to be derailed by an unprecedented marriage proposal from her killer in the previous loop, the neighbouring country's Crown Prince—?!  \n\n\n---\n\n- [Original Web Novel](https://ncode.syosetu.com/n1784ga/)","id":"Rishe, seorang putri dari bangsawan, terjebak dalam putaran waktu yang dimulai sesaat setelah pertunangannya dibatalkan, dan berakhir saat kematiannya di awal usia 20 tahun. sekarang dirinya memulai putaran waktu yang ke tujuh kalinya. Di kehidupan sebelumnya, Rishe menjalani berbagai macam pekerjaan, termasuk bekerja menjadi pedagang, apoteker, dan seorang kesatria. Tetapi pada kali ini, dia hanya mengharapkan kehidupan panjang dan waktu yang luang! Itu adalah rencananya, hanya untuk tergelincir dalam tunangan yang belum pernah terjadi dari seseorang yang membunuhnya pada putaran waktu yang sebelumnya, Putra mahkota dari negeri tetangga-?!","ja":"公爵令嬢リーシェの人生には大きな秘密があった――。 \nそれは“20歳で命を落としては婚約破棄の瞬間に戻ってしまう”こと。 \n\nこれまで商人や薬師、侍女などそれぞれで充実した時間を満喫したが７回目の今度の人生は、違った決意に満ちていた。 \n\n「今度こそ長生きをしてゴロゴロした生活を送りたい！」 \n\nだが、実行に移すべく城を飛び出そうとした矢先、皇国ガルクハインの皇太子アルノルトと邂逅を果たす。 \n\n彼こそ“騎士”だった前世でリーシェを殺害した張本人だった！ \nさらに、妙に気に入られ結婚まで申し込まれてしまい――!? \nゴロゴロしたい決意とは裏腹に、波瀾万丈な７回目の人生が始まる。"},"links":{"al":"127008","amz":"https://www.amazon.co.jp/dp/B09LTYBK1X","ap":"loop-7-kaime-no-akuyaku-reijou-wa-moto-tekikoku-de-jiyuu-kimama-na-hanayome-seikatsu-wo-mankitsusuru","bw":"series/303953","ebj":"https://ebookjapan.yahoo.co.jp/books/643069/","engtl":"https://sevenseasentertainment.com/books/7th-time-loop-the-villainess-enjoys-a-carefree-life-married-to-her-worst-enemy-manga-vol-1/","kt":"the-villainess-wants-to-enjoy-a-carefree-married-life-in-a-former-enemy-country-in-her-seventh-loop","mal":"132500","mu":"174618","nu":"the-villain-daughter-enjoys-her-seventh-life-as-a-free-spirited-bride-hostage-in-a-former-enemy-country","raw":"https://comic-gardo.com/episode/13933686331755744875"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e327483e-78ca-4b76-b551-fc86494df51b:::||@!@||:::{"id":"e327483e-78ca-4b76-b551-fc86494df51b","title":{"en":"Temptations of the Anegasaki Sisters C-ori03"},"altTitles":[{"ja":"姉ヶ崎姉妹の誘惑 C-ori03"},{"ja-ro":"Anegasaki Shimai no Yuuwaku C-ori03"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
e328bf44-2e71-47ef-93f9-9e00798649e1:::||@!@||:::{"id":"e328bf44-2e71-47ef-93f9-9e00798649e1","title":{"en":"Touhou - Manatsu no Nigate Kokufuku Kyoushitsu!! (Doujinshi)"},"altTitles":[{"en":"Touhou - Classes for Those Bad With Summer!!"},{"en":"真夏の苦手克服教室!!"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Scarlet sisters want to go to the beach. But being vampires, they are weak against water. In the end if fall up to Patchy to come up with a solution.  \n  \nPart of [Touhou](https://mangadex.org/?page=search\u0026title=touho) series."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e329be74-3233-43a1-bc83-74384b8fefec:::||@!@||:::{"id":"e329be74-3233-43a1-bc83-74384b8fefec","title":{"en":"Silent Beach"},"altTitles":[{"ja":"サイレントビーチ"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"qq5snuj"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e32a6616-f3d6-4c4a-88b1-879a9d7396cf:::||@!@||:::{"id":"e32a6616-f3d6-4c4a-88b1-879a9d7396cf","title":{"en":"Koisuru Intelligence"},"altTitles":[{"en":"恋するインテリジェンス"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Intelligence and Analysis Bureau of N country's Ministry of Foreign Affairs is an organization that mainly conducts intelligence assessments. One of its missions is called \"honey trap.\" Male analysts in the ministry are divided into \"male roles\" and \"female roles\" – they then get paired up as \"buddies\" and carry out secret trainings night after night!  \n  \nChief analyst Haryuu's \"buddy\" is Todou Mao, a beauty who joined at the same time as him. During their first night of training, Haryuu loses his self-control because of Todou's charm, and ever since then, their relationship has become awkward?!"},"links":{"al":"86731","amz":"https://www.amazon.co.jp/gp/product/B0749QQTHZ/","ap":"koisuru-intelligence","ebj":"https://ebookjapan.yahoo.co.jp/books/318937/","kt":"37659","mal":"91730","mu":"112317"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e32b3425-3b99-47d4-a1e1-ba9c304bcf70:::||@!@||:::{"id":"e32b3425-3b99-47d4-a1e1-ba9c304bcf70","title":{"en":"Ahoken Jackie"},"altTitles":[{"ja":"あほ拳ジャッキー"}],"relatedIdds":["175d0d9b-b700-4d1c-97ac-d2dfef60a7a5"],"description":{},"links":{"mu":"qdwdmoh"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
e32c6dc2-dfba-4d51-a72f-dbfd48696cf0:::||@!@||:::{"id":"e32c6dc2-dfba-4d51-a72f-dbfd48696cf0","title":{"en":"Kantai Collection -KanColle- PASSIVE SKILL (Doujinshi)"},"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e32e61e4-db7d-4114-9521-ddce8d145f34:::||@!@||:::{"id":"e32e61e4-db7d-4114-9521-ddce8d145f34","title":{"en":"Famous Man"},"altTitles":[{"en":"Знаменитость"},{"en":"페이머스맨"}],"availableTranslatedLanguages":["en"],"description":{"en":"The best way to express oneself… created by the humanity is…Dance!  \n  \nYoo Myung-in, who never stood out, now goes on stage!"},"links":{"ap":"famous-man","mu":"87270","raw":"http://webtoon.daum.net/webtoon/view/famousman"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e32e7cad-f572-4e7a-9726-77d04ed0ab39:::||@!@||:::{"id":"e32e7cad-f572-4e7a-9726-77d04ed0ab39","title":{"en":"Cafe Delicious"},"altTitles":[{"ja":"カフェ・デリシャス"},{"zh-hk":"加料美味女僕"},{"en":"Cafe Delicious"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"The Suzuhara sisters are having trouble managing \"Cafe Delicious\", inherited from their deceased father. In order to support them, the protagonist, Hashiba Yuutarou, agreed to work part-time at the shop for a crappy salary, but he has a secondary goal, which is approaching his love interest, Suzuhara Akane. Will their love blossom?"},"links":{"al":"143829","amz":"https://www.amazon.co.jp/dp/B00JQ5RTU4/","kt":"cafe-delicious","mu":"29525"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
