4393fd4e-d646-4bab-9c95-786168ccb618:::||@!@||:::{"id":"4393fd4e-d646-4bab-9c95-786168ccb618","title":{"en":"Devilman"},"altTitles":[{"ja":"デビルマン"},{"ja-ro":"Debiruman"},{"zh":"惡魔人"},{"ar":"الرجل الشيطان"},{"ru":"Человек-дьявол"},{"ko":"데빌맨"},{"ko-ro":"debilmaen"},{"zh-ro":"Èmó rén"},{"pt-br":"Devilman"}],"lastChapter":"23","availableTranslatedLanguages":["ar","pt-br","en","tr","es"],"relatedIdds":["0e4d0f01-472b-49af-a1c9-35858cc9f1a8","2f4dfbe0-618c-4a54-8e0a-ba26e356ff21","315c8f3c-2541-43f1-89a6-fb94b38710c4","365eb052-75ac-428d-bbfe-91622777a4d7","3dab1d7e-959e-4059-b94c-e2be2cec0dae","4322515c-2eb1-497b-9e99-76e226b3ce6f","5048c8ac-f173-4472-8151-4d31b7bc197b","5b099436-d9d1-46d9-99db-fae53e0070ce","5bf2d2a9-a21b-4596-8f31-2cd6779c7837","6134ba15-d83a-4356-a555-62caa0127cc2","6a03f958-ff16-43c4-a201-423f5b335cc3","6a1040cf-bae1-42ee-aea1-f82e6f9000c3","6e64cde0-a1f9-43ab-9861-dbb8d4908a8e","74ea21e2-a71b-470f-845a-74139590030f","78322fb1-1fad-4230-b51d-983a988726a3","7b3a0882-9f3f-4c74-8661-1d8de4b5b461","7e94cb72-3b6d-4776-b1b4-57741417f363","81c48917-a3d1-464b-a993-2aa104f30163","9b3090be-790c-45b3-8253-e56e710b2c1c","9dea0e32-3a19-416e-8832-c0b2fd937cce","a06c821e-0424-4fa7-ba63-968c5084caef","b0d4a87a-90c9-40d4-80cb-80b321c4126c","b23a9709-ed05-4eac-b48e-0479e92fd9f5","bb513240-0c96-415a-b8cc-974023fb7a18","be07b7e1-760d-4ca4-a96b-2ec31a4c70f3","bfb9f25c-4976-4dc8-959f-a7ad10a42144","c361305d-249c-4394-b81d-45e3d4cb0ebf","c3de0857-f146-4f66-9ec6-a1a0d481487e","c3e2adca-1053-4295-8d4c-feea5f02745c","c890f0d2-1821-4ba6-8bf5-8088c2b9ec2a","ceb2882e-cdcb-4c9a-ab37-55560c0bd8a8","eaa7e3d4-4f91-4a2e-89b0-afe448dc6b2a","f9b1b540-4fb2-400a-801f-02a444dead47"],"description":{"en":"Demons exist and their power is beyond what humans can fathom. In fact they are so strong that humans do not stand a chance against them in a fight. The only thing strong enough to defeat a demon is another demon and it is through this logic that Ryo Asuka hatches the plan to have his good-hearted friend Akira Fudo possessed by a demon. If a person is of pure of heart then he might be able to control the demon that possesses him and thereby acquire power equal to a demon. After raising some hell in a club the plan works and Akira is possessed by the powerful demon known as Amon. Now Akira is mankind's sole champion of justice against the hidden demon menace that has plagued humanity since the dawn of time.\n\n[Official English](https://sevenseasentertainment.com/series/devilman-the-classic-collection/)","pt-br":"Demônios existem e seu poder está além do que os humanos podem entender. Na verdade, eles são tão fortes que os humanos não têm chance contra eles em uma luta. A única coisa forte o suficiente para derrotar um demônio é outro demônio e é através dessa lógica que Ryo Asuka pensa em um plano para que seu amigo de bom coração, Akira Fudo, fosse possuído por um demônio. Se uma pessoa é pura de coração, então ele pode ser capaz de controlar o demônio que o possui e, assim, adquirir poder igual a um demônio. Depois de um incidente em um clube, o plano funciona e Akira é possuído pelo poderoso demônio conhecido como Amon. Agora, Akira é o único defensor da justiça da humanidade contra a ameaça oculta dos demônios que atormentam a humanidade desde o início dos tempos."},"links":{"al":"31474","amz":"https://www.amazon.co.jp/%E3%83%87%E3%83%93%E3%83%AB%E3%83%9E%E3%83%B3-FIRST-%E6%96%B0%E5%93%81%E3%82%BB%E3%83%83%E3%83%88-%E3%82%AF%E3%83%BC%E3%83%9D%E3%83%B3%E3%80%8CBOOKSET%E3%80%8D%E5%85%A5%E5%8A%9B%E3%81%A7-3-%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%88/dp/B07KXW86QF/ref=monarch_sidesheet","ap":"devilman","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2172751","ebj":"https://ebookjapan.yahoo.co.jp/books/100598/","engtl":"http://www.sevenseasentertainment.com/series/devilman-the-classic-collection/","kt":"3138","mal":"1474","mu":"969"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
43948dc7-ec6b-4262-b89f-bd00bd7c3439:::||@!@||:::{"id":"43948dc7-ec6b-4262-b89f-bd00bd7c3439","title":{"en":"Funny Couple"},"altTitles":[{"ja-ro":"Omoshiro Fuufu"},{"ja":"おもしろ夫婦"}],"lastChapter":"49","description":{"en":"Azusa, a beautiful pregnant wife, and Akio, an office worker who live a good married life."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B09KGTH1B2?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/106355/list","mu":"srfy9x8"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
439571f6-b22b-4c1a-871b-85a33fcf480d:::||@!@||:::{"id":"439571f6-b22b-4c1a-871b-85a33fcf480d","title":{"en":"Mahou Shoujo Madoka★Magica - Okutabito (Doujinshi)"},"altTitles":[{"ja":"おくたびと (魔法少女まどか☆マギカ)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["c52565c9-d99a-4380-9dc8-67369d448eb7"],"description":{},"links":{"mu":"j24e6ao"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
4395c02e-c70c-48d2-a2ae-384fdf787f36:::||@!@||:::{"id":"4395c02e-c70c-48d2-a2ae-384fdf787f36","title":{"en":"General Bankara"},"altTitles":[{"ja":"バンカラ大将"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
4396baad-f006-4469-ad1c-39995007b464:::||@!@||:::{"id":"4396baad-f006-4469-ad1c-39995007b464","title":{"en":"Aikatsu! - Wednesday, June 14, Am 11:00 (Doujinshi)"},"altTitles":[{"en":"(Heart ga Tokechau!?)"},{"en":"(ハートが溶けちゃう!?)  Wednesday/June/14/Am:11:00 (アイカツ!)"},{"en":"Wednesday/June/14/Am:11:00"}],"availableTranslatedLanguages":["en"],"relatedIdds":["19138796-45e0-46f6-9548-264eb61774f6"],"description":{"en":"Pairing: Ran x Yurika  \n  \nLink:  \n[The Doujinshi \u0026 Manga Lexicon](https://www.doujinshi.org/book/813579/Wednesday47;June47;1447;Am:11:00/)"},"links":{"mu":"129104"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
439807eb-9fcc-4005-8b73-0ec1f2ed4f3a:::||@!@||:::{"id":"439807eb-9fcc-4005-8b73-0ec1f2ed4f3a","title":{"en":"Touhou - Utsukushiku Elegant na Joshikai (Doujinshi)"},"altTitles":[{"en":"(Kouroumu 12) Beautiful and Elegant Girls' Night Out (Touhou Project)"},{"en":"(紅楼夢12) 美しくエレガントな女子会 (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":"A Hecatia x Junko doujin."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
43994d57-dc82-4f0d-9aed-ee3e1fb22f03:::||@!@||:::{"id":"43994d57-dc82-4f0d-9aed-ee3e1fb22f03","title":{"en":"Nakamura Koedo to Daizu Keisuke wa Umakuikanai"},"altTitles":[{"en":"Nakamura Koedo to Daizu Keisuke wa Umaku Ikanai"},{"en":"Things are NOT going well for Nakamura Koedo and Daizu Keisuke"},{"en":"中村小江戸と大豆恵亮はうまくいかない"}],"lastChapter":"25","availableTranslatedLanguages":["en","es-la"],"description":{"en":"Nakamura Koedo is in love with Daizu Keisuke, who’s been going to the same middle school as her. But despite being in the same class, they have never talked to each other for three years. Whenever Koedo wants to get closer to him, something always goes wrong. When she got to sit next to him, she gets a cold. When they were chosen as uniform models for a school leaflet, she can’t fix her bed head. When they were scheduled to run in the sports festival’s relay race, it gets canceled. It’s like their relationship is cursed before it even began. Now that they are about to enter high school, will she finally be able to convey her feelings to Daizu-kun?  \n  \nThis manga is about Koedo’s and Daizu-kun’s daily life and the bizarre twists of fate they encounter. For when these two are together, things are never going well!"},"links":{"al":"93340","amz":"https://www.amazon.co.jp/gp/product/B074CHN7VR","ap":"nakamura-koedo-to-daizu-keisuke-wa-umaku-ikanai","kt":"27219","mal":"82997","mu":"102977"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
439a1074-92c6-46c5-a5de-a9f14c7c7bed:::||@!@||:::{"id":"439a1074-92c6-46c5-a5de-a9f14c7c7bed","title":{"en":"Mayonaka no Kaijutachi"},"altTitles":[{"en":"Midnight Marine Creatures"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"124819"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
439a7f7e-c43c-4dca-871f-348ab672e72b:::||@!@||:::{"id":"439a7f7e-c43c-4dca-871f-348ab672e72b","title":{"en":"Usurai ni Saku"},"altTitles":[{"en":"Blooming on Thin Ice"},{"ja":"薄氷に咲く"}],"availableTranslatedLanguages":["en"],"description":{"en":"Two kids become friends, even though he has an incurable illness. One winter, he was told he wouldn't be able to live to the next spring and she…"},"links":{"al":"79947","ap":"usurai-ni-saku","kt":"7481","mal":"49947","mu":"95677"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
439aeb8b-6fb4-4ba2-a619-4153921029f5:::||@!@||:::{"id":"439aeb8b-6fb4-4ba2-a619-4153921029f5","title":{"en":"Touhou - Yuyuko (Doujinshi)"},"altTitles":[{"ja-ro":"Yuyuko (Touhou Project)"},{"ja":"ユユコ (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yuyuko and Youmu, accompanied by two of the Four Devas, set off on an epic quest in search for... well, since it's Yuyuko we are talking about, what could they possibly be searching for? Their destination lies deep inside the bowels of earth... the Chireiden.\n\nA Comiket 75 (C75) release."},"links":{"mu":"6pvqv22"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
439b0e23-304a-4246-b645-ba81523db703:::||@!@||:::{"id":"439b0e23-304a-4246-b645-ba81523db703","title":{"en":"Angels Don't Live Long"},"altTitles":[{"en":"Angels Dont Live Long"},{"uk":"Ангели довго не живуть"}],"lastChapter":"6","availableTranslatedLanguages":["es-la","pt-br","ru"],"description":{"en":"English:  \nAngels Don't Live Long is a slice-of-life inspired heavy and emotional short story. Where it takes you through a journey, full of uncertainty, failures and confusions, inside Keiva's head.  \n  \nFrançais:  \nAngels Don't Live Long es un relato corto y emotivo inspirado en la vida. Donde te lleva a través de un viaje, lleno de incertidumbre, fracasos y confusiones, dentro de la cabeza de Keiva."},"originalLanguage":"zh-hk","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
439ca405-b059-4993-8578-954e5a499f19:::||@!@||:::{"id":"439ca405-b059-4993-8578-954e5a499f19","title":{"en":"Kodomo Datte H Nano"},"altTitles":[{"en":"Even in the bath"},{"en":"Even in the beach"},{"en":"Even with guests"},{"en":"Hentai Temptation"},{"en":"Iinari Housekeeper (Yes-man)"},{"en":"Moamoa Boyfriends"},{"en":"Okyakusama ni mo!"},{"en":"Secret in the Dark"},{"en":"They're just kids but they're sluts"},{"en":"Umi demo!"},{"en":"子供だってエッチなの"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"Index:  \n  \n1. Even in the bath, Yes-man Housekeeper  \n2. Yes-man Housekeeper  \n3. Even in the Beach, Yes-man Housekeeper  \n4. Even with guests, Yes-man Housekeeper  \n5. In the Dark  \n6. Hentai Temptation  \n7. Moamoa Boyfriends  \n\n**TAGS**\n**MALE** bondage, cheating, dilf, gag, glasses, piss drinking, prostate massage, rimjob, swimsuit, teacher\n**FEMALE** ahegao, assjob, bikini, blowjob, cheating, cunnilingus, double blowjob, exhibitionism, femdom, fingering, footjob, gokkun, handjob, harem, hidden sex, hotpants, layer cake, lingerie, lolicon, mesugaki, multimouth blowjob, nakadashi, niece, oil, oppai loli, pantyjob, phone sex, ponytail, rimjob, stockings, sweating, swimsuit, tanlines, twintails, urination, x-ray\n**MIXED** ffm threesome, group, incest\n**OTHER** story arc, tankoubon, uncensored"},"links":{"mal":"98962","mu":"134315"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
439e163e-7f11-4b85-918b-e2a68f435488:::||@!@||:::{"id":"439e163e-7f11-4b85-918b-e2a68f435488","title":{"en":"Super Robot Wars IMPACT Comic Anthology: Flying Warriors"},"altTitles":[{"ja":"スーパーロボット大戦IMPACT コミックアンソロジー 天翔ける戦士たち"}],"relatedIdds":["0c185cb5-1cf6-4bd7-bcea-272dc890ffc1","78219cbb-1bbb-47c2-87a5-2765cae602a3"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
439e5922-2113-41fc-bb4c-b90f4d1c629b:::||@!@||:::{"id":"439e5922-2113-41fc-bb4c-b90f4d1c629b","title":{"en":"Fate/Grand Order - Mashu Must Deal With This Pushy N' Lusty Oji-san Back at Chaldea Whenever Senpai is Busy Rayshifting! (Doujinshi)"},"altTitles":[{"ja":"先輩がレイシフト中だけ関係を迫ってくる性欲旺盛なカルデア職員オジさんとマシュ"},{"ja-ro":"Senpai ga Rayshift Chuu Dake Kankei o Sematte Kuru Seiyoku Ousei na Chaldea Shokuin Oji-san to Mash"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_257022/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
439f38b8-17ec-4195-9176-ef2018ec7a81:::||@!@||:::{"id":"439f38b8-17ec-4195-9176-ef2018ec7a81","title":{"en":"Love All Apartment"},"altTitles":[{"ja":"ラブオール・アパートメント"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"Isumi (gay), a salaried worker who wants to live a different life, moved to an apartment for singles with a 6 tatami mat + 6 tatami loft.  A so-called \"zero-zero property\" where you can easily move in with zero deposit and key money.  However, the neighbor is a beast that has been thriving since the morning, and Isumi continues to be in agony every day from the morning."},"links":{"amz":"https://www.amazon.co.jp/ラブオール・アパートメント-ディアプラス・コミックス-ミキ-ライカ/dp/4403667201","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2459207","ebj":"https://ebookjapan.yahoo.co.jp/books/581973/","mu":"160147","raw":"https://comic.pixiv.net/store/products/648758"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
43a108c7-5ef3-4453-8248-4f80647cadc6:::||@!@||:::{"id":"43a108c7-5ef3-4453-8248-4f80647cadc6","title":{"en":"The Lazy Son and His Naughty Secretary"},"altTitles":[{"ja-ro":"Dora-musuko to Hentai Hisho-kun"},{"ja":"ドラ息子と変態秘書くん"}],"description":{"en":"Instead of going to work, Ryunosuke, the son of a CEO, enjoys an extravagant lifestyle living off his father's money. One day, a man named Chihiro, who claims to be Ryunosuke's new private secretary, interrupts Ryunosuke's fun and tries to drag him to work. Apparently, he has been commissioned by the CEO and ordered to do whatever it takes to reform the spoiled, lazy Ryunosuke, including keeping him under 24-hour surveillance. Enraged, Ryunosuke begins to heap all sorts of verbal abuse on Chihiro, but to his shock, Chihiro starts to blush… What measures will Chihiro take against the resentful Ryunosuke…? In contrast to his aloof appearance, this super masochistic secretary strikes this misbehaving boy from all angles!"},"links":{"mu":"154302"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
43a154ef-783f-49ab-b5b2-aea594b03760:::||@!@||:::{"id":"43a154ef-783f-49ab-b5b2-aea594b03760","title":{"en":"0.0 Mhz"},"altTitles":[{"en":"0.0Mhz"}],"lastChapter":"20","availableTranslatedLanguages":["en","pt-br","pl","fr","hu"],"description":{"en":"A group of young people tormented by ghosts join hands to find a scientific explanation for their paranormal experiences – and a way out of them. In their desperate quest, they visit a haunted house and encounter a terrifying, blood-thirsty ghost with a tragic past. Will they come out alive? Or will they too become possessed by demon spirits?"},"links":{"al":"100953","ap":"00-mhz-part-2","kt":"52086","mal":"111595","mu":"111497","raw":"http://webtoon.daum.net/webtoon/view/mhz"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43a20f2c-c851-4a6f-9783-4bdcf039b6b0:::||@!@||:::{"id":"43a20f2c-c851-4a6f-9783-4bdcf039b6b0","title":{"en":"Touhou - Komeiji Hand (Doujinshi)"},"altTitles":[{"en":"こめいじハンド"}],"availableTranslatedLanguages":["tr","en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
43a28c25-2d0d-4431-bd5a-5ca1d5456bbf:::||@!@||:::{"id":"43a28c25-2d0d-4431-bd5a-5ca1d5456bbf","title":{"en":"Magic Star Academy"},"altTitles":[{"ja":"魔法使い養成専門マジックスター学院"},{"ja-ro":"Mahou Tsukai Yousei Senmon Magic Star Gakuin"},{"ja":"魔法使い養成専門マジックスター学院☆"}],"relatedIdds":["d0168375-463d-460c-904c-bc8afada4284"],"description":{"en":"The animal that Mori received at Magic Star Academy, a vocational school for wizard training, was... a caterpillar! ? A magical gag comedy filled with love, magic, and animals"},"links":{"bw":"series/236044/list","mu":"nmx3fcf"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
43a3e1db-ade7-4130-8834-c8faf27fa8ed:::||@!@||:::{"id":"43a3e1db-ade7-4130-8834-c8faf27fa8ed","title":{"en":"Kataomoi Limited"},"altTitles":[{"en":"Unrequited Love Limited"},{"ja":"片思いリミテッド"}],"lastChapter":"4","description":{"en":"Mihiro falls in love with her home tutor, Naoki Ebisawa. But, it turns out Naoki's in love with her sister, Makina…"},"links":{"engtl":"https://www.ebookrenta.com/renta/sc/frm/item/139219","mu":"143735"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
43a3f18f-f43f-452d-b842-2e54260c7874:::||@!@||:::{"id":"43a3f18f-f43f-452d-b842-2e54260c7874","title":{"en":"Kattekita Mokutan wa Otokonoko!?"},"altTitles":[{"en":"買ってきた木炭は男の娘！？"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
43a6cc36-1d7c-43a3-a374-04ae1cd35dc4:::||@!@||:::{"id":"43a6cc36-1d7c-43a3-a374-04ae1cd35dc4","title":{"en":"Road to King Player 756"},"altTitles":[{"ja":"王選手756号への道"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
