759bd5a9-89a5-4077-b64b-a797b563a2fe:::||@!@||:::{"id":"759bd5a9-89a5-4077-b64b-a797b563a2fe","title":{"en":"The Santa Claus Dressed in Black"},"altTitles":[{"ja":"黒い服のサンタクロース"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"193608","raw":"https://twitter.com/chimairasuzuki/status/1474703972258574338"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
759c2fdf-7277-4a52-8d25-b56ea47309e6:::||@!@||:::{"id":"759c2fdf-7277-4a52-8d25-b56ea47309e6","title":{"en":"Eine kleine Nachtmusik"},"altTitles":[{"ja":"アイネクライネナハトムジーク"},{"ja-ro":"Aine kuraine Nahatomujiiku"}],"description":{"en":"A businessman whose wife has left him, a hairdresser in love with someone he only knows by voice, an office worker reunited with a former bully ....... A series of clumsy tactics played by these pathetic but lovable characters.\nIt is a \"story of small miracles\" involving very ordinary people."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E4%BC%8A%E5%9D%82-%E5%B9%B8%E5%A4%AA%E9%83%8E/dp/434484467X/ref=rw_dp_pbnx_fo_vol_1","mu":"0v0nc9h","raw":"https://comic-boost.com/content/00140001"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
759c4b10-af8f-4e0a-ae1d-1be33a34080f:::||@!@||:::{"id":"759c4b10-af8f-4e0a-ae1d-1be33a34080f","title":{"en":"Fly - Tondemo Teleport Girl Yumi"},"altTitles":[{"en":"Fly (NISHIKAWA Jun)"},{"en":"Fly Tondemo Teleport Girl Yumi"},{"en":"FLY とんでもテレポートガールユミ"},{"en":"FLYとんでもテレポートガールユミ"}],"availableTranslatedLanguages":["en"],"description":{"en":"Meet Ishida Yumi, a 16-year old high schooler who was born with the ability to teleport. The only problem is, she can't control her ability at all! Without knowing when it'll happen next, or where she'll be sent, Yumi is suddenly teleported into a variety of places and scenarios! Watch as this five-volume manga playfully jumps back and forth between the line of cute and horrific."},"links":{"al":"109910","bw":"series/76461","mu":"24282"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
759c4bbc-d953-41e0-8113-41ab58b8b7d6:::||@!@||:::{"id":"759c4bbc-d953-41e0-8113-41ab58b8b7d6","title":{"en":"Honzuki no Gekokujou ~Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen~ Drama CD3"},"altTitles":[{"ja":"本好きの下剋上～司書になるためには手段を選んでいられません～ドラマCD3"},{"en":"Ascendance of a Bookworm ~I'll do anything to become a librarian~ Drama CD3"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["3017d3e0-bf34-4772-b752-bcc93b763ff9","41d7ba50-56c6-4f3b-acb7-2df16ee941a6","bc1f7b65-b9a1-464c-b308-1fc246a327e0","c0ad8919-4646-4a61-adf9-0fd6d8612efa","f01459fc-19a1-4c60-ad7b-44031b5d942b"],"description":{},"links":{"raw":"http://www.tobooks.jp/booklove_dramacd3/contents_04.html"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
759c4ddf-1e00-4302-bc12-7e4f941708a0:::||@!@||:::{"id":"759c4ddf-1e00-4302-bc12-7e4f941708a0","title":{"en":"Someone I Thought of as a Friend Asked Me Out on a Date"},"altTitles":[{"ja":"友達だと思っていた人からデートに誘われた話です。"}],"availableTranslatedLanguages":["en","id"],"description":{},"links":{"mu":"9tfttyq","raw":"https://twitter.com/be_bell_ito/status/1564593114865491968/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
759d853c-80b7-4ad9-817c-09bd861eda71:::||@!@||:::{"id":"759d853c-80b7-4ad9-817c-09bd861eda71","title":{"en":"Akumaizer 3 (YAMATO Koichi)"},"altTitles":[{"ja":"アクマイザー3"}],"relatedIdds":["834dcd2e-2dce-4eaa-8d42-2d0d32b43cd3","9d14d8af-bd56-4231-9570-6d4ff317664d","ae202625-2926-428c-b446-c29f3704b7c4"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
759dae64-3e10-43dc-82ec-d4d7543f7297:::||@!@||:::{"id":"759dae64-3e10-43dc-82ec-d4d7543f7297","title":{"en":"Boku no Hero Academia - 48 Hours, I Can't Speak But For Love (Doujinshi)"},"altTitles":[{"en":"Boku no Hero Academia dj - 48 Hours, I Can't Speak But For Love "},{"en":"Boku no Hero Academia dj - Ai Shika Ienai 48-Jikan"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["4f3bcae4-2d96-4c9d-932c-90181d9c873e"],"description":{"en":"Paring: Yagi Toshinori x Aizawa Shouta"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
759df798-1d35-4ded-9d64-5b8b6cdcd9d4:::||@!@||:::{"id":"759df798-1d35-4ded-9d64-5b8b6cdcd9d4","title":{"en":"Soushoku Danshi Okotowari!?"},"altTitles":[{"ja-ro":"Soushoku Danshi O-kotowari"},{"ja":"草食男子お断り！？"}],"availableTranslatedLanguages":["pt-br"],"description":{"en":"I love Takai-kun in one of my favourite books that I'm reading, but Fukai-san disagrees with his character. To settle our differences, I challenged him, a push-over to act as a dominant Takai-kun, while I, as the meek heroine in a fake date. I seems I get more than a bargained for in that day…"},"links":{"ap":"soushoku-danshi-okotowari","kt":"27126","mal":"79397","mu":"114687"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
759fa10f-1e45-41d2-be46-7e462b62afd7:::||@!@||:::{"id":"759fa10f-1e45-41d2-be46-7e462b62afd7","title":{"en":"We'll get married someday, but for now"},"altTitles":[{"en":"I'll Get Married Soon"},{"ja-ro":"MadeMada"},{"ja-ro":"Sonouchi kekkon made ikukedo ima wa mada"},{"ru":"Я Скоро Выйду Замуж, но сейчас..."},{"ja":"そのうち結婚までいくけど今はまだ"},{"vi":"Cưới chưa, chưa cưới"}],"lastChapter":"44","availableTranslatedLanguages":["en","vi","tr","id","ru","pt-br"],"relatedIdds":["ea1c9e95-0679-4b18-b8bf-bd95e2af56c0"],"description":{"en":"Childhood-friends-turned-couple Ritsuho and Kyoichi have been dating for five years but naughty times are nowhere to be found. Ritsuho tries to bring their relationship to the next level, but Kyoichi doesn't seem very interested…?","id":"Kisah sepasang kekasih yang sudah 5 tahun jadian. Yang mana si ceue pengen ena-ena tapi tidak digubris oleh si couo. (kurang lebih begitulah)","pt":"Ritsuho e Kyoichi, amigos de infância que se tornaram casal, namoram há cinco anos, mas não há momentos mais travessos. Ritsuho tenta trazer seu relacionamento para o próximo nível, mas Kyoichi não parece muito interessado…","ru":"Ставшие парой друзья детства, Рицухо и Кёити, встречаются уже пять лет, но непристойных моментов всё не происходит. Рицухо пытается вывести их отношения на новый уровень, но Кёити, похоже, не очень интересуется, а хотя…?","vi":"Quen nhau từ nhỏ, đến lúc thành cặp đôi và hẹn hò đã 5 năm, nhưng Ritsuho and Kyoichi chưa bao giờ trải nghiệm lần \"chim chuột\" nào. Ritsuho thì muốn mối quan hệ tiến xa hơn, vậy tại sao Kyoichi thì vẫn muốn dậm chân tại chỗ?"},"links":{"al":"114568","amz":"https://www.amazon.co.jp/dp/4049129892","ap":"sonouchi-kekkon-made-ikukedo-ima-wa-mada","bw":"series/234134","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2438729","ebj":"https://ebookjapan.yahoo.co.jp/books/575349/","kt":"56039","mal":"134024","mu":"162086"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
759ff0b8-ca93-4bc8-8dfe-9481d9a167d6:::||@!@||:::{"id":"759ff0b8-ca93-4bc8-8dfe-9481d9a167d6","title":{"en":"Nekojarashi"},"altTitles":[{"en":"The Green Foxtail"}],"description":{"en":"Deep within The City on a shoddy street corner is a small apartment building. It serves as home to strays as awkward and as out of place as its own name: Nekojarashi Apartments.\u003cbr /\u003e\u003cbr /\u003eBehind each door lives a person with a story, a struggle, a scar.\u003cbr /\u003e\u003cbr /\u003eSachee, a girl chasing after a childhood memory finds herself living amongst these strays as the newest addition to Nekojarashi. Her attention is caught by a particular resident that lives on the floor above her. His eyes just a bit more dead than the rest; with his story, struggle, and scars clearly written on his back…"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
75a0de72-f891-4ef1-89bd-cd12800aa20a:::||@!@||:::{"id":"75a0de72-f891-4ef1-89bd-cd12800aa20a","title":{"en":"i, Master Of Physics"},"altTitles":[{"zh":"我，物理超度大师"},{"en":"Master of Physical Transcendence"},{"en":"I, the Transcending Great Master of Physics"},{"en":"I, the Master of Physical Transcendence"}],"availableTranslatedLanguages":["en"],"description":{"en":"While returning to the mountain a year ago, an unexpected fire claimed the life of his master. With heavy sadness, the protagonist, Lin Sheng, triggered the physical transcendence system and embarked on the mission of exorcising evil spirits.\n\n \n\nThe Wonderful hands of Maxim! The Great Mercy Gatling! I am the Master of Physical Transcendence!"},"links":{"mu":"f1i6q6f","raw":"https://manga.bilibili.com/detail/mc33628"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
75a13493-cc4e-44ae-82b9-b4c8f5993c12:::||@!@||:::{"id":"75a13493-cc4e-44ae-82b9-b4c8f5993c12","title":{"en":"Boku no Hero Academia - Catching a Cold isn't That Bad (Doujinshi)"},"availableTranslatedLanguages":["id"],"description":{"en":"Pairings: Todoroki x Bakugou"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
75a15f01-e8e4-42b5-b43f-b7b67739216d:::||@!@||:::{"id":"75a15f01-e8e4-42b5-b43f-b7b67739216d","title":{"en":"Chu Chu Brain World S"},"altTitles":[{"en":"Chuu Chuu Brain World S"},{"en":"ちゅーちゅーブレインわーるどS"}],"description":{"en":""},"links":{"mu":"86860"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
75a18943-f63c-4ed2-b31c-89b5b0ae44b3:::||@!@||:::{"id":"75a18943-f63c-4ed2-b31c-89b5b0ae44b3","title":{"en":"Secret Code: A Displeased Detective of Cipher"},"altTitles":[{"ja":"シークレットコード"},{"ja-ro":"Secret Code: Fukigen na Angou Tantei"},{"ja":"シークレットコード　不機嫌な暗号探偵"}],"lastChapter":"11","description":{"en":"Today, various requests for decryption are still available under the guidanphrasing office of Konichiro Senno, who runs a decryption office.\nKonichiro, along with his childhood friend Momo, unravels the thoughts hidden in the cipher and reveals the truth-!!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B07BNZJ2V7?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/155351/list","ebj":"https://ebookjapan.yahoo.co.jp/books/425357/","mu":"ivpcoxm"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
75a19d16-8c46-4fda-993a-7db25ef62948:::||@!@||:::{"id":"75a19d16-8c46-4fda-993a-7db25ef62948","title":{"en":"Yuri!!! on Ice - First Light (Doujinshi)"},"altTitles":[{"en":"Yuri!!! on Ice dj - First Light"},{"ja":"ユーリ!!! on ICE dj - First Light"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Yuuri x Viktor"},"links":{"mu":"149819"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
75a1c932-9792-41e1-a4a2-f2dddf1030ee:::||@!@||:::{"id":"75a1c932-9792-41e1-a4a2-f2dddf1030ee","title":{"en":"Isekai Izakaya \"Gen\""},"altTitles":[{"en":"Otherwordly Izakaya \"Gen\""},{"en":"Parallel Universe Bar \"Gen\""},{"zh":"异世界居酒屋外传「GEN」"},{"ja":"異世界居酒屋｢げん｣"}],"availableTranslatedLanguages":["en","id"],"relatedIdds":["4710b856-0585-40d2-a87e-099fc032511f","b348f89d-7154-49b9-b855-6a28b99474fc"],"description":{"en":"There's this pub (Izakaya) called \" Gen\" that was supposed to be in a certain place in Kanto region of Japan.  \nAfter opening the door one day, it was found to be connected to the city of Parisia, the Kingdom of the Eastern Kingdom…   \nIndividual residents from a foreign world such as fallen monks, warriors, noble female knight, daughters of noisy famous aristocrats, etc. all visited the peculiar izakaya which they've never seen before, and gradually they'll become fans of the dishes…   \nA foreign world gourmet fantasy has finally started!  \n  \n***From the same author of Isekai Izakaya \"Nobu\", which takes place in Kyoto.**","ja":"『異世界居酒屋「のぶ」』の作者・蝉川夏哉による原作書き下ろしのスピンオフ作品。次なる世界は異世界・東王国、王都パリシィア!王都パリシィアでも、異世界の住人たちは、初めて見る日本の居酒屋料理に戸惑いながらも舌鼓を打ち……。"},"links":{"al":"112257","amz":"https://www.amazon.co.jp/dp/B088NFDJRZ","ap":"isekai-izakaya-gen","bw":"series/245767","ebj":"https://ebookjapan.yahoo.co.jp/books/585573/","kt":"55538","mal":"142706","mu":"148374","raw":"http://konomanga.jp/manga/isekaiizakayagen"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
