99d33648-69a6-4ca1-9f5b-e27add4bc504:::||@!@||:::{"id":"99d33648-69a6-4ca1-9f5b-e27add4bc504","title":{"en":"Sono Me de Katare"},"altTitles":[{"en":"Tell Me All With The Eyes"},{"en":"その目で語れ"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"1-2: Tell All With The Eyes  \nCollege student Sanjou has a crush on his friend Tsuchida, but he doesn't want to mess up their friendship. Lately, Sanjou keeps noticing fellow student Morino, even though they have nothing in common. Morino then catches Sanjou in a compromising position and uses it to his advantage.  \n  \n3-5: The Sweet Moment I Fall In Love With You  \nWhen children's toy salesman Yasuhara Masumi is assigned to help a computer tech who's redoing their system, he expects a total geek. But what he gets is Togashi Yoshirou, handsome, suave and way too touchy-feely!"},"links":{"al":"41321","ap":"sono-me-de-katare","kt":"21280","mal":"11321","mu":"12483"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
99d35436-cbcc-4316-8d7c-553f0ddbebd1:::||@!@||:::{"id":"99d35436-cbcc-4316-8d7c-553f0ddbebd1","title":{"en":"Azur Lane - NNTR (Doujinshi)"},"altTitles":[{"en":"Azur Lane dj - NNTR"}],"availableTranslatedLanguages":["en"],"description":{"en":"An Azur Lane doujin where Roon rapes the Commander a lot and does like an NTR thing to his wife Leipzig."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
99d408d2-a4f6-40ca-82fc-fdc27ba23c00:::||@!@||:::{"id":"99d408d2-a4f6-40ca-82fc-fdc27ba23c00","title":{"en":"Cherry Doll Scandal"},"altTitles":[{"ko":"체리돌 스캔들"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"Listen carefully, I'm a bit of a pervert.\"\n\"What?\"\n“So I want Hyung to do as I tell you.”\n\n One day, Do Jaewon of the popular idol group \"Majors\" saw Cheon Eunho, a member of the same group, masturbating using his video.\nRealizing that Eunho has a crush on him, Jaewon starts a sexual relationship with him out of curiosity.\nHowever, before he knows it, he becomes more and more sincere...\n \n What will be the end of the scandal between the two 'Cherry Dolls', who just began to know each other?"},"links":{"al":"164525","mu":"1xxd0wq","raw":"https://bomtoon.com/comic/ep_list/cherry_dol"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
99d5a551-f53c-438f-8bac-ffffbf04fac2:::||@!@||:::{"id":"99d5a551-f53c-438f-8bac-ffffbf04fac2","title":{"en":"Shuumatsu wa Aoi Haru"},"altTitles":[{"ja":"終末は青い春"}],"availableTranslatedLanguages":["id","pt-br","en"],"description":{"en":"With the announcement that the world only has a week left before annhilation, what are two teenagers to do?"},"links":{"mal":"120921","mu":"155142"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
99d5b3b9-b89b-4251-8d95-f630f074813c:::||@!@||:::{"id":"99d5b3b9-b89b-4251-8d95-f630f074813c","title":{"en":"Airyouran Gakuen"},"altTitles":[{"ja-ro":"Airyoran Gakuen"},{"en":"Blooming Love Academy"},{"ja":"愛繚乱学園"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"From Fantasyshrine:  \n  \nIn the all-boys school, Blooming Love Academy, there's a super-elite group where gorgeous guys flock in unrestrained abundance, the GLG (Gorgeous-Looking Guys). Even the people off-campus have heard of them. One fateful day during the preparation of the school's Christmas party, Echizen Makoto encounters the tall, handsome Fujimiya. Will the ordinary-looking Makoto ever have a chance to make his wish come true!?"},"links":{"amz":"https://www.amazon.co.jp/dp/4862633129/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-49134","ebj":"https://ebookjapan.yahoo.co.jp/books/122785/","mu":"18166","raw":"https://www.cmoa.jp/title/40820/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
99d65dde-851c-4ae1-98bf-49b3671f5ebd:::||@!@||:::{"id":"99d65dde-851c-4ae1-98bf-49b3671f5ebd","title":{"en":"Super Robot Wars - Seolla (Doujinshi)"},"altTitles":[{"en":"(C80) ゼオラ (スーパーロボット大戦)"}],"availableTranslatedLanguages":["zh"],"description":{"en":"Tags: Blackmail, Drugs, Mind break, Netorare, Rape."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
99d86484-c8d1-4b8d-83dc-9990a5c72e40:::||@!@||:::{"id":"99d86484-c8d1-4b8d-83dc-9990a5c72e40","title":{"en":"Granblue Fantasy - Sore wa Mou Tsukiatte Iru node wa? (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
99d8648f-7270-4d2f-8bb5-5aee73ea6364:::||@!@||:::{"id":"99d8648f-7270-4d2f-8bb5-5aee73ea6364","title":{"en":"Sanrio Danshi - Oretachi, Koi, Hajimemashita"},"altTitles":[{"ja-ro":"Sanrio Danshi - Oretachi, Koi, Hajimemashita"},{"ja":"サンリオ男子～俺たち、恋、はじめました"},{"en":"Sanrio Boys"},{"zh":"三丽鸥男子"}],"description":{"en":"Rio, the transfer student, will have a destined meeting with one of the Sanrio guys but..!?\n\n(from mangaupdates)"},"links":{"mu":"66on4rz"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
99d8a0d6-d96f-4aa3-a89f-982d75be0d8e:::||@!@||:::{"id":"99d8a0d6-d96f-4aa3-a89f-982d75be0d8e","title":{"en":"King of the Magic Sphere"},"altTitles":[{"ja-ro":"Makyuu no Ouja"},{"ja":"魔球の王者"}],"lastChapter":"37","description":{"en":"A unique baseball manga presented by Toshio Shoji, creator of \"Yuyake Bancho'' (original work: Kazuki Kajiwara) and \"Cycle Yaro.''\n\nSakura Hayato, who possesses superhuman physical abilities, was raised in a mysterious baseball school in the mountains of Kumamoto and. A secret American organization notices his abilities and plans to kidnap Hayato and send him to the American Major League Baseball."},"links":{"amz":"https://www.amazon.co.jp/%25E9%25AD%2594%25E7%2590%2583%25E3%2581%25AE%25E7%258E%258B%25E8%2580%2585-%25E5%2585%25A83%25E5%25B7%25BB/dp/B09MJWWSM3","bw":"series/317836/list","ebj":"https://ebookjapan.yahoo.co.jp/books/672702/","mu":"2wv6h4l"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
99d8a55c-9126-4412-a5d5-2f35f1b4aae3:::||@!@||:::{"id":"99d8a55c-9126-4412-a5d5-2f35f1b4aae3","title":{"en":"Yaoyoro!"},"altTitles":[{"en":"8 Million Spirits of Items in Chibis!"},{"en":"The 8000000 Goods In Girl!"},{"en":"The Many, Many Chibi Gods of Items from Japan!"},{"ja-ro":"Yao Yoro!"},{"ja-ro":"Yaoyoro–!"},{"ja":"やおよろっ!"}],"availableTranslatedLanguages":["en"],"description":{"en":"This manga is a heartwarming beautiful girl anthropomorphism gag manga created to soften the hardened hearts of the present day."},"links":{"al":"43148","ap":"yaoyoro","kt":"23734","mal":"13148","mu":"40956"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
99d8ae06-b8d8-48ca-bfcd-dc8bf333d547:::||@!@||:::{"id":"99d8ae06-b8d8-48ca-bfcd-dc8bf333d547","title":{"en":"Made in Abyss - Ganpekigai no Nat (Doujinshi)"},"altTitles":[{"ja":"(大探窟祭2018) 岸壁街のナット (メイドインアビス)"},{"ja-ro":"Daitankutsusai 2018"}],"availableTranslatedLanguages":["en"],"relatedIdds":["80422e14-b9ad-4fda-970f-de370d5fa4e5"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
99d8e738-4ba4-46bb-8998-5d74739e368d:::||@!@||:::{"id":"99d8e738-4ba4-46bb-8998-5d74739e368d","title":{"en":"The Villainess' Ruin Is My Fault, but I'll Try to Make Her Happy with the Power of the Curse"},"altTitles":[{"ja":"悪役令嬢の破滅の原因ですが、呪いの力で彼女を幸せにしようと思います。"},{"ja-ro":"Akuyaku Reijou no Hametsu no Genin Desu ga, Noroi no Chikara de Kanojo o Shiawaseni Shiyou to Omoimasu"},{"ja-ro":"Akuyaku Reijō no Hametsu no Gen'in Desu ga, Noroi no Chikara de Kanojo o Shiawaseni Shiyou to Omoimasu"},{"uk":"Падіння злодійки це моя провина, тож я зроблю її щасливою з силою прокляття"}],"availableTranslatedLanguages":["uk","id","en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}}]}
99d8f8ea-dfa9-4fb4-824b-1b44f177ece2:::||@!@||:::{"id":"99d8f8ea-dfa9-4fb4-824b-1b44f177ece2","title":{"en":"Mutually Unrequited Love Between Sex Friends"},"altTitles":[{"ja":"両片想いセフレ"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
99d933a3-0591-4070-a990-2287dcb955d3:::||@!@||:::{"id":"99d933a3-0591-4070-a990-2287dcb955d3","title":{"en":"Little Prince"},"altTitles":[{"en":"El pequeño príncipe"},{"en":"小恩的短梦合集"}],"availableTranslatedLanguages":["en","es-la"],"description":{"en":"Short story about a prince who met the captured son of the enemy's general."},"links":{"kt":"little-prince","mu":"166909","raw":"https://www.u17.com/comic/185064.html"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
99d9e1fb-2a95-4875-9e5e-2384d2f625c6:::||@!@||:::{"id":"99d9e1fb-2a95-4875-9e5e-2384d2f625c6","title":{"en":"Hisuiiro no Kaze"},"altTitles":[{"ja-ro":"Green Jade no Kaze"},{"en":"Wind of the Green Jade"},{"ja":"翡翠色 (グリーン・ジェイド) の風"},{"ja":"翡翠色の風"},{"zh":"翡翠色的风"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["c952d5d7-0811-4fa0-9edb-8de2ebc7bcf3"],"description":{"en":"From Fantasyshrine:  \n  \nThe so-called “Hard-boiled man” famous novelist, Takamura, came to a seaside village and encountered a youth named Midori, who bewitched Takamura with his jade green eyes. But before the cynical novelist realized it, he was dragged into a small hostel ran by Midori’s family! Later, Takamura learned that both Midori and him shared similar heartbreaking childhood experience, yet Midori never lost his faith and trust. In anger and frustration, Takamura violated Midori! How would these two come to terms with their feelings for each other?  \n  \nChapter 4 also published in Yatte Yaru, Konya! (chap 3)."},"links":{"amz":"https://www.amazon.co.jp/dp/4575834424/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-48987","ebj":"https://ebookjapan.yahoo.co.jp/books/111655/","mu":"17364","raw":"https://www.cmoa.jp/title/88954/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
99dacd9d-f9e4-4fdb-9fff-63793a326b2c:::||@!@||:::{"id":"99dacd9d-f9e4-4fdb-9fff-63793a326b2c","title":{"en":"Zombie Apocalypse Rebuild Refuge"},"altTitles":[{"ja-ro":"ゾンビドゥーム：聖所再建"},{"zh-hk":"喪屍末日：重建聖所"},{"zh":"丧尸末日：重建圣所"}],"availableTranslatedLanguages":["en"],"description":{"en":"Anna is one of the survivors after the outbreak of the zombie virus. However, most of the residents in your society were zombified. The government announced to blow up all infected cities into ashes to stop the zombie virus from spreading. The fastest to reform enough refuge can survive. With limited resources and time, can Anna seek allies and work together? Or will she be betrayed?","ja":"ゾンビウイルスがまん延。政府はウイルスを消滅させるために、ゾンビが大量発生した都市を壊滅させると決定。生き残った人々が生存のために短時間内に避難所を作らなけばならない。ヒロインのアンナと他の生存者たちはその日が来るまで助け合って生き残れるのか？それとも互いに裏切って、生き残れるために手段を選ばらないのか？","zh":"丧尸病毒大爆发，政府为了全面消除病毒，决定摧毁受感染城市。幸存者要在短时间内建好避难所，躲避灾难。女主角安娜和其他幸存者能够在末日来临前携手合作，成功活下来吗？还是互相背叛，不惜一切苟且偷生？","zh-hk":"喪屍病毒大爆發，政府為了全面消除病毒，決定摧毀受感染城市。倖存者要在短時間內建好避難所，躲避災難。女主角安娜和其他倖存者能夠在末日來臨前攜手合作，成功活下來嗎？還是互相背叛，不惜一切苟且偷生？"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
99daf7bc-3a3b-4fe8-b10d-951b32bfea64:::||@!@||:::{"id":"99daf7bc-3a3b-4fe8-b10d-951b32bfea64","title":{"ja":"Gimai Seikatsu"},"altTitles":[{"en":"Days with my Step Sister"},{"ja":"義妹生活"},{"ru":"Жизнь с моей сводной сестрой"}],"availableTranslatedLanguages":["en","id","ru","pt-br","es-la"],"description":{"en":"From classmates to brother and sister, living under the same roof.\r\n\r\nAfter his father’s remarriage, Asamura Yuuta ends up getting a new stepsister, coincidentally the number one beauty of the school year, Ayase Saki. Having learned important values when it comes to man-woman relationships through the previous ones of their parents, they promise each other not to be too close, not to be too opposing, and to merely keep a vague and comfortable distance.\r\n\r\nOn one hand, Saki, who has worked in solitude for the sake of her family, doesn’t know how to properly rely on others, whereas Yuta is unsure of how to really treat her. Standing on fairly equal ground, these two slowly learn the comfortable sensation of living together.\r\n\r\nTheir relationship slowly evolves from being strangers the more the days pass. Eventually, this could end up in a story about love for all we know."},"links":{"al":"130837","amz":"https://www.amazon.co.jp/dp/B0BQYB8NN8","ap":"gimai-seikatsu","bw":"series/352800","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2717274","ebj":"https://ebookjapan.yahoo.co.jp/books/696884","kt":"gimai-seikatsu-2021","mal":"136856","mu":"185218","nu":"gimai-seikatsu","raw":"https://comic-walker.com/contents/detail/KDCW_KS13202353010000_68"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
99db7a0e-94b1-43f6-9d39-c515a46ba886:::||@!@||:::{"id":"99db7a0e-94b1-43f6-9d39-c515a46ba886","title":{"en":"Kouhai no Ai ga Omosugiru!"},"altTitles":[{"en":"Kouhai's Love Is So Strong!"},{"ko":"後輩の愛が重すぎる!"}],"lastChapter":"5","availableTranslatedLanguages":["id"],"description":{"en":"Fujiwara hate's the school hero, Ichijyou. In an attempt to get revenge on him, he tries to get a girlfriend first but its all no no avail. One day, Ichijyou confesses his love to him. Hoping to take advantage of his weakness, Fujiwara agress to date him, but thats when the unexpected happens, and Ichijyou boldly pushes him down in the classroom…"},"links":{"amz":"https://www.amazon.co.jp/dp/4861238110/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2412838","ebj":"https://ebookjapan.yahoo.co.jp/books/563256/","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/141209","mu":"152743","raw":"https://www.cmoa.jp/title/184801/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
