d85a766d-da0b-4930-b8f1-959652c37985:::||@!@||:::{"id":"d85a766d-da0b-4930-b8f1-959652c37985","title":{"en":"Asatte no Houkou."},"altTitles":[{"en":"Living for the Day After Tomorrow"},{"ru":"Куда двигаться послезавтра"},{"ja":"あさっての方向。"},{"zh":"後天的方向"},{"ko":"모레의 방향."}],"lastChapter":"21.2","availableTranslatedLanguages":["pl","ru","en","pt-br"],"description":{"en":"*Asatte no Houkou* follows the lives of Karada Iokawa, a young girl who is set to join junior high school after summer is over, and Shouko Nogami, a young woman who has just returned from studying abroad, who also happens to be the former girlfriend of Karada’s older brother.  \n  \nThe day Shouko returns, she is dragged by Karada to the beach with her brother and a couple of their friends since she used to know Karada’s brother Hiro several years before. After becoming irritated with Hiro for leaving her alone in the United States, she purposefully tells Karada that her ribbons are childish. This upset her greatly because she doesn’t like to be treated as a child.  \n  \nLater that same day, Karada is found by Shouko praying at a shrine, wishing to become older. Amazingly, Karada’s wish becomes true and she instantly transforms into a young woman. Incidentally, Shouko then has her adulthood taken away from her and she reverts back to about eleven years old.\n\n---  \n[AnimeNewsNetwork](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=6547) (anime)","pl":"Karada Iokawa modli się, by stać się szybko dorosłą kobietą i pomagać swojemu starszemu bratu w trudach życia. Marzeniem Shouko Nagami jest powrót do beztroskiego dzieciństwa. Obydwa te życzenia się spełniają, przynosząc więcej kłopotów niż pożytku…  \n Black Cat - 3 września 2010"},"links":{"al":"31643","amz":"https://www.amazon.co.jp/dp/B07D7K96V5","ap":"asatte-no-houkou","bw":"series/91923/","ebj":"https://ebookjapan.yahoo.co.jp/books/121253/","kt":"3504","mal":"1643","mu":"6332","raw":"https://www.mag-garden.co.jp/comics/5791/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d85b3ffe-6c49-445c-a4d3-2f497a174f6c:::||@!@||:::{"id":"d85b3ffe-6c49-445c-a4d3-2f497a174f6c","title":{"en":"Alignment You! You!"},"altTitles":[{"en":"Alignment You You"},{"en":"Alineamiento usted! ¡tú!"},{"en":"Alinhamento você! Você!"},{"en":"Ausrichtung Sie! Sie!"},{"en":"L'alignement vous ! Vous !"},{"en":"Wyrównanie Ty! Ty!"},{"en":"あらいめんとゆーゆー"},{"en":"对齐方式你！你！"},{"en":"對齊方式你！ 你！"},{"en":"얼라이먼트 유 유"}],"description":{"en":"Oohara is lovely, full-figured and in love–and a ghost. Death has thrown a huge crimp into her plans to confess to the boy she loves. But this is hentai…. Oohara can do what she wants, including getting off in the middle of her classroom. But no one can see her exhibitionist frenzy, not even the boy she loves. Then she meets Sakurako, the ghost girl who haunts the boys' bathroom. She seems to take pity on Oohara and says she'll help fulfill Oohara's wish…  \n  \nSee [AnimeNewsNetwork](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=9346) for the anime.  \n  \nLink:  \n[The Doujinshi \u0026 Manga Lexicon](https://www.doujinshi.org/book/4589/Alignment-You!-You!/)"},"links":{"al":"104456","kt":"14377","mal":"23061","mu":"39787"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d85bf7c6-4891-4ce9-b68d-d5ed76a3fbeb:::||@!@||:::{"id":"d85bf7c6-4891-4ce9-b68d-d5ed76a3fbeb","title":{"en":"ap+labo"},"altTitles":[{"en":"apricot+laboratory"}],"availableTranslatedLanguages":["en"],"description":{"en":"Aoki Ume's C82 doujinshi. Features various sketches and illustrations by Aoki Ume."},"links":{"mu":"90526"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d85c065c-974e-4319-a49e-4e957b1b2718:::||@!@||:::{"id":"d85c065c-974e-4319-a49e-4e957b1b2718","title":{"en":"Miniskirt Wife Ayaya"},"altTitles":[{"ja":"ミニスカ妻アヤヤ"},{"ja-ro":"Mini-skirt Tsuma Ayaya"}],"lastChapter":"10","description":{"en":"A very cute young lady from a prestigious family escapes from the mansion! She goes on a wandering journey while looking for a night's lodging in a miniskirt!! She showers the men she meets with courage, hope, and naughty services!? A soothing overnight wife story!!","ja":"名門のとびっきりカワイイお嬢様がお屋敷を脱走！ ミニスカ姿で一夜の宿を求めながら流浪の旅に!! 出会った男たちに勇気と希望とHなサービスをふりまく!? 癒し系一夜妻ストーリー!!"},"links":{"amz":"https://www.amazon.co.jp/-/en/石原浩平-ebook/dp/B00GYOEDFY/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","ebj":"https://ebookjapan.yahoo.co.jp/books/192016/","mu":"n1r07om"},"originalLanguage":"ja","contentRating":"pornographic"}
d85c5547-8f88-4a52-97b3-bf4cd77f646d:::||@!@||:::{"id":"d85c5547-8f88-4a52-97b3-bf4cd77f646d","title":{"en":"Lengxie Hades"},"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"Tony teacher Kwai Xi accidentally crossed to become the princess of the underworld. She wanted to go home all around looking for someone to give her husband to replace herself, while the black-bellied husband was thinking about how to chase her down… of the underworld The Lord’s long way to chase his wife has just begun…"},"links":{"ap":"lengxie-hades"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d85cb6a1-4bbe-4fa8-a18c-093fee1c7b4a:::||@!@||:::{"id":"d85cb6a1-4bbe-4fa8-a18c-093fee1c7b4a","title":{"en":"Niehime to Kemono no Ou"},"altTitles":[{"ja":"贄姫と獣の王"},{"ja":"Nie-hime to Kemono no Ou"},{"ja":"Niehime to Kemono no Oh"},{"en":"Sacrificial Princess and the King of Beasts"},{"en":"Princess of the Sacrifice \u0026 King of the Beast"},{"de":"Sacrifice to the King of Beasts"},{"fr":"La princesse et la bête"},{"it":"La principessa sacrificio i el re delle bestie"},{"ko":"산제물의 공주와 짐승의 왕"},{"ko":"제물공주와 짐승의 왕"},{"zh":"祭品公主与兽之王"}],"lastChapter":"89.6","availableTranslatedLanguages":["pl","hu","tr","en"],"relatedIdds":["77e19e63-268d-4e9f-8149-90461760cef6"],"description":{"en":"Saliphie, the 99th sacrifice to the terrifying demon king, learns two secrets about the king: The first, that he has been letting the sacrifices go in secret. The second, that half of his blood is that of a human. She gets to know the king's kindness and sorrow, and then it's announced that the king has taken Saliphie, who wishes to become a source of energy for the king, as his queen, and…?"},"links":{"al":"87384","amz":"https://www.amazon.co.jp/dp/B074C4TFHJ/","ap":"sacrificial-princess-and-the-king-of-beasts","bw":"series/99789","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-05-11\u0026page=\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media_format=\u0026q=%E8%B4%84%E5%A7%AB%E3%81%A8%E7%8D%A3%E3%81%AE%E7%8E%8B","ebj":"https://ebookjapan.yahoo.co.jp/books/393107","engtl":"https://yenpress.com/9780316480987/sacrificial-princess-and-the-king-of-beasts-vol-1/","kt":"37779","mal":"95920","mu":"128139"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
d85da378-0873-4f08-a053-92c16a30bd69:::||@!@||:::{"id":"d85da378-0873-4f08-a053-92c16a30bd69","title":{"en":"Oh! My maid"},"altTitles":[{"ko":"오! 나의 하녀님"},{"vi":"Nàng Hầu Gái Của Ta"},{"zh":"哦！我的女仆大人"},{"en":"Oh! My Maid Master"},{"ms":"Oh, Pembantu Tuanku!"},{"vi":"Ó! Wǒ De Nǚpū Dàrén"}],"availableTranslatedLanguages":["en"],"description":{"en":"Kate refused to become a prostitute and ran away. Then, she met the kidnapped Earl's daughter and was taken to the kidnapper's den. Feeling a bad atmosphere, and despite Rose's dissuasion, Kate risked her life to escape, and it led to Rose's rescue. Rose pleads to bring Kate, but the Countess refuses because of her origin. Nevertheless, Alec defeats the Countess's opposition and allows Kate to enter the Earl's family."},"links":{"ap":"oh-my-maid-master","mu":"186364","raw":"https://page.kakao.com/home?seriesId=58459616\u0026orderby=desc"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d85f3902-d467-472f-9da3-c6e71a59a4cf:::||@!@||:::{"id":"d85f3902-d467-472f-9da3-c6e71a59a4cf","title":{"en":"Haru Hime Kankan (Doujinshi)"},"altTitles":[{"en":"Spring Princess Violation"},{"ja":"春姫姦々"}],"availableTranslatedLanguages":["en"],"relatedIdds":["18bae448-4799-48ff-aa1c-77ee78d12070","22e08a8f-0f8e-474a-8005-3cdf9c581b60","3ef38a7f-d163-4c24-a042-d421ff22709c"],"description":{},"links":{"mu":"54248"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}}]}
d85f7432-1c4c-4fac-9eeb-bdedab345349:::||@!@||:::{"id":"d85f7432-1c4c-4fac-9eeb-bdedab345349","title":{"en":"I, Queen Edith"},"altTitles":[{"zh":"我，伊蒂丝女皇"}],"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"High school student, Gu Yunyun, suddenly found herself in another world-and woke up to discover that she was now a one-year-old queen known as Edith! Now she was a child blessed by the gods, with an entire empire at her bidding... But being a young ruler isn't easy. Though the empire may seem to be flourishing, Edith began to notice it's gradual deterioration. Not only that, a mysterious church lurks in the shadows and she soon realizes just how difficult the path of a queen is. But soon a child named Caden appears at her side and her life grows even more complex."},"links":{"mu":"183053","raw":"https://www.kuaikanmanhua.com/web/topic/10471/"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d85f8bbd-73c6-403a-a66f-e9c375fb8613:::||@!@||:::{"id":"d85f8bbd-73c6-403a-a66f-e9c375fb8613","title":{"en":"Inazuma Eleven GO: Saikyou Senshu 100-nin Zukan"},"altTitles":[{"en":"Inazuma Eleven GO: Awesome 100 Player Guide"}],"availableTranslatedLanguages":["en"],"relatedIdds":["af0f31a0-372d-4aa5-a632-f2e2b769ab83","b174eac2-7de5-4f52-96ec-41793b0b9c92"],"description":{"en":"Lots of jokes made at the expense of your favorite soccer guys and gals. Nobody's crazy hairstyle is safe from ridicule.\n\nA one-shot 4koma collection included in CoroCoro Magazine."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}}]}
d85feab6-2862-4406-bf61-3ec4b9964803:::||@!@||:::{"id":"d85feab6-2862-4406-bf61-3ec4b9964803","title":{"en":"Kottou Nekoya"},"altTitles":[{"en":"Antique Cat Shop"},{"ja":"骨董猫屋"}],"lastChapter":"6","availableTranslatedLanguages":["es","en"],"description":{"en":"A girl with a scarred heart stops by an antique shop. There she meets the talking cat Bonten and the shopkeeper… a slightly fantastical story of bonds between cat and man."},"links":{"amz":"https://www.amazon.co.jp/dp/B01N7WJRHZ/","ap":"kottou-nekoya","bw":"defcf07036-4d15-49a7-a330-ee8fd0aa8efc/","ebj":"https://ebookjapan.yahoo.co.jp/books/405974/","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/140943/","kt":"51296","mal":"110349","mu":"139339"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d8616c36-44ff-4708-a06d-62a2dd578a02:::||@!@||:::{"id":"d8616c36-44ff-4708-a06d-62a2dd578a02","title":{"en":"Saionji-san to Yamada-kun"},"altTitles":[{"ja":"西園寺さんと山田くん"},{"ja-ro":"Lorelei wa Tsuki no Yoru ni"},{"ja-ro":"Sweets"},{"ja":"ローレライは月の夜に"}],"lastChapter":"3","description":{"en":"Includes two other works: \"Lorelei wa Tsuki no Yoru ni\" and \"Sweets\".","ja":"ツナマヨおにぎりが好きな、オトボケのん気な高校生、西園寺さん。彼女の前にあらわれた、学校一有名な地元成金の息子山田くん。「平凡な苗字を変えたいから結婚しよう」。山田くんのとっぴな提案から始まった二人のほのぼの恋愛大河ロマン、13年の月日をかけて無事……完結!?　ほか海野つなみ初期短編２編を収録。"},"links":{"amz":"https://www.amazon.co.jp/dp/B00VWGNQUM/","bw":"de0116620f-b5a7-49d8-9db4-24b85ce435ba/","ebj":"https://ebookjapan.yahoo.co.jp/books/110327/","mu":"18609"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d862a631-5f7d-4fe7-99b0-2e313d6f6cfa:::||@!@||:::{"id":"d862a631-5f7d-4fe7-99b0-2e313d6f6cfa","title":{"en":"Fast Break!"},"altTitles":[{"zh":"勇往直前 FAST BREAK"}],"availableTranslatedLanguages":["en"],"description":{"en":"The once brilliant Qing Tai school basketball team has fallen and is now faced with a shortage of members and the risk of the club disbanding. By chance, a person who has a passion for basketball comes, but the basketball boy is Bai Qi, who doesn’t know how to play basketball and is a new transfer student. Although at first, there were a lot of jokes made, gradually, Bai Qi relies on his extraordinary talents and resolve for victory, and he starts a new era for Qing Tai high school basketball team, and competes in the national competition!","zh":"曾经辉煌的庆太中学篮球校队如今已然没落，面临着人数不足，随时解散的危险。机缘巧合下，对篮球怀抱一腔热血，但却是个篮球小白的少年白祈转学而来。虽然一开始闹出了许多笑话，但白祈逐渐凭借自身那超越常人的天赋"},"links":{"raw":"https://www.kuaikanmanhua.com/web/topic/11115/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d8635557-cceb-41af-b276-62aae68578f6:::||@!@||:::{"id":"d8635557-cceb-41af-b276-62aae68578f6","title":{"en":"Tayu Tayu"},"altTitles":[{"en":"Boing Boing"},{"ja":"たゆたゆ"}],"lastChapter":"10","availableTranslatedLanguages":["en","pl","cs"],"description":{"en":"When his parents decide to move overseas, Rei moves back into his hometown and reunites with his childhood friends, Midori and Shiho. Love starts to blossom between Midori and Rei, but is a normal relationship between the two possible with a town filled with sex-deprived college girls all lusting for Rei's cock?! Can Rei resist the siren call of virgin pussy and stay true to Midori? Or will lust tie him up and make him the playing for all the town girls?\n\n**TAGS**\n**MALE** drugs, harem, schoolboy uniform, sweating\n**FEMALE** anal, big breasts, bikini, blowjob, bondage, cunnilingus, defloration, double penetration, glasses, group, harem, incest, kimono, lingerie, lolicon, nakadashi, paizuri, schoolgirl uniform, shimaidon, sister, small breasts, sweating, swimsuit, teacher, thigh high boots, tribadism, twins, urination, yuri\n**MIXED** ffm threesome, group, incest\n**OTHER** story arc, tankoubon, time stop, uncensored"},"links":{"al":"41811","engtl":"https://www.fakku.net/hentai/tayu-tayu-english","kt":"21923","mal":"11811","mu":"34939"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
