f5d67aab-c1d5-4f83-8aef-48d887d54b40:::||@!@||:::{"id":"f5d67aab-c1d5-4f83-8aef-48d887d54b40","title":{"en":"AMU"},"lastChapter":"31","availableTranslatedLanguages":["en"],"description":{"en":"Welcome to Cafe Dilemma, the solution to all your troubles. \"We will make your destiny.\""},"links":{"ap":"amu","engtl":"https://toomics.com/en/webtoon/episode/toon/4708","mu":"869lgop"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f5d85064-42da-4711-a5f7-a19fe86af8b0:::||@!@||:::{"id":"f5d85064-42da-4711-a5f7-a19fe86af8b0","title":{"en":"Manabiya"},"altTitles":[{"ja":"まなびや"},{"zh":"我们的学园"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["a206000a-887e-4cd7-b5d3-f25eb744d369"],"description":{"en":"Takeru, who just graduated from middle school, learns that his father has suddenly remarried. While being happy for him, Takeru leads, what he believes to be a boring life. His only hobby is taking pictures of things he finds 'nice' with his cell phone. Upon entering high school, he is taking pictures of some cherry blossoms, when he sees a strange foreign girl and accidentally snaps a picture of her. And thus begins Takeru's interesting new high-school life."},"links":{"al":"43774","ap":"manabiya","kt":"24495","mal":"13774","mu":"42560"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f5d88d9b-2f86-4b8b-a7f3-9152cd131b52:::||@!@||:::{"id":"f5d88d9b-2f86-4b8b-a7f3-9152cd131b52","title":{"en":"The Boy Who Awakened a New Fetish (Fan-Colored)"},"altTitles":[{"ja":"目覚めそうな男子"},{"ja":"觉醒新XP的男生"},{"ja":"觉醒新性癖的男生"}],"availableTranslatedLanguages":["en","it"],"relatedIdds":["6849b187-6d75-4a66-925f-055d97d665d4"],"description":{"de":"Kurze Geschichten über einen cross-dressenden Jungen in der Pubertät während alle seine Freunde Fotos von ihm machen und auf Social-Media-Platformen Viral gehen.  \n  \n  \n[![](https://i.imgur.com/dQCXZkU.png) Artist’s Twitter](https://twitter.com/minamotoyou)","en":"Short stories about a cross-dressing boy in puberty while all his friends are taking photos of him and getting viral on social media.\n\n---"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7b2ce280-79ef-4c09-9b58-12b7c23a9b78","name":{"en":"Fan Colored"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
f5d8e2c9-21ab-49bb-9b7f-830f6474aef8:::||@!@||:::{"id":"f5d8e2c9-21ab-49bb-9b7f-830f6474aef8","title":{"en":"Kaichou-san Chi no Koneko"},"altTitles":[{"ja-ro":"Gakuran Ouji"},{"ja-ro":"Kaichou-san no Koneko"},{"ja-ro":"Kaichou-san Chi no Koneko"},{"en":"The Student Body President and the Kitten"},{"ja":"会長さんちの子ねこ"}],"lastChapter":"3","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Because of his much-too-strict character, the excellent and capable student council president Hayami Reiichirou is often isolated from his surroundings. But things change when, one day, he is forced to take care of a kitten he received from his workaholic mother who divorced his father and left the family long ago. Seeking help from the student council's resident cat-lover, Shiraishi Kotoko, the once stern and unapproachable Reiichirou begins to…?!  \n  \nAlso contains the story Gakuran Ouji:  \n  \nKiyomi has secretly been using the prince of her school, Narumi-kun, as a model for her manga, \"Gakuran Ouji.\"  \nWhy is this? Because of how elegant and perfect Gakuran looks on him, of course!! Even Narumi-kun is unaware of his use of image in Kiyomi's manga until one day, Kiyomi accidently falls and drops her drawn images infront of him.."},"links":{"al":"49205","ap":"kaichou-san-chi-no-koneko","kt":"kaichou-san-chi-no-koneko","mal":"19205","mu":"m6ab15h"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f5d93ec1-69d3-4190-9b6e-9d5fe1dd1a91:::||@!@||:::{"id":"f5d93ec1-69d3-4190-9b6e-9d5fe1dd1a91","title":{"en":"Chain Chronicle Crimson"},"altTitles":[{"en":"チェインクロニクル クリムゾン"}],"availableTranslatedLanguages":["es","en","ru"],"description":{"en":"The continent of Yggdra is a place where humans, ogres, giants, forest sprites, and many more mythical creatures live. Led by the Holy King, the continent was at peace until one day, a mysterious group called the Black Army appeared and started conquering the land. In response, the Holy King and its troops fought against it, but Holy Capital fell and the Holy King was killed by the mysterious Black King. As the continent was in the glimpse of destruction, hope glimmered as one man, Yuri, the Hero, decided to fight back and formed the Volunteer Army to oppose the Black King and bring peace back to Yggdra."},"links":{"al":"92874","ap":"chain-chronicle-crimson","kt":"32768","mal":"79637","mu":"110987"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f5d9ebc1-2271-413b-9500-b03ae1934f0c:::||@!@||:::{"id":"f5d9ebc1-2271-413b-9500-b03ae1934f0c","title":{"en":"Absorb; Ability"},"altTitles":[{"en":"Ability Absorb"},{"en":"Absorb Ability"},{"en":"Absorb: Ability"},{"en":"Abuabi"},{"en":"Поглощение способностей"},{"en":"قدرة; الإمتصاص"},{"en":"アブアビ"},{"en":"魔女伦结婚大作战  (よねやませつこ)"},{"en":"魔女倫結婚大作戰 (よねやませつこ)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Japan is ravaged by a new form of influenza so lethal, that only one person out of a hundred thousand can survive an infection. What is this virus and what does it do? Why is there no cure, even after five years?  \n  \nKazuma, a man able to withstand the infection of the unknown virus, \"Cherubim [kerubimu],\" has obtained the power to save his twin sister from facing the influenza! While Kazuma saves other people's suffering by using his new power, he will also encounter many surprising and painful things… A serious and comedic story of new abilities begins!"},"links":{"mu":"13103"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f5d9f26b-cf5d-49a0-b52d-f36042ff9b08:::||@!@||:::{"id":"f5d9f26b-cf5d-49a0-b52d-f36042ff9b08","title":{"en":"One-Punch Man - Hatachi ni Naru Made Machinasai! (Doujinshi)"},"altTitles":[{"es-la":"¡Espera hasta que cumplas 20!"},{"ja":"【サイジェノ】20歳になるまで待ちなさい！"}],"availableTranslatedLanguages":["es-la","en"],"description":{"en":"Saitama x Genos doujin."},"links":{"raw":"https://www.pixiv.net/en/artworks/72481886"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f5db01b6-e4c3-4a2b-83e9-2d989e44406d:::||@!@||:::{"id":"f5db01b6-e4c3-4a2b-83e9-2d989e44406d","title":{"en":"I Love You, Miki!"},"altTitles":[{"ja-ro":"Miki-san, Daisuki Desu!"},{"ja":"美木さん、大好きです！"},{"zh":"美木同学，好喜欢你！"},{"fr":"Je t'aime, Miki !"}],"lastChapter":"29","availableTranslatedLanguages":["pt-br","en","fr","es-la","zh"],"description":{"en":"Kousaka is a quiet, timid boy who's happy enough to go unnoticed by his classmates. But one moment of kindness and concern by a bright and outgoing gyaru starts to change his life.  \n  \nSerialized on Young Ace UP! that usually features up-and-coming newcomers. Show your support by clicking on the thumbs-up button at the bottom of the page at the raw source link.  \n  \nNote: In the title, Miki is portrayed more like a typical gyaru, but in other work, she shows up as yankee (delinquent) as well. The serialized version has been adapted from twitter series: \"Kousaka-kun is Going Too Far.\"  \n  \n**Links:**  \n- [Author's Twitter](https://twitter.com/obt_chika)  \n- [Author's Pixiv](https://www.pixiv.net/en/users/4777556)  \n- [Twicomic](https://twicomi.com/author/obt_chika/page/)","fr":"Kousaka est un garçon calme et timide qui est assez heureux de passer inaperçu aux yeux de ses camarades de classe. Mais un moment de gentillesse et d'attention de la part d'une gal brillante et extravertie commence à changer sa vie."},"links":{"al":"118993","amz":"https://www.amazon.co.jp/dp/B097SJF71C","ap":"miki-san-daisuki-desu","bw":"series/279167/list","kt":"miki-san-daisuki-desu","mal":"128377","mu":"166711","raw":"https://web-ace.jp/youngaceup/contents/1000142/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
f5db78a4-eece-49fe-8fe7-c3404b2736c7:::||@!@||:::{"id":"f5db78a4-eece-49fe-8fe7-c3404b2736c7","title":{"en":"All I Want for Christmas Was"},"altTitles":[{"en":"All I Wanted for Christmas Was"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"162163","raw":"https://twitter.com/NOBEL827/status/1209259003751976960"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f5db8c49-11e9-4bea-ad9a-7ba6c2167b4e:::||@!@||:::{"id":"f5db8c49-11e9-4bea-ad9a-7ba6c2167b4e","title":{"en":"Onee-chan ga Mamotte Ageru!"},"altTitles":[{"en":"Onee-chan Will Protect You!"},{"ja-ro":"Oneechan ga Mamotte Ageru!"},{"en":"Your Elder Sister Will Protect You!"},{"ja":"お姉ちゃんが守ってあげる!"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"relatedIdds":["03d919cd-6ace-4516-9acd-122c203f6898"],"description":{"en":"Kairi Shinonome's younger twin brother, Anri, has been dressed as a girl since birth by their mother. One day, Anri goes to an idol audition, and Kairi cross-dresses as well to go and stop him, but they both end up scouted as idols."},"links":{"al":"75249","ap":"onee-chan-ga-mamotte-ageru","kt":"522","mal":"45249","mu":"83838"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
f5dc68a1-1a36-4eab-861e-b5f47b4d31f6:::||@!@||:::{"id":"f5dc68a1-1a36-4eab-861e-b5f47b4d31f6","title":{"en":"S Size!"},"altTitles":[{"ja":"えすさいず！"},{"ja-ro":"Esusaizu!"}],"description":{"en":"The manga will start in the upcoming Sho-Comi issue 5/2022 out Feb 4, 2022."},"links":{"mu":"195548"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f5dc79f3-2f51-43d8-adfc-94583ac5083e:::||@!@||:::{"id":"f5dc79f3-2f51-43d8-adfc-94583ac5083e","title":{"en":"Fate/EXTRA CCC"},"altTitles":[{"ja":"フェイト/エクストラ　ＣＣＣ"}],"availableTranslatedLanguages":["fr","en"],"relatedIdds":["193145ff-f9a0-4d92-a643-ae48ded5513e","452513a9-c698-410e-9bf9-fe90309780d2","50a5ee0c-1a22-4754-b137-c1be15ee31f1","68a9d14a-3d14-4295-bc10-ad75cc32e885","78c3b5fc-037c-46a8-aca2-70fa4ac0e773","7d0c76d2-c612-4d3f-b4c7-e1ba1365e355"],"description":{},"links":{"al":"87201","amz":"https://www.amazon.co.jp/dp/404103860X","ap":"fate-extra-ccc","bw":"series/66723","ebj":"https://ebookjapan.yahoo.co.jp/books/360236/","mal":"89196","mu":"122385","raw":"https://web-ace.jp/tmca/contents/2000034/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f5ddcb63-3e21-4817-8e5b-46ff9d4b6a8a:::||@!@||:::{"id":"f5ddcb63-3e21-4817-8e5b-46ff9d4b6a8a","title":{"en":"Boku no Noroi no Kyuuketsukihime"},"altTitles":[{"ja":"僕の呪いの吸血姫"},{"en":"My Dear, Curse-Casting Vampiress"}],"description":{"en":"In Japan, vampires have emerged and are rampaging throughout the country, eating and killing humans.\nIn order to protect his friends, Isuzu, the leader of the anti-vampire security force, plans to kidnap the vampire slayer \" Baroque,\" who is unofficially detained by the government. She is a legendary \"vampire\" that drives those who see her crazy with her sheer beauty."},"links":{"al":"135399","ap":"boku-no-noroi-no-kyuuketsukihime","engtl":"https://yenpress.com/series/my-dear-curse-casting-vampiress","mal":"138004","mu":"179824","raw":"https://www.ganganonline.com/title/1255"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f5e135c9-8ad0-4ca9-b35d-969a5a137789:::||@!@||:::{"id":"f5e135c9-8ad0-4ca9-b35d-969a5a137789","title":{"en":"Dragon Ball GT - Watashi ga Panpan Shite Ageru (Doujinshi)"},"altTitles":[{"ja":"わたしがパンパンしてあげる (ドラゴンボールGT)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["c2a727d0-f4db-47d5-850d-47333a323c86"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f5e1a0b1-2b05-456c-b47a-ca0d466e0bf8:::||@!@||:::{"id":"f5e1a0b1-2b05-456c-b47a-ca0d466e0bf8","title":{"en":"Kami no Niwatsuki Kusunoki-tei"},"altTitles":[{"ja":"神の庭付き楠木邸"}],"description":{"en":"Kusunoki Minato is given the job of caretaker of a house in the countryside.\nIt is supposed to be a ridiculous property infested with evil spirits ......, but with his substandard powers, he unknowingly wipes out the evil spirits!\n\nAttracted by the cosy atmosphere of the purified Kusunoki Residence, a host of unique deities begin to gather there!\n\nA heartwarming countryside life with the neighbouring mountain gods - it's just the beginning."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%AE%89%E6%96%8E-%E3%82%A2%E3%82%AD%E3%83%A9/dp/4049145626/ref=pd_lpo_3?pd_rd_w=LkRqL\u0026content-id=amzn1.sym.d769922e-188a-40cc-a180-3315f856e8d6\u0026pf_rd_p=d769922e-188a-40cc-a180-3315f856e8d6\u0026pf_rd_r=6W2HSMPY2WG3YASJCWT2\u0026pd_rd_wg=NMMNk\u0026pd_rd_r=187a216f-ed0e-4b06-ad17-027af63401e2\u0026pd_rd_i=4049145626\u0026psc=1","mu":"ubrijsz","raw":"https://comic-walker.com/contents/detail/KDCW_CW01202624010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f5e27bea-548a-4fa0-8abf-01234ba0096a:::||@!@||:::{"id":"f5e27bea-548a-4fa0-8abf-01234ba0096a","title":{"en":"Neko-san no Kimagure Mahou"},"altTitles":[{"en":"Kedi’nin Kaprisli Sihri"}],"availableTranslatedLanguages":["hu","tr","en"],"description":{"en":""},"links":{"al":"92000","ap":"neko-san-no-kimagure-mahou","kt":"31383","mal":"74375","mu":"112377"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f5e2d07c-7f19-4192-aebc-723134956093:::||@!@||:::{"id":"f5e2d07c-7f19-4192-aebc-723134956093","title":{"en":"Tensei-saki de Suterareta Node, Mofumofu-tachi to Oryouri Shimasu"},"altTitles":[{"en":"Since I Was Abandoned After Reincarnating, I Will Cook With My Fluffy Friends: The Figurehead Queen Is Strongest At Her Own Pace"},{"ja-ro":"Tensei-saki de Suterareta Node, Mofumofu-tachi to Oryouri Shimasu ~Okazari Ouhi wa My Pace ni Saikyou Desu~"},{"ja":"転生先で捨てられたので、もふもふ達とお料理します～お飾り王妃はマイペースに最強です～"}],"availableTranslatedLanguages":["en"],"description":{"en":"At the very moment the Prince cancels their engagement, the Duke's daughter, Letícia Gramwell, recalls her former life as a culinary lover. Much as she hates being run out of her own country, the abandoned Crown Princess resolves to go to the kingdom next door, spending her days in the royal palace with the king, surrounded by fluffiness! But one day, after meeting and feeding a beautiful silver wolf, the King's attitude gradually started to change…\n\n---\n[Official English Novel](https://global.bookwalker.jp/series/288792/)"},"links":{"al":"123290","amz":"https://www.amazon.co.jp/dp/B08P91RGB3","ap":"tenseisaki-de-suterareta-no-de-mofumofu-tachi-to-oryouri-shimasu-okazari-ouhi-wa-my-pace-ni-saikyou-desu","bw":"series/242977","ebj":"https://ebookjapan.yahoo.co.jp/books/585624/","kt":"57495","mal":"130796","mu":"165613","nu":"tensei-saki-de-suterareta-no-de-mofumofu-tachi-to-oryouri-shimasu-okazari-ouhi-wa-my-pace-ni-saikyou-desu","raw":"https://gaugau.futabanet.jp/list/work/5dcea2037765616ec5010000"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f5e35f2b-d1b2-44e6-9214-e9c5a4e28f1f:::||@!@||:::{"id":"f5e35f2b-d1b2-44e6-9214-e9c5a4e28f1f","title":{"en":"The Secret of the Partner Next to You (FANBOX)"},"altTitles":[{"ko":"옆자리 짝꿍의 비밀"}],"relatedIdds":["a847071b-04e7-4cbe-9ce2-ab274228537b"],"description":{},"links":{"mu":"wftjyc4","raw":"https://chae.fanbox.cc/"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
