e532e3ae-509a-4660-ae03-351d9627e652:::||@!@||:::{"id":"e532e3ae-509a-4660-ae03-351d9627e652","title":{"en":"Kagi no nai Heya"},"altTitles":[{"en":"His Gaze Fell Upon Him"},{"ja":"鍵の無い部屋"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Compilation of oneshots."},"links":{"amz":"https://www.amazon.co.jp/dp/4812452074/","ebj":"https://ebookjapan.yahoo.co.jp/books/118679/","mu":"4313","raw":"https://www.cmoa.jp/title/17434/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
e5334cdd-7c45-4a27-bb37-b46f7ada0ed8:::||@!@||:::{"id":"e5334cdd-7c45-4a27-bb37-b46f7ada0ed8","title":{"en":"The Gorilla"},"altTitles":[{"ja":"ザ・ゴリラ"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
e53381db-8dcb-4976-a8db-121a4dc151c5:::||@!@||:::{"id":"e53381db-8dcb-4976-a8db-121a4dc151c5","title":{"en":"Rebirth After A Thousand Years"},"altTitles":[{"zh":"躺平的我，孙女们都是超级狠角色"},{"en":"I Lie Flat, My Granddaughters Are All Super Ruthless Characters"},{"zh-ro":"Tǎng Píng De Wǒ, Sūnnǚmen Dōu Shì Chāojí Hěn Juésè"},{"en":"Strongest Player Returns After A Thousand Years"},{"zh-ro":"Tang Ping De Wo, Sunnvmen Dou Shi Chaoji Hen Juese"}],"availableTranslatedLanguages":["en"],"description":{"en":"After a thousand years, Qi Guan Xiaojian, who had previously saved the world, was reincarnated. He hoped to rely on his generations to have peaceful lives filled with cola, fried chicken, and video games. Can he actually achieve his goals?"},"links":{"mu":"38425iy","raw":"https://ac.qq.com/Comic/comicInfo/id/653948"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e5339a8c-86f2-4000-b9ca-3045c3c3a672:::||@!@||:::{"id":"e5339a8c-86f2-4000-b9ca-3045c3c3a672","title":{"en":"Tenshi no Hitsugi -Ave Maria-"},"altTitles":[{"en":"Angel's Coffin"},{"en":"Ave Maria"},{"en":"Grab der Engel"},{"en":"天使の柩"},{"en":"天使の柩 －アヴェ・マリア－"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"When an ancient being is freed by an innocent girl, he offers to grant her heart's desire – but Seto is bound to bring misery and misfortune to whoever releases him from his prison. Seto's help in winning Marie's true love dooms her to a dark fate…but has the demon unwittingly doomed himself, as well?"},"links":{"mu":"1234"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e5340ccd-46bf-4d30-bee9-22266892861c:::||@!@||:::{"id":"e5340ccd-46bf-4d30-bee9-22266892861c","title":{"en":"Futanari Tsumiki to Ketsu Kon Shiyou"},"altTitles":[{"en":"[テンパりんぐ (トキマチ☆エイセイ)] ふたなり罪木とケツ婚しよう。 (スーパーダンガンロンパ2) [英訳] [DL版]"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"dj":"697817"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e5350c83-ac20-4c39-93de-e998bed326bf:::||@!@||:::{"id":"e5350c83-ac20-4c39-93de-e998bed326bf","title":{"en":"Touhou - Slutty Inaba (Doujinshi)"},"altTitles":[{"ja":"おサセのイナバ"},{"ja-ro":"Osase no Inaba"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e5355f95-e134-40d4-ac09-d0a9718a6df0:::||@!@||:::{"id":"e5355f95-e134-40d4-ac09-d0a9718a6df0","title":{"en":"Reminder to Forget"},"altTitles":[{"en":"N'oubliez pas d'oublier, Να θυμηθείς να ξεχάσεις"}],"availableTranslatedLanguages":["el","en","es","fr"],"description":{"en":"Remember to forget is a four-page script of a story with a human twist in a dystopic, sci-fi setting. It is open-ended, allowing greater engagement and emotional investment by the reader. The Protagonist, an unnamed young alien has been up all night reflecting on his life. He is part of a race of intergalactic warriors who treat their atrocities casually and haphazardly. This bizarreness stems from the fact that each day, after they are done with the horrors of their conquest, they are submitted to a process which simply wipes out parts of their daily memories and experiences (their negative emotions and any sedimentary and residual conscience they might have left regarding what they have done). It is something which in the long-term leaves everyone devoid of empathy and realisation. This perpetual tuning up has the protagonist wondering, “What’s worse? The fact that we are harming others or ignoring that we have harmed others?”"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e5357466-c8a2-4259-9b02-2580185bd2bb:::||@!@||:::{"id":"e5357466-c8a2-4259-9b02-2580185bd2bb","title":{"en":"Billy Bat"},"altTitles":[{"ja":"ビリーバット"},{"th":"บิลลี่ แบ็ท"},{"ru":"Билли Бэт"},{"zh-hk":"蝙蝠比利"},{"ko":"빌리 배트"},{"ar":"بيلي بات"}],"lastChapter":"165","availableTranslatedLanguages":["pl","es-la","en","pt-br","it"],"description":{"en":"Billy Bat is a comic-in-a-comic and the real protagonist is a Japanese-American artist named Kevin Yamagata who draws Billy Bat for \"Marble Comics\". Shortly after they transition to the artist in his studio with his assistant, two actual detectives, looking like Laurel and Hardy in Dick Tracy era suits and trench coats, knock on the door and appropriate Kevin's room for the purpose of conducting surveillance on a room in an adjacent building. \n\nOne of the detectives, the skinny \"Laurel\", sees Kevin's work and it turns out he's a Billy Bat fan. The other chubby \"Hardy\" detective picks up a page saying that the characters look familiar and accuses Kevin of translating an old \"Jap\" comic.  \nAs Hardy remembers the comic he thinks Kevin is ripping off, we make another Urasawaesque time jump to 1949 Tokyo…","es-la":"Billy Bat es un cómic en un cómic y el verdadero protagonista es un artista japonés-americano llamado Kevin Yamagata que dibuja a Billy Bat para \"Marble Comics\". Poco después pasan al artista en su estudio con su ayudante, dos detectives reales que parecen Laurel y Hardy con trajes y gabardinas de la época de Dick Tracy, llaman a la puerta y se apropian de la habitación de Kevin con el fin de realizar una vigilancia en una habitación de un edificio adyacente. \n\nUno de los detectives, el flaco \"Laurel\", ve el trabajo de Kevin y resulta que es un fanático de Billy Bat. El otro detective, el regordete \"Hardy\", coge una página diciendo que los personajes le resultan familiares y acusa a Kevin de traducir un viejo cómic \"japonés\".  \nMientras Hardy recuerda el cómic que cree que Kevin está copiando, hacemos otro salto temporal Urasawaesco al Tokio de 1949...","pl":"\"Billy Bat\" przedstawia losy japońsko-amerykańskiego artysty Kevina Yamagaty, autora mangi o identycznym tytule co dzieło, w którym sam występuje, czyli \"Billy Bat\". Pracuje dla wydawnictwa \"Marble Comics\". Pewnego dnia do jego mieszkania pukają dwaj detektywi wyglądający jak Laurel Hardy z \"Dick Tracy\". Informują go, że otrzymali od gospodarza zezwolenie na przeprowadzenie śledztwa sąsiadującego budynku. Wkrótce jeden z detektywów, chudzielec Laurel, zauważa prace Kevina i okazuje się fanem \"Billy'ego Bata\", podczas gdy otyły Hardy podnosi pojedynczą stronę ze stwierdzeniem, iż komiks wygląda zadziwiająco podobnie do mangi publikowanej niegdyś przez Jumpa. Oskarża bohatera o kradzież tokijskiego dzieła z 1949 roku.","pt-br":"Um detetive particular, é o protagonista da história em quadrinhos feita por Kevin Yamagata, um quadrinista americano, descendente de japoneses, famoso por sua história “Billy Bat”. O cotidiano de Kevin é abruptamente ado quando dois detetives entram no estúdio dele, a fim de investigar um vizinho acusado de espionagem. Um desses detetives vê o personagem Billy Bat e diz ter visto aquele desenho enquanto trabalhava no Japão. Suspeitando ter visto o personagem enquanto morava lá e o roubado inconscientemente, Kevin regressa ao Japão para buscar a verdade."},"links":{"al":"41054","amz":"https://www.amazon.co.jp/dp/B09YPPKMHW","ap":"billy-bat","bw":"series/354099","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1517481","ebj":"https://ebookjapan.yahoo.co.jp/books/696557/","kt":"20913","mal":"11054","mu":"37572","raw":"https://comic-days.com/episode/3269754496884116425"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e5358d52-8270-4d56-812e-85c217ad66a5:::||@!@||:::{"id":"e5358d52-8270-4d56-812e-85c217ad66a5","title":{"en":"DEAD"},"altTitles":[{"en":"Inha"}],"description":{"en":""},"originalLanguage":"en","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e535be75-ca03-4207-84d8-381c2de9246c:::||@!@||:::{"id":"e535be75-ca03-4207-84d8-381c2de9246c","title":{"en":"Kouryaku Syndrome"},"altTitles":[{"en":"Capture Syndrome"},{"en":"攻略シンドローム"}],"lastChapter":"7","availableTranslatedLanguages":["en","fr","pl"],"description":{"en":"Hina has been a typical game otaku ever since one can remember. The day he falls in love, he stumbles into the worst possible situation: his crush happens to be the younger sister of his mortal enemy, Natsushiro Ryusei!  \nWhat shall the big brother say… Or probably request from Hina?"},"links":{"al":"86021","ap":"kouryaku-syndrome","ebj":"https://ebookjapan.yahoo.co.jp/books/271746/","kt":"25383","mal":"68269","mu":"74760"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e536ef6c-8ba8-40ee-bde3-49ed7e7de82e:::||@!@||:::{"id":"e536ef6c-8ba8-40ee-bde3-49ed7e7de82e","title":{"en":"The Queen: Silent Classroom"},"altTitles":[{"en":"더 퀸 : 침묵의 교실"}],"lastChapter":"28","availableTranslatedLanguages":["en"],"description":{"en":"In a high school classroom ruled by a \"queen,\" a new student struggles to fit in with the other girls. The class has bullies, victims, and onlookers. Will she be able to survive?"},"links":{"al":"99581","ap":"the-queen-a-silent-classroom","mu":"136541","raw":"http://webtoon.daum.net/webtoon/view/thequeen"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e537404d-a04b-4722-9f8d-3e597c1ea9f4:::||@!@||:::{"id":"e537404d-a04b-4722-9f8d-3e597c1ea9f4","title":{"en":"Nothing But Loving You"},"altTitles":[{"ja":"愛しあう事しかできない"},{"ja-ro":"Aishiau Koto Shika Dekinai"}],"lastChapter":"6","availableTranslatedLanguages":["it","en"],"description":{"en":"Nanako, an up and coming model, falls in love with another model named Etsushi… Who, alas, turns out to be gay. Meanwhile, Nanako also discovers that another young actor is deeply in love with her and she is unable to choose between him and Etsushi. Her indecision leads her to a state of depression until the two men come together to encourage her and help her make decisions about her future."},"links":{"al":"30466","ap":"nothing-but-loving-you","kt":"1055","mal":"466","mu":"7205"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e538249d-a93b-47fd-b0ae-381237bfb3e3:::||@!@||:::{"id":"e538249d-a93b-47fd-b0ae-381237bfb3e3","title":{"en":"The King's Wastrel Miss"},"altTitles":[{"zh":"极品废材小姐"},{"en":"Miss Miracle"}],"availableTranslatedLanguages":["fr","en"],"description":{"en":"Scaredy-cat? Wastrel? I’ll blind your eyes! I, Ling Hu Qing Xue, am a top-class bounty hunter. In an incident, I traversed into Ancient China and became a wastrel? Impossible! I hit the white lotus flower bitches into real flowers, got rid of the evil servants, and tortured the scums! By attracting more hotties, I have driven a devil mad: “Girl, you accepted my dowry, don’t even think about flirting with other men behind my back!”  \n\n\n---\n\n**Links**:  \n- [Original Manhua (Bilibili)](https://manga.bilibili.com/detail/mc29046)  \n- [Original Manhua (kuaikan manhua)](https://www.kuaikanmanhua.com/web/topic/3130/)","fr":"C'était une chasseuse de primes dans sa vie antérieure, mais elle s'est réincarnée dans un corps faible. Pas question ! Elle combat les méchants, punit les ordures et botte le cul de ses ennemis. Et accessoirement elle est possédée par un être surnaturel qui lui demande de l'appeler son époux..."},"links":{"engtl":"https://comics.inkr.com/title/655-miss-miracle?utm_source=mgd","raw":"https://ac.qq.com/Comic/comicInfo/id/649273"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e5384c55-16c2-463a-b319-b0254b30ccce:::||@!@||:::{"id":"e5384c55-16c2-463a-b319-b0254b30ccce","title":{"en":"Nanba MG5"},"altTitles":[{"en":"Nanban"},{"ja":"ナンバMG5"},{"ja":"ナンバエムジーファイブ"},{"zh":"难破 MG5"}],"lastChapter":"160","availableTranslatedLanguages":["en"],"relatedIdds":["9d70a27c-b48e-49f1-ab6e-36f3af566379"],"description":{"en":"Born in a family of delinquents, Nanba Tsuyoshi is expected to succeed his older brother as the strongest delinquent in school. Unbeknownst to his family, however, he decides to enroll in the top high school in town to live as a normal high schooler. Can he maintain his double life as the strongest delinquent in town and as a normal high schooler?"},"links":{"al":"85650","amz":"https://www.amazon.co.jp/gp/product/B074CK2XQC","ap":"nanba-mg5","bw":"series/5874","ebj":"https://ebookjapan.yahoo.co.jp/books/22820/","kt":"33546","mal":"82837","mu":"15165"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
