c7b2a840-d4a3-4fc1-a1f2-2371189089e6:::||@!@||:::{"id":"c7b2a840-d4a3-4fc1-a1f2-2371189089e6","title":{"en":"Plunderer"},"altTitles":[{"ja":"プランダラ"},{"fa":"الْنَّهَّاب"},{"ru":"Грабитель"},{"th":"พลันเดอเรอร์ จอมโจรคนเหนือเลข"},{"ko":"플런더러"},{"zh":"掠夺者"},{"zh-hk":"星掠者"}],"lastChapter":"82","availableTranslatedLanguages":["en","es-la","pt-br","ru","fr","id"],"description":{"en":"In the world of Alcia' where rank is determined by \"counts\" a young girl named Hina scours the land for the fabled Ace-the legendary hero of the Waste War. With only the last words of her missing mother to guide her search' she wanders from town to town until she meets Licht' a clownish masked vagrant with a count of –999. Girl-crazy and unpredictable' he's the exact opposite of a hero…or at least' that's how he appears…","es-la":"Año 305 del calendario Alcián, el mundo se encuentra controlado por los \"numeros\". Cada ser humano que nace es marcado con un \"Contador\". Este contador puede subir con cualquier acción; ya sea la cantidad de Kilómetros recorridos, o si alguna persona dice que su comida es sabrosa. Pero si su cuenta se reduce a 0, será enviado al abismo. Antes que la cuenta de la madre de Hina llegará a 0, su ultima voluntad fue que buscara al Legendario Rey Caido...","pt":"É o ano 305 do calendário Alcian e o mundo é atualmente controlada por ” números”. Todo ser humano ao nascer é marcado com um “Count”. Esta contagem pode ser qualquer coisa: A quantidade de quilômetros que andou, ou a quantidade de pessoas que disseram que sua comida é saborosa. Se sua contagem cair para 0, você será enviado para o abismo. Após contagem da mãe de Hina cair para 0, o seu último pedido foi para Hina procurar pelo lendário Barão Vermelho.","ru":"305 год по Альциановому календарю, мир управляется «числами». Каждый человек рождается заклейменный «счётчиком». Этот «счётчик» может быть чем угодно: пройденные километры, количество людей, посчитавших вашу стряпню вкусной. Если «счётчик» падает до нуля, вы попадете в Бездну. После того, «счётчик» матери нашей героини — Хины — перешел грань своих возможностей, её последней просьбой, обращённой к дочери, было: найти легендарного Красного Барона."},"links":{"al":"85939","amz":"https://www.amazon.co.jp/gp/product/B074CG7F62","ap":"plunderer","bw":"series/48439","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2656090","ebj":"https://ebookjapan.yahoo.co.jp/books/322184","engtl":"https://yenpress.com/series/plunderer","kt":"27317","mal":"81681","mu":"118328","raw":"https://comic-walker.com/contents/detail/KDCW_KS01000024010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c7b3699b-fda1-413d-8beb-9f6dca927437:::||@!@||:::{"id":"c7b3699b-fda1-413d-8beb-9f6dca927437","title":{"en":"Everyday with Gods"},"altTitles":[{"en":"Everyday with Gods ~Norm and His Charming Friends~"},{"ja-ro":"Kamigami Everyday ~Bonjin to Yukai na Nakamatachi~"},{"ja":"カミガミエビデイ ～凡神と愉快な仲間たち～"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pageratta's original gag 4koma about the daily life of gods.   \n  \nThe gods in his pantheon attain their godhood based on deeds in their lifetime: Live an incredibly mediocre life? Become the god of normal people. Spend too much time editing Wikipedia articles? Become the god of knowledge.   \n  \nThe story centers on Norm, the god of normal people, and his daily encounters with the many gods of the pantheon."},"links":{"mu":"118666","raw":"http://pageratta.net/kamigami/kamigami1.html"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c7b385c4-587a-45a8-b094-5c4d025b7d03:::||@!@||:::{"id":"c7b385c4-587a-45a8-b094-5c4d025b7d03","title":{"en":"Innocent"},"altTitles":[{"ja":"ｲﾉｾﾝﾄ～嘘つき女の飼育箱"}],"description":{"en":"Rikka is a lesbian... But her biggest secret by far is the fact that she's keeping her former lover, Yukiji, confined in her house…"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
c7b6d9ca-dce7-4dab-8ed0-b246d808ec2a:::||@!@||:::{"id":"c7b6d9ca-dce7-4dab-8ed0-b246d808ec2a","title":{"en":"Sen wa, Boku o Egaku"},"altTitles":[{"en":"The Lines that Define Me"},{"ru":"Штрих, что олицетворяет меня"},{"ja":"線は、僕を描く"}],"lastChapter":"32","availableTranslatedLanguages":["fr","vi","en","ru","es-la"],"description":{"en":"Aoyama Sousuke, a college student who suffers painfully from his parent’s traffic accident. He chanced on Shinoda Kozan - a Sumi-e artist at an exhibition. Then, Kozan was interested and surprisingly accepted him as his disciple. However, Kozan’s granddaughter is strongly disagreeing and decidedly makes a bet for the “Kozan Award”. She wants to defeat Sousuke at any cost. Although he seemed uninterested in Sumi-e painting at first, he finally turned out to be attracted to it. He then gradually recovers his feeling by each stroke he draws…"},"links":{"al":"110104","amz":"https://www.amazon.co.jp/dp/B081ZDW3R2","ap":"sen-wa-boku-wo-egaku","bw":"series/227220/","ebj":"https://ebookjapan.yahoo.co.jp/books/556780/","engtl":"https://kodansha.us/series/the-lines-that-define-me/","kt":"54887","mal":"120465","mu":"154784","raw":"https://pocket.shonenmagazine.com/episode/10834108156662388948"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c7b742e5-84c5-4ca2-b064-f11a5b90c7d8:::||@!@||:::{"id":"c7b742e5-84c5-4ca2-b064-f11a5b90c7d8","title":{"en":"One in a Hundred"},"altTitles":[{"zh":"百分之一"},{"zh-ro":"Bai Fen Zhi Yi"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ninety-nine percents of humans are suddenly captured and taken to an unknown location by a mysterious power. The last one percent of humanity are left in a desolate civilization to struggle against mysterious invaders. An unrecognizable power is slowly awakening in Mo Yang…"},"links":{"al":"144139","raw":"https://ac.qq.com/Comic/comicInfo/id/552577"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
c7b83151-1b65-440a-b2af-9ffefecee432:::||@!@||:::{"id":"c7b83151-1b65-440a-b2af-9ffefecee432","title":{"en":"Ijimerare - The Three Owners of Mine and My \"Woman\" Self \u003cTankobon Special Edition\u003e"},"altTitles":[{"en":"Ijimerare - \"Onna\" no Boku to Kainushi 3-nin"},{"en":"Ijimerare - \"Onna\" no Boku to Kainushi Sannin"},{"en":"イジメラレ～「女」の僕と飼い主3人～＜単行本特別版＞"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"In my dreams, why do I take a girl's form?\", this question makes my body ache and brings out the woman in me…!!  \n  \nWarning: This manga contains Rape \u0026 Sexual Violence. Read at your own risk!"},"links":{"mu":"117924"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
c7b89925-ed6f-4327-bf33-3e5b359043a0:::||@!@||:::{"id":"c7b89925-ed6f-4327-bf33-3e5b359043a0","title":{"en":"Confessions (GEORGE Akiyama)"},"altTitles":[{"ja":"告白"},{"ja-ro":"Kokuhaku"},{"en":"The Confession of GEORGE AKIYAMA"}],"lastChapter":"10","description":{"en":"(from ebookjapan):\n\nGeorge Akiyama, the eternal genius, shocking confessions, starting with \"I killed my friend.\" Is it delusion or reality...? \n\n...This is the mangaka's shocking work in which he describes his own chaotic agony."},"links":{"al":"138602","amz":"https://www.amazon.co.jp/%E5%91%8A%E7%99%BD-%E3%82%B8%E3%83%A7%E3%83%BC%E3%82%B8%E7%A7%8B%E5%B1%B1-ebook/dp/B00PIWRT2M","bw":"dea161dcf7-b31e-4fff-9c34-98ad1146064d","ebj":"https://ebookjapan.yahoo.co.jp/books/105583/","mu":"qn2u1sz"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c7b8d146-b3f0-49e2-8292-c2878043864d:::||@!@||:::{"id":"c7b8d146-b3f0-49e2-8292-c2878043864d","title":{"en":"Classmate no Moto Idol ga, Tonikaku Kyodou Fushin Nan desu"},"altTitles":[{"ja":"クラスメイトの元アイドルが、とにかく挙動不審なんです。"},{"en":"The Idol Girl in My Class Is Acting Suspiciously"},{"ja-ro":"Class no Idol Bishoujo ga, Tonikaku Kyodou Fushin nan desu"},{"ja":"クラスのアイドル美少女が、とにかく挙動不審なんです"}],"availableTranslatedLanguages":["en","id"],"description":{"en":"Saegusa, who retired from idolry when she went to high school, is good-looking and intelligent. She is always cheerful and friendly, and is the most popular person at school.\n\nTakuya, however, knows a certain side of the highbrow Miss Saegusa.\n\nToday, too, a suspicious-looking woman in a dubious disguise appears at the convenience store where he works part-time.\nShe is, in all likelihood, that Saegusa-san...?\n\nThe long-awaited comic adaptation of the hugely popular romantic comedy with an overly cute, suspicious heroine!"},"links":{"al":"164163","bw":"series/443810/list","mal":"158846","mu":"2mwuhx1","nu":"the-idol-girl-in-my-class-is-acting-suspiciously","raw":"https://comic-walker.com/contents/detail/KDCW_FS06204006010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c7b96576-d024-45dd-a424-053ceaeb3ae8:::||@!@||:::{"id":"c7b96576-d024-45dd-a424-053ceaeb3ae8","title":{"en":"Hundred - Radiant Red Rose"},"altTitles":[{"en":"ハンドレッド Radiant Red Rose"}],"relatedIdds":["a3089f9c-37d5-46d6-bf91-56c93410b946"],"description":{"en":"A manga adaptation of the novel series with an emphasis on Claire Harvey as the main heroine."},"links":{"al":"97225","ap":"hundred-radiant-red-rose","kt":"44912","mal":"98479","mu":"131498"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c7b9847d-cb32-4d71-b411-ddcfab49566e:::||@!@||:::{"id":"c7b9847d-cb32-4d71-b411-ddcfab49566e","title":{"en":"Tales Of Destruction"},"altTitles":[{"ja-ro":"Otogi Bukkoroshiamu"},{"en":"FairyTale Killerseum"},{"ja":"おとぎぶっ殺シアム"}],"lastChapter":"40","availableTranslatedLanguages":["pt-br","tr"],"description":{"en":"\"Granma didn't tell' em like that...\"\n\nEveryone has a favorite hero from their fairy tales, but who's the strongest of them all!?\n\nThis is a tale of death and rebirth. In order to accomplish their dream, hopes, wishes, revenge and salvation, the heroes of classic fairy tales will engage in a duel to death!\n\nThe warriors are resurrected and summoned to the Nightmare Coliseum by a mysterious monster who calls himself \"Grimm P.\" and he promises the ultimate prize \"You can resurrect anyone you want and live happily ever after\"\n\nThis tournament is filled with bloody carnage, if you want to win, you better toss common sense out of the way because it is not needed.\n\n\n\n\n\nThis is a dark fantasy battle action manga where bizarre characters from fairy tales come to life. Legends like Red Riding Hood, Snow White, Pinocchio, and Beauty and the Beast engage in surrealistic killing matches. Right of the bat, we have Son Goku versus Momotaro!\n\n\n\n32 characters will engage in sudden transformations, bloody battles, and tragic stories that will keep you on the edge of your seat.\n\n\n\nSure grandma didn't tell 'em like that!!"},"links":{"al":"140065","raw":"https://manga.line.me/product/periodic?id=Z0000612"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c7b9e2c7-5472-4459-8bc1-a2d792d11ef4:::||@!@||:::{"id":"c7b9e2c7-5472-4459-8bc1-a2d792d11ef4","title":{"en":"Tentoumushi wa Yume wo Miru"},"altTitles":[{"en":"Tentou Mushi wa Yume o Miru"},{"en":"Tentou Mushi wa Yume wo Miru"},{"en":"Toto Mushi wa Yume wo Miru"},{"en":"十十虫は夢を見る"}],"lastChapter":"57","description":{"en":"Showa 4th year, Tokyo. In the cafe “Tento Mushi,” a secret customer visits today to meet the “boy who appeared in the dream.” A high school student with mysterious ability, Takatsuki and a new waitress, Miwako, Showa Modern Fantasy!"},"links":{"amz":"https://www.amazon.co.jp/-/en/gp/product/B074BVB4L5?ref_=dbs_dp_rwt_sb_tkin\u0026binding=kindle_edition","bw":"series/5853","mu":"52322"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c7ba129b-ebbb-4f69-83e4-991f523a8b39:::||@!@||:::{"id":"c7ba129b-ebbb-4f69-83e4-991f523a8b39","title":{"en":"The Chief Is Still A Masochistic Slave!"},"altTitles":[{"ja":"やっぱり課長はマゾdoレイ"},{"ja-ro":"Yappari Kachou wa Maso doRei"},{"en":"The Chief Is Still A Masochistic Slave!"}],"availableTranslatedLanguages":["pl","en"],"relatedIdds":["0b5e90ed-406f-4527-b468-7a91cf3db751"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
c7bab843-42a5-4639-9a16-8a04b1fbf238:::||@!@||:::{"id":"c7bab843-42a5-4639-9a16-8a04b1fbf238","title":{"en":"Yukimura-sensei to Kei-kun"},"altTitles":[{"ja":"雪村せんせいとケイくん"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Yukimura-sensei is famous for being beautiful. It's true that he's both terribly beautiful and capable… However, he's also somewhat ferocious. Although Kei is treated coldly by him, he continues to stay over at sensei's place for spiritual nourishment. Kei is constantly stunned by sensei's sweet love-struck side, yet the atmosphere around him freezes when he finds out about sensei's ex-boyfriend. Will he be able to make such a charming person fall in love with him?!"},"links":{"al":"80431","amz":"https://www.amazon.co.jp/dp/B00MUFOQWQ","ap":"yukimura-sensei-to-kei-kun","bw":"de26f7f50e-5cd6-48c0-a0eb-cebc67fac74f","ebj":"https://ebookjapan.yahoo.co.jp/books/157345/","kt":"8055","mal":"50431","mu":"90359"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
